group	fill
434	#1E1E1E
435	#222222
436	#242424
437	#232323
438	#262626
439	#292929
440	#252525
441	#1C1C1C
442	#161616
443	#1B1B1B
444	#1C1C1C
445	#181818
446	#171717
447	#171717
448	#171717
449	#161616
450	#151515
451	#131313
452	#121212
453	#111111
454	#101010
455	#0F0F0F
456	#0D0D0D
457	#0C0C0C
458	#0B0B0B
459	#0A0A0A
460	#0A0A0A
461	#0B0B0B
462	#0B0B0B
463	#0C0C0C
464	#0C0C0C
465	#0C0C0C
466	#0B0B0B
467	#0B0B0B
468	#0B0B0B
469	#090909
470	#080808
471	#070705
472	#080802
473	#090903
474	#14140E
475	#23231E
476	#2A2A24
477	#2A2A25
478	#2B2B25
479	#2A2A24
480	#2A2A24
481	#2B2B25
482	#2B2B26
483	#2B2B26
484	#2C2C26
485	#34343D
486	#3A3A37
487	#3D3D37
488	#44433E
489	#4C4C47
490	#4B4B45
491	#494944
492	#484843
493	#4C4C46
494	#4F4E49
495	#4C4C47
496	#454540
497	#464640
498	#4D4D48
499	#4C4C47
500	#484742
501	#42423C
502	#3F3F3A
503	#40403A
504	#393933
505	#363631
506	#34332E
507	#2F2E29
508	#2B2A25
509	#272721
510	#22221D
511	#1F1F19
512	#1C1C16
513	#171712
514	#12120C
515	#0E0E08
516	#080802
517	#030300
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#010100
530	#020200
531	#030300
532	#030300
533	#020200
534	#020200
535	#020200
536	#030300
537	#040400
538	#060600
539	#050500
540	#070701
541	#080802
542	#070702
543	#070701
544	#080804
545	#060606
546	#060606
547	#070707
548	#0A0A06
549	#0C0B28
550	#080776
551	#030309
552	#020200
553	#010101
554	#000000
555	#000000
556	#000000
557	#000000
558	#00000C
559	#050B0A
560	#2B4627
561	#000100
562	#021F02
563	#172E17
564	#070707
565	#000000
566	#000000
567	#000000
568	#010101
569	#060606
570	#0C0C0C
571	#141414
572	#181818
573	#1C1C1C
574	#1F1F1F
575	#232323
576	#262626
577	#282828
578	#2B2B2B
579	#2F2F2F
580	#353535
581	#373737
582	#272727
583	#232323
584	#242424
585	#212121
586	#212121
587	#202020
588	#202020
589	#202020
590	#212121
591	#202020
592	#1B1B1B
593	#191919
594	#191919
595	#171717
596	#151515
597	#131313
598	#111111
599	#101010
600	#101010
601	#0F0F0F
602	#101010
603	#0F0F0F
604	#101010
605	#0F0F0F
606	#0F0F0F
607	#0E0E0E
608	#0E0E0E
609	#0C0C0C
610	#0A0A0A
611	#0A0A0A
612	#0A0A0A
613	#0A0A0A
614	#111111
615	#222422
616	#2B2B2B
617	#2C2C2C
618	#2D2D2D
619	#2D2D2D
620	#2D2D2D
621	#2E2E2E
622	#2E2E2E
623	#2E2E2E
624	#333333
625	#393937
626	#3D3D3D
627	#444444
628	#474747
629	#484848
630	#4A4A4A
631	#4A4A4A
632	#494949
633	#4B4B4B
634	#4D4D4D
635	#4C4C4C
636	#4A4A4A
637	#4D4D4D
638	#515151
639	#505050
640	#494949
641	#454545
642	#444444
643	#404040
644	#383838
645	#353535
646	#323232
647	#2E2E2E
648	#2A2A2A
649	#272727
650	#242424
651	#212121
652	#1E1E1E
653	#1A1A1A
654	#151515
655	#111111
656	#0B0B0B
657	#030303
658	#010101
659	#020202
660	#020202
661	#020202
662	#020202
663	#030303
664	#020202
665	#020202
666	#020202
667	#040404
668	#050505
669	#070707
670	#090909
671	#0A0A0A
672	#0A0A0A
673	#0A0A0A
674	#0D0D0D
675	#0F0F0F
676	#0F0F0F
677	#0F0F0F
678	#101010
679	#0E0E0E
680	#0F0F0F
681	#121212
682	#0F0F0F
683	#101010
684	#161616
685	#1A1A1A
686	#1B1B1B
687	#1A1A1B
688	#18171D
689	#152021
690	#26394F
691	#313836
692	#101016
693	#060606
694	#010101
695	#000000
696	#000000
697	#000000
698	#000041
699	#04291A
700	#2C624E
701	#000100
702	#022502
703	#163116
704	#070704
705	#010101
706	#000000
707	#020202
708	#060606
709	#0B0B0B
710	#0F0F0F
711	#121212
712	#191919
713	#212121
714	#262626
715	#2A2A2A
716	#2E2E2E
717	#303030
718	#303030
719	#313131
720	#343434
721	#3A3A3A
722	#363636
723	#2D2D2D
724	#272727
725	#232323
726	#242424
727	#262626
728	#272727
729	#272727
730	#282828
731	#2A2A2A
732	#2A2A2A
733	#222222
734	#1F1F1F
735	#1E1E1E
736	#1C1C1C
737	#191919
738	#171717
739	#161616
740	#141414
741	#131313
742	#131313
743	#141414
744	#131313
745	#131313
746	#121212
747	#111111
748	#111111
749	#0F0F0F
750	#0E0E0E
751	#0D0D0D
752	#0C0C0C
753	#0D0C0D
754	#0F130F
755	#222F22
756	#2D2F2D
757	#2F2E2F
758	#303030
759	#303030
760	#313131
761	#313131
762	#303030
763	#313131
764	#363636
765	#3B3B3B
766	#424242
767	#434343
768	#444444
769	#484848
770	#494949
771	#4B4B4B
772	#4B4B4B
773	#4F4F4F
774	#515151
775	#4C4C4C
776	#4B4B4B
777	#4C4C4C
778	#4D4D4D
779	#4F4F4F
780	#4E4E4E
781	#4B4B4B
782	#464646
783	#414141
784	#393939
785	#353535
786	#323232
787	#303030
788	#2B2B2B
789	#292929
790	#262626
791	#242424
792	#222222
793	#1E1E1E
794	#191919
795	#151515
796	#0D0D0D
797	#040404
798	#040404
799	#070707
800	#070707
801	#070707
802	#070707
803	#070707
804	#070707
805	#080808
806	#090909
807	#0C0C0C
808	#0F0F0F
809	#111111
810	#121212
811	#121212
812	#141414
813	#1B1B1B
814	#1D1D1D
815	#1B1B1B
816	#181818
817	#181818
818	#161616
819	#151515
820	#161616
821	#1A1A1A
822	#181818
823	#1B1B1B
824	#282828
825	#2B2B2B
826	#262624
827	#212133
828	#1D1E90
829	#254B2F
830	#76825D
831	#85A8AD
832	#23218C
833	#0B0B0A
834	#0A0A0A
835	#030303
836	#000000
837	#000000
838	#00003D
839	#043418
840	#36516C
841	#00023A
842	#023000
843	#1B3F1A
844	#15144F
845	#080807
846	#050505
847	#070707
848	#0C0C0C
849	#101010
850	#131313
851	#151515
852	#181818
853	#1E1E1E
854	#262626
855	#2B2B2B
856	#303030
857	#323232
858	#323232
859	#313131
860	#323232
861	#363636
862	#363636
863	#343434
864	#2F2F2F
865	#262626
866	#242424
867	#272727
868	#292929
869	#2B2B2B
870	#2D2D2D
871	#2D2D2D
872	#2F2F2F
873	#303030
874	#292929
875	#242424
876	#222222
877	#202020
878	#1D1D1D
879	#1B1B1B
880	#191919
881	#191919
882	#181818
883	#161616
884	#161616
885	#161616
886	#151515
887	#151515
888	#141414
889	#121212
890	#111111
891	#111111
892	#101010
893	#100F10
894	#101710
895	#223522
896	#303330
897	#323232
898	#343434
899	#343434
900	#343434
901	#343434
902	#343434
903	#343434
904	#363636
905	#3C3C3C
906	#424242
907	#434343
908	#444444
909	#4B4B4B
910	#4C4C4C
911	#4E4E4E
912	#505050
913	#555555
914	#575757
915	#505050
916	#4D4D4D
917	#4D4D4D
918	#4C4C4C
919	#4B4B4B
920	#4C4C4C
921	#4C4C4C
922	#484848
923	#414141
924	#3B3B3B
925	#363636
926	#353535
927	#323232
928	#2E2E2E
929	#2C2C2C
930	#2B2B2B
931	#292929
932	#272727
933	#232323
934	#1F1F1F
935	#171717
936	#0C0C0C
937	#090909
938	#0B0B0B
939	#0C0C0C
940	#0D0D0D
941	#0D0D0D
942	#0D0D0D
943	#0D0D0D
944	#0E0E0E
945	#0F0F0F
946	#111111
947	#151515
948	#181818
949	#191919
950	#1B1B1B
951	#212121
952	#2A2A2A
953	#282828
954	#242424
955	#222222
956	#222222
957	#1F1F1F
958	#1D1D1D
959	#1D1D1D
960	#1F1F1F
961	#202020
962	#1F1F1F
963	#292929
964	#323232
965	#2F2F2F
966	#2C2C29
967	#29293C
968	#2427A0
969	#395830
970	#B59254
971	#8CB2B2
972	#262495
973	#121212
974	#121212
975	#090909
976	#020202
977	#010100
978	#040244
979	#0A2A21
980	#2E7A3A
981	#00054B
982	#045532
983	#2B6A50
984	#22236F
985	#11110F
986	#0C0C0C
987	#0C0C0C
988	#101010
989	#141414
990	#171717
991	#1A1A1A
992	#1D1D1D
993	#1F1F1F
994	#222222
995	#292929
996	#303030
997	#343434
998	#353535
999	#333333
1000	#333333
1001	#363636
1002	#383838
1003	#373737
1004	#353535
1005	#303030
1006	#2C2C2C
1007	#2A2A2A
1008	#292929
1009	#2C2C2C
1010	#2E2E2E
1011	#2F2F2F
1012	#2F2F2F
1013	#323232
1014	#353535
1015	#2E2E2E
1016	#262626
1017	#232323
1018	#212121
1019	#1E1E1E
1020	#1C1C1C
1021	#1B1B1B
1022	#191919
1023	#181818
1024	#181818
1025	#171717
1026	#161616
1027	#151515
1028	#141414
1029	#141414
1030	#131313
1031	#131313
1032	#121212
1033	#121212
1034	#131813
1035	#232F23
1036	#323432
1037	#353535
1038	#363636
1039	#373737
1040	#373737
1041	#373737
1042	#373737
1043	#373737
1044	#3B3B3B
1045	#3F3F3F
1046	#444444
1047	#474747
1048	#4D4D4D
1049	#515151
1050	#505050
1051	#515151
1052	#535353
1053	#565656
1054	#535353
1055	#4A4A4A
1056	#4A4A4A
1057	#4F4F4F
1058	#4F4F4F
1059	#4B4B4B
1060	#4C4C4C
1061	#4C4C4C
1062	#464646
1063	#3F3F3F
1064	#3B3B3B
1065	#383838
1066	#373737
1067	#343434
1068	#323232
1069	#2F2F2F
1070	#2E2E2E
1071	#2D2D2D
1072	#2A2A2A
1073	#262626
1074	#212121
1075	#161616
1076	#0C0C0C
1077	#0D0D0D
1078	#0F0F0F
1079	#101010
1080	#111111
1081	#111111
1082	#111111
1083	#111111
1084	#121212
1085	#141414
1086	#191919
1087	#1D1D1D
1088	#1F1F1F
1089	#232323
1090	#2D2D2D
1091	#343434
1092	#303030
1093	#2C2C2C
1094	#292929
1095	#262626
1096	#272727
1097	#262626
1098	#242424
1099	#222222
1100	#222222
1101	#242424
1102	#272727
1103	#2E2E2E
1104	#2D2D2D
1105	#2A2A2A
1106	#2A2A27
1107	#28283B
1108	#24249E
1109	#336A32
1110	#A2D75C
1111	#88B3AF
1112	#292697
1113	#191919
1114	#161616
1115	#0E0E0E
1116	#090909
1117	#090903
1118	#0E0C4F
1119	#1C3635
1120	#378D30
1121	#000C43
1122	#121A5A
1123	#3D4E74
1124	#2B3272
1125	#191816
1126	#111111
1127	#101010
1128	#131313
1129	#171717
1130	#1B1B1B
1131	#202020
1132	#252525
1133	#282828
1134	#2A2A2A
1135	#2C2C2C
1136	#2D2D2D
1137	#2F2F2F
1138	#363636
1139	#3B3B3B
1140	#393939
1141	#393939
1142	#3C3C3C
1143	#3B3B3B
1144	#393939
1145	#363636
1146	#353535
1147	#363636
1148	#333333
1149	#333333
1150	#343434
1151	#343434
1152	#323232
1153	#333333
1154	#353535
1155	#383838
1156	#343434
1157	#292929
1158	#242424
1159	#212121
1160	#1D1D1D
1161	#1B1B1B
1162	#191919
1163	#191919
1164	#191919
1165	#171717
1166	#171717
1167	#161616
1168	#151515
1169	#141414
1170	#141414
1171	#141414
1172	#141414
1173	#131313
1174	#151615
1175	#232523
1176	#333333
1177	#363636
1178	#373737
1179	#373737
1180	#393939
1181	#393939
1182	#393939
1183	#393939
1184	#3F3F3F
1185	#424242
1186	#464646
1187	#4B4B4B
1188	#515151
1189	#515151
1190	#4F4F4F
1191	#4F4F4F
1192	#545454
1193	#585858
1194	#505050
1195	#444444
1196	#454545
1197	#4F4F4F
1198	#555555
1199	#515151
1200	#4D4D4D
1201	#4B4B4B
1202	#484848
1203	#404040
1204	#3A3A3A
1205	#383838
1206	#373737
1207	#363636
1208	#343434
1209	#313131
1210	#303030
1211	#2F2F2F
1212	#2B2B2B
1213	#282828
1214	#212121
1215	#111111
1216	#0C0C0C
1217	#0F0F0F
1218	#101010
1219	#121212
1220	#131313
1221	#131313
1222	#131313
1223	#131313
1224	#141414
1225	#181818
1226	#1F1F1F
1227	#242424
1228	#292929
1229	#363636
1230	#393939
1231	#323232
1232	#2E2E2E
1233	#2E2E2E
1234	#2E2E2E
1235	#2E2E2E
1236	#2E2E2E
1237	#2B2B2B
1238	#272727
1239	#232323
1240	#232323
1241	#292929
1242	#2D2D2D
1243	#313131
1244	#323232
1245	#2E2E2E
1246	#2C2C28
1247	#2C2B3E
1248	#2B29A1
1249	#287038
1250	#66D065
1251	#80B2AA
1252	#262291
1253	#181818
1254	#171717
1255	#111111
1256	#0C0C0C
1257	#0F0F09
1258	#171558
1259	#294640
1260	#4BAC5B
1261	#000E42
1262	#200E4C
1263	#4F5071
1264	#323B79
1265	#1F1E1D
1266	#161616
1267	#141414
1268	#161616
1269	#1E1E1E
1270	#272727
1271	#2D2D2D
1272	#303030
1273	#323232
1274	#323232
1275	#343434
1276	#343434
1277	#343434
1278	#323232
1279	#363636
1280	#3D3D3D
1281	#3C3C3C
1282	#3D3D3D
1283	#3E3E3E
1284	#3D3D3D
1285	#3A3A3A
1286	#353535
1287	#353535
1288	#373737
1289	#393939
1290	#3A3A3A
1291	#3D3D3D
1292	#3D3D3D
1293	#393939
1294	#373737
1295	#383838
1296	#3B3B3B
1297	#393939
1298	#2F2F2F
1299	#282828
1300	#222222
1301	#1D1D1D
1302	#1D1D1D
1303	#1C1C1C
1304	#1C1C1C
1305	#1D1D1D
1306	#1B1B1B
1307	#1A1A1A
1308	#171717
1309	#161616
1310	#151515
1311	#161616
1312	#161616
1313	#161616
1314	#171717
1315	#232323
1316	#323232
1317	#363636
1318	#383838
1319	#393939
1320	#3B3B3B
1321	#3B3B3B
1322	#3A3A3A
1323	#3A3A3A
1324	#3F3F3F
1325	#424242
1326	#464646
1327	#484848
1328	#4D4D4D
1329	#4D4D4D
1330	#4E4E4E
1331	#505050
1332	#5A5A5A
1333	#545454
1334	#4D4D4D
1335	#454545
1336	#404040
1337	#4B4B4B
1338	#535353
1339	#525252
1340	#4F4F4F
1341	#4A4A4A
1342	#474747
1343	#424242
1344	#3C3C3C
1345	#3A3A3A
1346	#383838
1347	#373737
1348	#353535
1349	#333333
1350	#313131
1351	#303030
1352	#2C2C2C
1353	#282828
1354	#1C1C1C
1355	#0E0E0E
1356	#0F0F0F
1357	#0F0F0F
1358	#101010
1359	#131313
1360	#131313
1361	#141414
1362	#151515
1363	#151515
1364	#171717
1365	#1F1F1F
1366	#262626
1367	#2F2F2F
1368	#3B3B3B
1369	#3A3A3A
1370	#343434
1371	#323232
1372	#353535
1373	#373737
1374	#353535
1375	#313131
1376	#2D2D2D
1377	#272727
1378	#242424
1379	#272727
1380	#2C2C2C
1381	#323232
1382	#353535
1383	#383838
1384	#373737
1385	#333333
1386	#31313A
1387	#33334A
1388	#3533AA
1389	#327A41
1390	#75DE6D
1391	#7FB1A7
1392	#242090
1393	#1B1B1A
1394	#1A1A1A
1395	#131313
1396	#0F0F0F
1397	#13130D
1398	#1F1C5C
1399	#335544
1400	#57C4A0
1401	#000F42
1402	#261248
1403	#585773
1404	#37417C
1405	#23221F
1406	#19191A
1407	#181818
1408	#222222
1409	#2B2B2B
1410	#313131
1411	#353535
1412	#373737
1413	#393939
1414	#383838
1415	#383838
1416	#393939
1417	#3B3B3B
1418	#3B3B3B
1419	#373737
1420	#3A3A3A
1421	#404040
1422	#404040
1423	#3F3F3F
1424	#3F3F3F
1425	#3E3E3E
1426	#3B3B3B
1427	#373737
1428	#333333
1429	#343434
1430	#343434
1431	#353535
1432	#3B3B3B
1433	#424242
1434	#3E3E3E
1435	#3A3A3A
1436	#393939
1437	#3C3C3C
1438	#3C3C3C
1439	#343434
1440	#2C2C2C
1441	#232323
1442	#202020
1443	#1F1F1F
1444	#202020
1445	#212121
1446	#202020
1447	#1E1E1E
1448	#1A1A1A
1449	#181818
1450	#181818
1451	#181818
1452	#181818
1453	#191919
1454	#1B1B1B
1455	#232323
1456	#323232
1457	#373737
1458	#3A3A3A
1459	#3B3B3B
1460	#3C3C3C
1461	#3C3C3C
1462	#3B3B3B
1463	#3C3C3C
1464	#3E3E3E
1465	#424242
1466	#454545
1467	#464646
1468	#494949
1469	#515151
1470	#535353
1471	#555555
1472	#585858
1473	#4D4D4D
1474	#494949
1475	#484848
1476	#474747
1477	#505050
1478	#515151
1479	#4E4E4E
1480	#4E4E4E
1481	#4B4B4B
1482	#454545
1483	#404040
1484	#3C3C3C
1485	#3A3A3A
1486	#393939
1487	#383838
1488	#373737
1489	#343434
1490	#323232
1491	#2F2F2F
1492	#2C2C2C
1493	#272727
1494	#161616
1495	#0F0F0F
1496	#101010
1497	#0F0F0F
1498	#111111
1499	#121212
1500	#131313
1501	#141414
1502	#151515
1503	#151515
1504	#1B1B1B
1505	#282828
1506	#313131
1507	#3B3B3B
1508	#383838
1509	#343434
1510	#373737
1511	#3D3D3D
1512	#3C3C3C
1513	#323232
1514	#2C2C2C
1515	#292929
1516	#282828
1517	#292929
1518	#2E2E2E
1519	#323232
1520	#353535
1521	#393939
1522	#3C3C3C
1523	#3D3D3D
1524	#3B3B39
1525	#3A3B3C
1526	#3E4283
1527	#3C3D61
1528	#3535B0
1529	#458143
1530	#6CA971
1531	#76A6A7
1532	#2C2999
1533	#232323
1534	#1E1E1E
1535	#151515
1536	#111111
1537	#171716
1538	#242127
1539	#3A6138
1540	#63D3A6
1541	#001240
1542	#39163A
1543	#6B606B
1544	#3B469E
1545	#27264B
1546	#1E1E1A
1547	#232323
1548	#282828
1549	#272727
1550	#2B2B2B
1551	#343434
1552	#373737
1553	#393939
1554	#3B3B3B
1555	#3C3C3C
1556	#3C3C3C
1557	#3C3C3C
1558	#3E3E3E
1559	#3E3E3E
1560	#3C3C3C
1561	#404040
1562	#454545
1563	#424242
1564	#414141
1565	#3F3F3F
1566	#3E3E3E
1567	#3B3B3B
1568	#383838
1569	#353535
1570	#343434
1571	#343434
1572	#333333
1573	#383838
1574	#404040
1575	#3F3F3F
1576	#3C3C3C
1577	#3C3C3C
1578	#3E3E3E
1579	#404040
1580	#383838
1581	#303030
1582	#272727
1583	#252525
1584	#262626
1585	#252525
1586	#222222
1587	#1F1F1F
1588	#1B1B1B
1589	#1A1A1A
1590	#1A1A1A
1591	#1A1A1A
1592	#1A1A1A
1593	#1B1B1B
1594	#1E1E1E
1595	#232323
1596	#323232
1597	#393939
1598	#3C3C3C
1599	#3C3C3C
1600	#3D3D3D
1601	#3D3D3D
1602	#3D3D3D
1603	#3D3D3D
1604	#404040
1605	#444444
1606	#484848
1607	#4B4B4B
1608	#515151
1609	#545454
1610	#545454
1611	#555555
1612	#505050
1613	#474747
1614	#474747
1615	#484848
1616	#4A4A4A
1617	#515151
1618	#525252
1619	#4D4D4D
1620	#4C4C4C
1621	#494949
1622	#444444
1623	#3F3F3F
1624	#3B3B3B
1625	#3A3A3A
1626	#3A3A3A
1627	#393939
1628	#373737
1629	#363636
1630	#333333
1631	#2F2F2F
1632	#2B2B2B
1633	#252525
1634	#131313
1635	#101010
1636	#101010
1637	#111111
1638	#111111
1639	#131313
1640	#131313
1641	#131313
1642	#131313
1643	#151515
1644	#252525
1645	#363636
1646	#3D3D3D
1647	#3A3A3A
1648	#373737
1649	#3A3A3A
1650	#414141
1651	#3A3A3A
1652	#2E2E2E
1653	#2A2A2A
1654	#2B2B2B
1655	#2D2D2D
1656	#2F2F2F
1657	#333333
1658	#353535
1659	#383838
1660	#3C3C3C
1661	#3E3E3E
1662	#3F3F3F
1663	#3E3E3B
1664	#413F5E
1665	#43506C
1666	#4A8C3F
1667	#516B5B
1668	#4C4C9F
1669	#607965
1670	#968DAC
1671	#7893AF
1672	#323198
1673	#2C2C2A
1674	#272727
1675	#1C1C1C
1676	#151515
1677	#1A1A1A
1678	#282627
1679	#40693C
1680	#6BDBAC
1681	#001340
1682	#3F1737
1683	#71656A
1684	#3E4AAC
1685	#2A295E
1686	#282823
1687	#282828
1688	#252525
1689	#272727
1690	#2C2C2C
1691	#333333
1692	#373737
1693	#3A3A3A
1694	#3B3B3B
1695	#3D3D3D
1696	#3E3E3E
1697	#3F3F3F
1698	#3F3F3F
1699	#3F3F3F
1700	#404040
1701	#434343
1702	#494949
1703	#4A4A4A
1704	#454545
1705	#434343
1706	#404040
1707	#3E3E3E
1708	#3C3C3C
1709	#393939
1710	#383838
1711	#363636
1712	#363636
1713	#353535
1714	#3A3A3A
1715	#444444
1716	#434343
1717	#3F3F3F
1718	#3F3F3F
1719	#404040
1720	#424242
1721	#3D3D3D
1722	#363636
1723	#2D2D2D
1724	#292929
1725	#262626
1726	#242424
1727	#212121
1728	#1D1D1D
1729	#1D1D1D
1730	#1C1C1C
1731	#1B1B1B
1732	#1D1D1D
1733	#1D1D1D
1734	#1F1F1F
1735	#242424
1736	#323232
1737	#3A3A3A
1738	#3D3D3D
1739	#3D3D3D
1740	#3E3E3E
1741	#3E3E3E
1742	#3D3D3D
1743	#3D3D3D
1744	#424242
1745	#454545
1746	#494949
1747	#4E4E4E
1748	#545454
1749	#565656
1750	#535353
1751	#4F4F4F
1752	#434343
1753	#3C3C3C
1754	#3E3E3E
1755	#444444
1756	#4A4A4A
1757	#545454
1758	#555555
1759	#505050
1760	#4D4D4D
1761	#474747
1762	#424242
1763	#3E3E3E
1764	#3B3B3B
1765	#3B3B3B
1766	#3B3B3B
1767	#3B3B3B
1768	#393939
1769	#373737
1770	#333333
1771	#2D2D2D
