group	fill
359	#555294
360	#504D8E
361	#4A4787
362	#484588
363	#484588
364	#464386
365	#434183
366	#424082
367	#444184
368	#434083
369	#3E3C7F
370	#3F3D83
371	#413F6A
372	#3E3C3B
373	#3A393A
374	#3A3875
375	#373650
376	#31302E
377	#2F2D2F
378	#2B2A2B
379	#2A2E2A
380	#2C362C
381	#2E352E
382	#303830
383	#313731
384	#303130
385	#313031
386	#323032
387	#302F30
388	#2F2F2F
389	#2E2D2E
390	#2C2A2C
391	#2B2C2B
392	#2D352D
393	#354D35
394	#436543
395	#4C674C
396	#4C584C
397	#474C47
398	#404240
399	#393939
400	#353535
401	#312F31
402	#343934
403	#404E40
404	#485248
405	#444544
406	#3E423E
407	#3A433A
408	#393E39
409	#323132
410	#2B2A2B
411	#2B2A2B
412	#282E28
413	#283028
414	#262F26
415	#292F2F
416	#29424B
417	#368534
418	#768864
419	#77A295
420	#6E7595
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000100
457	#010401
458	#061106
459	#0E1F0E
460	#132113
461	#162516
462	#171F17
463	#172017
464	#1A231A
465	#1B1E1B
466	#1B1C1B
467	#1B261B
468	#1F281F
469	#232623
470	#273027
471	#2B352B
472	#2E3A2E
473	#353C36
474	#3A3A39
475	#3C3D36
476	#3E4238
477	#404048
478	#424B3F
479	#485548
480	#494948
481	#494943
482	#4A4B44
483	#4E5648
484	#535B52
485	#565653
486	#565650
487	#565650
488	#585853
489	#585856
490	#494943
491	#3E3E38
492	#3C3C36
493	#3A3934
494	#393934
495	#3A3C35
496	#404740
497	#4D5049
498	#565650
499	#55554F
500	#4F4F49
501	#4A4A45
502	#494A43
503	#494A44
504	#494943
505	#484843
506	#474741
507	#494943
508	#45443F
509	#41413B
510	#41433B
511	#41413D
512	#424242
513	#404040
514	#3B3B36
515	#383836
516	#353536
517	#333333
518	#303130
519	#323832
520	#343E34
521	#363C36
522	#384138
523	#3C413C
524	#393839
525	#383838
526	#373937
527	#363F36
528	#394139
529	#394039
530	#394439
531	#3F473F
532	#455145
533	#4D634D
534	#516451
535	#4D514D
536	#4B4C4B
537	#4A4B4A
538	#4B504B
539	#4B544B
540	#4C504C
541	#504F50
542	#4F584F
543	#435643
544	#364036
545	#2F2F2F
546	#313131
547	#323232
548	#333533
549	#323332
550	#2F2F2F
551	#303030
552	#2D3B2D
553	#324232
554	#353C35
555	#2E352E
556	#24331D
557	#182568
558	#081962
559	#121647
560	#21211B
561	#000000
562	#000000
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#010001
594	#000000
595	#010401
596	#051205
597	#0F200F
598	#193019
599	#1D321D
600	#1A221A
601	#1A1F1A
602	#1B211B
603	#1F271F
604	#212721
605	#202020
606	#1F1F1F
607	#202C20
608	#242D24
609	#272727
610	#2A2E2A
611	#2D342D
612	#304130
613	#384438
614	#3D3D3D
615	#3E3F3E
616	#404C40
617	#434841
618	#444D44
619	#495349
620	#494A49
621	#484848
622	#484C48
623	#4B504B
624	#4F524F
625	#525252
626	#555555
627	#585858
628	#5B5B5B
629	#5B5B5B
630	#4F4F4F
631	#434343
632	#414341
633	#3F413F
634	#404040
635	#424C42
636	#465B46
637	#4E594E
638	#545554
639	#4F4F4F
640	#4E4E4E
641	#4E4E4E
642	#4C4E4C
643	#4B4D4B
644	#4A4A4A
645	#484848
646	#464646
647	#474747
648	#454545
649	#454545
650	#464646
651	#464646
652	#444444
653	#444444
654	#414141
655	#3C3C3C
656	#393939
657	#363836
658	#373A37
659	#393D39
660	#3A413A
661	#3C453C
662	#424442
663	#404040
664	#3C3D3C
665	#3D413D
666	#3D493D
667	#445644
668	#4B5B4B
669	#4C5C4C
670	#4C634C
671	#4D664D
672	#4E5D4E
673	#4C514C
674	#4B4A4B
675	#4C4D4C
676	#515651
677	#585C58
678	#5A6B5A
679	#597259
680	#536153
681	#464746
682	#373737
683	#2E2F2E
684	#2F2F2F
685	#323232
686	#353535
687	#353835
688	#363F36
689	#373E37
690	#353435
691	#353635
692	#364736
693	#384438
694	#2B2B2B
695	#222822
696	#293727
697	#383A60
698	#393E53
699	#374133
700	#353435
701	#000000
702	#000000
703	#000000
704	#000000
705	#000000
706	#000000
707	#000000
708	#000000
709	#000000
710	#000000
711	#000000
712	#000000
713	#000000
714	#000000
715	#000000
716	#000000
717	#000000
718	#000000
719	#000000
720	#000000
721	#000000
722	#000000
723	#000000
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000000
732	#000100
733	#000300
734	#020D02
735	#0E270E
736	#1D3C1D
737	#233623
738	#212821
739	#1F231F
740	#1E231E
741	#202A20
742	#253125
743	#282E28
744	#252625
745	#212121
746	#212221
747	#252E25
748	#2A322A
749	#2B2F2B
750	#2C312C
751	#2E2F2E
752	#313E31
753	#384438
754	#3C3E3C
755	#3F3F3F
756	#424442
757	#444544
758	#475347
759	#4F5B4F
760	#4D4D4D
761	#4A494A
762	#4A4A4A
763	#4C4C4C
764	#4F4F4F
765	#525252
766	#535553
767	#595959
768	#5A5B5A
769	#5B5E5B
770	#545454
771	#4B4C4B
772	#475E47
773	#506150
774	#4C4B4C
775	#434743
776	#485548
777	#4E534E
778	#525252
779	#515151
780	#504F50
781	#505050
782	#4D4D4D
783	#4B4B4B
784	#494949
785	#474747
786	#454545
787	#434343
788	#464546
789	#484948
790	#4B4D4B
791	#4B4D4B
792	#4B4C4B
793	#484848
794	#454545
795	#424242
796	#3E3E3E
797	#3A3F3A
798	#3D413D
799	#3E3F3E
800	#3E433E
801	#415241
802	#474C47
803	#454345
804	#3F403F
805	#404740
806	#495A49
807	#505B50
808	#505450
809	#4F514F
810	#4E514E
811	#4C514C
812	#4C4E4C
813	#4B4A4B
814	#4E514E
815	#576557
816	#5D655D
817	#585A58
818	#4E514E
819	#484C48
820	#424542
821	#393A39
822	#353835
823	#373937
824	#383938
825	#383B38
826	#383938
827	#393939
828	#3B3C3B
829	#3A3B3A
830	#3A3B3A
831	#3D493D
832	#3D443D
833	#302F30
834	#2B332B
835	#305430
836	#436643
837	#495345
838	#484845
839	#484B48
840	#474747
841	#000000
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000000
848	#000000
849	#000000
850	#000000
851	#000000
852	#000000
853	#000000
854	#000000
855	#000000
856	#000000
857	#000000
858	#000000
859	#000000
860	#000000
861	#000000
862	#000000
863	#000000
864	#000000
865	#000000
866	#000000
867	#000000
868	#000000
869	#010101
870	#010101
871	#000000
872	#011101
873	#0B2B0B
874	#1C3D1C
875	#284028
876	#283328
877	#252A25
878	#232323
879	#242524
880	#252F25
881	#283528
882	#2B312B
883	#292929
884	#252525
885	#242A24
886	#273027
887	#2A312A
888	#2C312C
889	#2E322E
890	#2F332F
891	#2F302F
892	#333B33
893	#3A433A
894	#3F433F
895	#424942
896	#474947
897	#494C49
898	#4C524C
899	#515651
900	#505050
901	#4E4E4E
902	#4F4F4F
903	#4F4F4F
904	#515151
905	#545454
906	#555955
907	#595A59
908	#595E59
909	#596159
910	#535353
911	#4A4C4A
912	#486848
913	#526952
914	#504F50
915	#464746
916	#475347
917	#4E524E
918	#505050
919	#535553
920	#535653
921	#515151
922	#4B4B4B
923	#484848
924	#464646
925	#464646
926	#454545
927	#444444
928	#454545
929	#474C47
930	#4A534A
931	#4C514C
932	#4D4D4D
933	#4B4B4B
934	#484848
935	#454545
936	#444444
937	#404140
938	#404140
939	#424242
940	#414241
941	#424B42
942	#464C46
943	#4C514C
944	#4D584D
945	#4F5C4F
946	#525852
947	#515251
948	#4E4E4E
949	#4D4D4D
950	#4E4E4E
951	#4E4E4E
952	#4F4F4F
953	#525A52
954	#596359
955	#595E59
956	#525352
957	#4A4A4A
958	#474747
959	#454445
960	#434343
961	#435143
962	#424742
963	#3B3C3B
964	#3A3A3A
965	#3B3E3B
966	#3D443D
967	#414241
968	#3F3F3F
969	#3F423F
970	#444744
971	#474A47
972	#3A3A3A
973	#333133
974	#354D35
975	#437A43
976	#4E614E
977	#4D4E4D
978	#4D4C4D
979	#4C4C4C
980	#4B4B4B
981	#000000
982	#000000
983	#000000
984	#000000
985	#000000
986	#000000
987	#000000
988	#000000
989	#000000
990	#000000
991	#000000
992	#000000
993	#000000
994	#000000
995	#000000
996	#000000
997	#000000
998	#000000
999	#000000
1000	#000000
1001	#000000
1002	#000000
1003	#000000
1004	#000000
1005	#000000
1006	#000000
1007	#000100
1008	#010101
1009	#010001
1010	#020402
1011	#041D04
1012	#164116
1013	#2A502A
1014	#2E432E
1015	#2B332B
1016	#292A29
1017	#2A2B2A
1018	#2A2D2A
1019	#2D332D
1020	#2E352E
1021	#2F342F
1022	#2E342E
1023	#2F322F
1024	#2D2D2D
1025	#292D29
1026	#2A322A
1027	#2D302D
1028	#2F2F2F
1029	#303130
1030	#313031
1031	#323232
1032	#364036
1033	#3D483D
1034	#414841
1035	#474F47
1036	#4B4E4B
1037	#4F504F
1038	#505050
1039	#505050
1040	#525252
1041	#505050
1042	#505050
1043	#505050
1044	#515151
1045	#535553
1046	#565E56
1047	#5B5C5B
1048	#5B5D5B
1049	#5B5E5B
1050	#535353
1051	#494A49
1052	#4C5F4C
1053	#515E51
1054	#4D4D4D
1055	#4A4C4A
1056	#495349
1057	#505450
1058	#505050
1059	#505250
1060	#525352
1061	#4D4D4D
1062	#494949
1063	#454645
1064	#454645
1065	#444444
1066	#444444
1067	#424242
1068	#404140
1069	#414641
1070	#444944
1071	#464746
1072	#4B504B
1073	#4E504E
1074	#4C4B4C
1075	#484848
1076	#474747
1077	#464646
1078	#424242
1079	#424142
1080	#434643
1081	#475347
1082	#4D5A4D
1083	#535B53
1084	#575E57
1085	#565E56
1086	#545354
1087	#515151
1088	#505050
1089	#4F4F4F
1090	#4E4F4E
1091	#4F514F
1092	#525352
1093	#555C55
1094	#545954
1095	#4B4A4B
1096	#494849
1097	#4A4A4A
1098	#474747
1099	#444444
1100	#444844
1101	#4A544A
1102	#4C514C
1103	#4A4D4A
1104	#464846
1105	#434343
1106	#434743
1107	#424342
1108	#474E47
1109	#4E5B4E
1110	#555755
1111	#4F504F
1112	#4A504A
1113	#444A44
1114	#415241
1115	#517051
1116	#545854
1117	#545354
1118	#535353
1119	#525252
1120	#535353
1121	#000000
1122	#000000
1123	#000000
1124	#000000
1125	#000000
1126	#000000
1127	#000000
1128	#000000
1129	#000000
1130	#000000
1131	#000000
1132	#000000
1133	#000000
1134	#000000
1135	#000000
1136	#000000
1137	#010101
1138	#010101
1139	#010101
1140	#020202
1141	#010101
1142	#010101
1143	#010101
1144	#010101
1145	#010101
1146	#010101
1147	#020302
1148	#030603
1149	#051105
1150	#0C280C
1151	#215021
1152	#325932
1153	#324032
1154	#2F2F2F
1155	#2E322E
1156	#313831
1157	#343A34
1158	#363E36
1159	#383F38
1160	#373937
1161	#363636
1162	#373F37
1163	#3A3F3A
1164	#383938
1165	#353735
1166	#343534
1167	#353635
1168	#363736
1169	#343734
1170	#353A35
1171	#383C38
1172	#3D433D
1173	#404D40
1174	#475347
1175	#4D504D
1176	#4F524F
1177	#535453
1178	#535353
1179	#525252
1180	#515151
1181	#505050
1182	#505050
1183	#505050
1184	#4F504F
1185	#535653
1186	#565C56
1187	#5B5B5B
1188	#5D5C5D
1189	#5A595A
1190	#535353
1191	#4B4B4B
1192	#4F544F
1193	#515451
1194	#4B4B4B
1195	#4B4D4B
1196	#495549
1197	#4F544F
1198	#515051
1199	#515151
1200	#4F4F4F
1201	#4A4A4A
1202	#474747
1203	#464746
1204	#484948
1205	#464646
1206	#464546
1207	#464646
1208	#434543
1209	#434743
1210	#494949
1211	#454545
1212	#454945
1213	#4B504B
1214	#505150
1215	#4D4D4D
1216	#4B4B4B
1217	#4A4A4A
1218	#494A49
1219	#484A48
1220	#4A514A
1221	#4F604F
1222	#536153
1223	#555855
1224	#575657
1225	#565556
1226	#525252
1227	#525252
1228	#515151
1229	#505050
1230	#515251
1231	#535653
1232	#545454
1233	#4E4E4E
1234	#484848
1235	#494949
1236	#4A4A4A
1237	#494949
1238	#474747
1239	#464946
1240	#484D48
1241	#4E534E
1242	#546054
1243	#5A665A
1244	#5C635C
1245	#5B5F5B
1246	#555D55
1247	#545754
1248	#575F57
1249	#5A645A
1250	#565656
1251	#4D574D
1252	#515E51
1253	#526452
1254	#546154
1255	#585958
1256	#585958
1257	#595959
1258	#595959
1259	#585858
1260	#595959
1261	#000000
1262	#000000
1263	#000000
1264	#000000
1265	#000000
1266	#000000
1267	#000000
1268	#000000
1269	#000000
1270	#000000
1271	#000000
1272	#000000
1273	#000000
1274	#010101
1275	#020202
1276	#020402
1277	#020302
1278	#030303
1279	#030303
1280	#030303
1281	#040404
1282	#030303
1283	#030303
1284	#030403
1285	#040604
1286	#060906
1287	#070D07
1288	#091D09
1289	#164316
1290	#2D642D
1291	#385638
1292	#363D36
1293	#333333
1294	#333633
1295	#354335
1296	#374037
1297	#393D39
1298	#3B423B
1299	#3D423D
1300	#3C3C3C
1301	#3B3D3B
1302	#3A3D3A
1303	#3A3B3A
1304	#3C403C
1305	#404B40
1306	#414541
1307	#404740
1308	#3F483F
1309	#3F473F
1310	#3F4D3F
1311	#414B41
1312	#424742
1313	#465446
1314	#4F5E4F
1315	#505250
1316	#545A54
1317	#575957
1318	#575757
1319	#565656
1320	#525252
1321	#515151
1322	#505050
1323	#4F4F4F
1324	#4F504F
1325	#515551
1326	#565656
1327	#575757
1328	#5A5A5A
1329	#595959
1330	#545454
1331	#4E4D4E
1332	#4C504C
1333	#4D4F4D
1334	#474747
1335	#474A47
1336	#475847
1337	#4C534C
1338	#4F4F4F
1339	#505050
1340	#4E4E4E
1341	#4A4A4A
1342	#484848
1343	#484848
1344	#484848
1345	#484848
1346	#464846
1347	#474847
1348	#474947
1349	#464846
1350	#484848
1351	#4B4B4B
1352	#494A49
1353	#4B504B
1354	#525652
1355	#565756
1356	#535353
1357	#535253
1358	#535653
1359	#535A53
1360	#505450
1361	#515551
1362	#545654
1363	#555555
1364	#555555
1365	#555455
1366	#545454
1367	#535353
1368	#525252
1369	#525252
1370	#525252
1371	#4F4E4F
1372	#4A4A4A
1373	#4B4B4B
1374	#4E4D4E
1375	#4C4D4C
1376	#4A4B4A
1377	#4B4A4B
1378	#4A4B4A
1379	#4B514B
1380	#4D574D
1381	#556355
1382	#586858
1383	#5B655B
1384	#5F635F
1385	#636F63
1386	#667E66
1387	#657065
1388	#636363
1389	#616161
1390	#565A56
1391	#526752
1392	#595E59
1393	#5A6E5A
1394	#617F61
1395	#5E605E
1396	#5D5D5D
1397	#5D5D5D
1398	#5D5D5D
1399	#5E5E5E
1400	#5E5E5E
1401	#000000
1402	#000000
1403	#000000
1404	#000000
1405	#000000
1406	#000000
1407	#000200
1408	#000100
1409	#000000
1410	#000000
1411	#010001
1412	#000200
1413	#010301
1414	#020302
1415	#030403
1416	#040904
1417	#050705
1418	#060806
1419	#050905
1420	#060906
1421	#060606
1422	#070807
1423	#090C09
1424	#091309
1425	#0B180B
1426	#0D1B0D
1427	#112E11
1428	#1E541E
1429	#336733
1430	#394A39
1431	#383B38
1432	#383838
1433	#383838
1434	#383938
1435	#393E39
1436	#383F38
1437	#3A3D3A
1438	#3D3F3D
1439	#3C3C3C
1440	#3B3B3B
1441	#3C3C3C
1442	#3C3D3C
1443	#3E443E
1444	#414A41
1445	#445044
1446	#4B554B
1447	#474D47
1448	#444744
1449	#444644
1450	#444644
1451	#454745
1452	#465C46
1453	#4F604F
1454	#535653
1455	#555D55
1456	#595C59
1457	#595A59
1458	#565656
1459	#525252
1460	#4E4E4E
1461	#4E4E4E
1462	#4E4E4E
1463	#4E4E4E
1464	#4D4D4D
1465	#4D4D4D
1466	#535353
1467	#565656
1468	#575957
1469	#595C59
1470	#555555
1471	#4E4D4E
1472	#484D48
1473	#4B4E4B
1474	#494949
1475	#434543
1476	#465946
1477	#4C524C
1478	#4F4E4F
1479	#4F4F4F
1480	#4E4E4E
1481	#4C4C4C
1482	#4C4C4C
1483	#484A48
1484	#4A4B4A
1485	#4A4C4A
1486	#4B574B
1487	#4F534F
1488	#4E4D4E
1489	#494A49
1490	#494949
1491	#4A4D4A
1492	#4D574D
1493	#515651
1494	#515551
1495	#576457
1496	#5B5E5B
1497	#5A5A5A
1498	#575757
1499	#565756
1500	#535353
1501	#525252
1502	#555455
1503	#555555
1504	#545454
1505	#575757
1506	#575757
1507	#555555
1508	#555555
1509	#555555
1510	#505050
1511	#4A494A
1512	#4A4F4A
1513	#4F524F
1514	#504F50
1515	#515451
1516	#525752
1517	#535453
1518	#4C4B4C
1519	#495649
1520	#517451
1521	#586058
1522	#585A58
1523	#5B5D5B
1524	#5F605F
1525	#636963
1526	#696E69
1527	#6B766B
1528	#6E756E
1529	#6B6C6B
1530	#5E625E
1531	#5D735D
1532	#616761
1533	#617361
1534	#688368
1535	#656665
1536	#636263
1537	#626262
1538	#626362
1539	#636563
1540	#626262
1541	#000000
1542	#000000
1543	#000000
1544	#000000
1545	#000000
1546	#000000
1547	#000000
1548	#000000
1549	#000000
1550	#000000
1551	#010101
1552	#010101
1553	#020202
1554	#040404
1555	#050505
1556	#060806
1557	#071207
1558	#0E1F0E
1559	#152115
1560	#101110
1561	#0E100E
1562	#0F180F
1563	#111C11
1564	#142414
1565	#183218
1566	#1F3B1F
1567	#2B522B
1568	#395C39
1569	#3D4A3D
1570	#3A3A3A
1571	#393839
1572	#3A3A3A
1573	#3A3A3A
1574	#3A3A3A
1575	#3A3A3A
1576	#393939
1577	#3B3B3B
1578	#3C3B3C
1579	#3A3A3A
1580	#3C3C3C
1581	#3D3D3D
1582	#403F40
1583	#434443
1584	#444644
1585	#484A48
1586	#4E504E
1587	#494D49
1588	#474847
1589	#464546
1590	#454445
1591	#474D47
1592	#4D624D
1593	#546054
1594	#555455
1595	#595A59
1596	#595959
1597	#535353
1598	#4D4C4D
1599	#4C4D4C
1600	#4D524D
1601	#505150
1602	#515351
1603	#535453
1604	#515151
1605	#4F4F4F
1606	#515351
1607	#555555
1608	#565656
1609	#575857
1610	#535353
1611	#4B4B4B
1612	#464646
1613	#414241
1614	#3C3B3C
1615	#3C3E3C
1616	#475847
1617	#4C534C
1618	#4F4E4F
1619	#515151
1620	#515151
1621	#505050
1622	#4C4C4C
1623	#4B4B4B
1624	#4C4D4C
1625	#4D4F4D
1626	#4E524E
1627	#525352
1628	#525152
1629	#4E4E4E
1630	#4A4A4A
1631	#474847
1632	#464946
1633	#4A4B4A
1634	#4F514F
1635	#535E53
1636	#5A625A
1637	#5C5D5C
1638	#595959
1639	#585858
1640	#585858
1641	#565556
1642	#545454
1643	#555555
1644	#555555
1645	#575757
1646	#585858
1647	#5A5A5A
1648	#585858
1649	#535353
1650	#4F4F4F
1651	#515251
1652	#515351
1653	#515151
1654	#525252
1655	#545554
1656	#545554
1657	#525252
1658	#4E4D4E
1659	#4E614E
1660	#598259
1661	#5F655F
1662	#5C5B5C
1663	#5D5E5D
1664	#616361
1665	#656A65
1666	#6A6D6A
1667	#6D726D
1668	#707270
1669	#6E6E6E
1670	#666A66
1671	#667966
1672	#676C67
1673	#656D65
1674	#6B776B
1675	#6A6A6A
1676	#676767
1677	#666666
1678	#666766
1679	#666666
1680	#676767
1681	#000000
1682	#000000
1683	#000000
1684	#000000
1685	#000000
1686	#000000
1687	#010001
1688	#000000
1689	#000000
1690	#010001
1691	#020402
1692	#050F05
1693	#081008
1694	#090A09
1695	#0D0C0D
1696	#091209
1697	#112611
1698	#203120
1699	#272C27
1700	#202020
1701	#1D1E1D
1702	#1C1F1C
1703	#1C281C
1704	#233A23
1705	#2F492F
1706	#3C543C
1707	#465A46
1708	#495249
1709	#4B504B
1710	#4D594D
1711	#4E5F4E
1712	#4E5E4E
1713	#4D5E4D
1714	#4C5C4C
1715	#4B554B
1716	#4B564B
1717	#4B594B
1718	#4C5A4C
1719	#4D5A4D
1720	#4D5A4D
1721	#505A50
1722	#505B50
1723	#515C51
1724	#525D52
1725	#565F56
1726	#555555
1727	#4E564E
1728	#4D564D
1729	#4C4E4C
1730	#4A514A
1731	#4F5C4F
1732	#556255
1733	#565F56
1734	#595C59
1735	#5B5A5B
1736	#545454
1737	#515451
1738	#525652
1739	#525752
1740	#535C53
1741	#555555
1742	#545754
1743	#555655
1744	#525352
1745	#555855
1746	#575E57
1747	#565856
1748	#555455
1749	#565656
1750	#525252
1751	#474747
1752	#3E3E3E
1753	#3B3B3B
1754	#383738
1755	#383938
1756	#424E42
1757	#4B584B
1758	#525652
1759	#555555
1760	#535353
1761	#4C4C4C
1762	#4B4B4B
1763	#4C4C4C
1764	#4E4F4E
1765	#515351
1766	#515151
1767	#535353
1768	#535353
1769	#4D4D4D
1770	#484848
1771	#474647
1772	#454945
1773	#464E46
1774	#484F48
1775	#4C564C
1776	#545D54
1777	#5C5D5C
1778	#5D5C5D
1779	#5A5A5A
1780	#595959
1781	#595A59
1782	#585858
1783	#565656
1784	#555555
1785	#585858
1786	#595959
1787	#595959
1788	#595A59
1789	#5B5D5B
1790	#5B5D5B
1791	#585D58
1792	#585D58
1793	#585C58
1794	#565656
1795	#545454
1796	#525252
1797	#525252
1798	#555455
1799	#576357
1800	#607E60
1801	#687068
1802	#646364
1803	#626262
1804	#646564
1805	#666A66
1806	#697569
1807	#707670
1808	#727272
1809	#6E6D6E
1810	#696C69
1811	#6B776B
1812	#6C6F6C
1813	#6A6B6A
1814	#6D716D
1815	#6C6B6C
1816	#696969
1817	#686868
1818	#696969
1819	#696969
1820	#686868
1821	#000000
1822	#000100
1823	#000000
1824	#000000
1825	#000000
1826	#000000
1827	#010201
1828	#010701
1829	#040B04
1830	#080E08
1831	#0C110C
1832	#0F200F
1833	#162E16
1834	#203520
1835	#263426
1836	#141F14
1837	#1C281C
1838	#222622
1839	#252625
1840	#2C332C
1841	#2E332E
1842	#2E382E
1843	#324A32
1844	#3E5D3E
1845	#485E48
1846	#4E584E
1847	#515451
1848	#525852
1849	#556355
1850	#586C58
1851	#5C725C
1852	#5E745E
1853	#607760
1854	#607560
1855	#5E6D5E
1856	#5C6B5C
1857	#5A6C5A
1858	#586C58
1859	#566856
1860	#556655
1861	#556455
1862	#556555
