group	fill
213	#575757
214	#565656
215	#585858
216	#585858
217	#555555
218	#535353
219	#515151
220	#4F4F4F
221	#4D4D4D
222	#4B4B4B
223	#494949
224	#454545
225	#414141
226	#404040
227	#3D3D3D
228	#3A3A3A
229	#363636
230	#333333
231	#313131
232	#2D2D2D
233	#292929
234	#272727
235	#222222
236	#1A1A1A
237	#131313
238	#101010
239	#0E0E0E
240	#0C0C0C
241	#090909
242	#060606
243	#040404
244	#030303
245	#020202
246	#020202
247	#010101
248	#000000
249	#000000
250	#000000
251	#000000
252	#000000
253	#000000
254	#000000
255	#000000
256	#010101
257	#010101
258	#010101
259	#010101
260	#010101
261	#010101
262	#010101
263	#010101
264	#010101
265	#010101
266	#010101
267	#010101
268	#010101
269	#010101
270	#010101
271	#010101
272	#010101
273	#010101
274	#010101
275	#010101
276	#010101
277	#010101
278	#010101
279	#010101
280	#010101
281	#5C5C5C
282	#3A3A3A
283	#060606
284	#050505
285	#060606
286	#060606
287	#080808
288	#191919
289	#2A2A2A
290	#242424
291	#1A1A1A
292	#0F0F0F
293	#090909
294	#050505
295	#050505
296	#050505
297	#050505
298	#060606
299	#070707
300	#060606
301	#060606
302	#060606
303	#070707
304	#080808
305	#080808
306	#070707
307	#070707
308	#080808
309	#080808
310	#0A0A0A
311	#090909
312	#0A0A0A
313	#0A0A0A
314	#0B0B0B
315	#0C0C0C
316	#0D0D0D
317	#0F0F0F
318	#0F0F0F
319	#111111
320	#131313
321	#141414
322	#161616
323	#181818
324	#181818
325	#171717
326	#181818
327	#171717
328	#171717
329	#1A1A1A
330	#212121
331	#272727
332	#343434
333	#434343
334	#474747
335	#4A4A4A
336	#4B4B4B
337	#4B4B4B
338	#505050
339	#525252
340	#525252
341	#525252
342	#535353
343	#535353
344	#545454
345	#555555
346	#565656
347	#575757
348	#595959
349	#585858
350	#585858
351	#595959
352	#575757
353	#555555
354	#555555
355	#545454
356	#555555
357	#535353
358	#525252
359	#505050
360	#4E4E4E
361	#4D4D4D
362	#4B4B4B
363	#464646
364	#414141
365	#404040
366	#3F3F3F
367	#3C3C3C
368	#373737
369	#343434
370	#343434
371	#323232
372	#2E2E2E
373	#2B2B2B
374	#282828
375	#252525
376	#1F1F1F
377	#171717
378	#141414
379	#111111
380	#101010
381	#0F0F0F
382	#0C0C0C
383	#080808
384	#060606
385	#040404
386	#030303
387	#020202
388	#020202
389	#010101
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#010101
400	#010101
401	#010101
402	#010101
403	#010101
404	#010101
405	#010101
406	#010101
407	#010101
408	#010101
409	#010101
410	#010101
411	#010101
412	#010101
413	#010101
414	#010101
415	#010101
416	#010101
417	#010101
418	#010101
419	#010101
420	#010101
421	#5F5F5F
422	#434343
423	#0C0C0C
424	#070707
425	#080808
426	#090909
427	#0F0F0F
428	#242424
429	#1E1E1E
430	#161616
431	#1B1B1B
432	#1E1E1E
433	#1D1D1D
434	#1B1B1B
435	#191919
436	#111111
437	#090909
438	#060606
439	#080808
440	#090909
441	#090909
442	#090909
443	#0A0A0A
444	#0A0A0A
445	#0A0A0A
446	#0A0A0A
447	#0A0A0A
448	#0B0B0B
449	#0B0B0B
450	#0C0C0C
451	#0C0C0C
452	#0D0D0D
453	#0E0E0E
454	#0E0E0E
455	#101010
456	#101010
457	#121212
458	#131313
459	#161616
460	#171717
461	#181818
462	#1A1A1A
463	#1B1B1B
464	#191919
465	#191919
466	#191919
467	#1A1A1A
468	#1B1B1B
469	#1E1E1E
470	#232323
471	#272727
472	#2C2C2C
473	#3A3A3A
474	#444444
475	#464646
476	#4A4A4A
477	#4C4C4C
478	#4C4C4C
479	#4F4F4F
480	#535353
481	#555555
482	#545454
483	#535353
484	#535353
485	#545454
486	#555555
487	#585858
488	#595959
489	#5B5B5B
490	#5A5A5A
491	#575757
492	#555555
493	#525252
494	#4F4F4F
495	#4E4E4E
496	#525252
497	#515151
498	#515151
499	#515151
500	#535353
501	#505050
502	#4B4B4B
503	#454545
504	#424242
505	#3E3E3E
506	#3C3C3C
507	#393939
508	#373737
509	#363636
510	#343434
511	#313131
512	#2F2F2F
513	#2C2C2C
514	#292929
515	#262626
516	#222222
517	#1B1B1B
518	#161616
519	#151515
520	#131313
521	#121212
522	#111111
523	#0F0F0F
524	#0C0C0C
525	#080808
526	#060606
527	#040404
528	#030303
529	#030303
530	#030303
531	#020202
532	#010101
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#010101
546	#010101
547	#010101
548	#010101
549	#010101
550	#010101
551	#010101
552	#010101
553	#010101
554	#010101
555	#010101
556	#010101
557	#010101
558	#010101
559	#010101
560	#010101
561	#626262
562	#4C4C4C
563	#121212
564	#0A0A0A
565	#0B0B0B
566	#0C0C0C
567	#0F0F0F
568	#202020
569	#2C2C2C
570	#1F1F1F
571	#1B1B1B
572	#1D1D1D
573	#1E1E1E
574	#242424
575	#2D2D2D
576	#2D2D2D
577	#242424
578	#151515
579	#0C0C0C
580	#0A0A0A
581	#0A0A0A
582	#0B0B0B
583	#0C0C0C
584	#0C0C0C
585	#0D0D0D
586	#0D0D0D
587	#0D0D0D
588	#0E0E0E
589	#0E0E0E
590	#0F0F0F
591	#101010
592	#111111
593	#111111
594	#121212
595	#141414
596	#151515
597	#161616
598	#181818
599	#1B1B1B
600	#1C1C1C
601	#1D1D1D
602	#1C1C1C
603	#1B1B1B
604	#1B1B1B
605	#1C1C1C
606	#1C1C1C
607	#1D1D1D
608	#1E1E1E
609	#202020
610	#232323
611	#292929
612	#2D2D2D
613	#303030
614	#3A3A3A
615	#444444
616	#474747
617	#4B4B4B
618	#4D4D4D
619	#4E4E4E
620	#505050
621	#545454
622	#545454
623	#545454
624	#555555
625	#545454
626	#555555
627	#575757
628	#595959
629	#595959
630	#585858
631	#555555
632	#525252
633	#4E4E4E
634	#494949
635	#494949
636	#4F4F4F
637	#515151
638	#505050
639	#4F4F4F
640	#505050
641	#4D4D4D
642	#484848
643	#434343
644	#404040
645	#3C3C3C
646	#3B3B3B
647	#3C3C3C
648	#3D3D3D
649	#373737
650	#343434
651	#313131
652	#2E2E2E
653	#2D2D2D
654	#2B2B2B
655	#282828
656	#242424
657	#1E1E1E
658	#191919
659	#191919
660	#161616
661	#141414
662	#141414
663	#141414
664	#121212
665	#0F0F0F
666	#0C0C0C
667	#090909
668	#050505
669	#050505
670	#040404
671	#040404
672	#030303
673	#020202
674	#010101
675	#010101
676	#000000
677	#000000
678	#000000
679	#000000
680	#000000
681	#000000
682	#000000
683	#000000
684	#000000
685	#010101
686	#010101
687	#010101
688	#010101
689	#010101
690	#010101
691	#010101
692	#010101
693	#010101
694	#010101
695	#010101
696	#010101
697	#010101
698	#010101
699	#010101
700	#010101
701	#636363
702	#505050
703	#161616
704	#0C0C0C
705	#0D0D0D
706	#0F0F0F
707	#0F0F0F
708	#101010
709	#232323
710	#333333
711	#2F2F2F
712	#252525
713	#222222
714	#242424
715	#262626
716	#2E2E2E
717	#333333
718	#323232
719	#292929
720	#1C1C1C
721	#121212
722	#0D0D0D
723	#0C0C0C
724	#0C0C0C
725	#0E0E0E
726	#0F0F0F
727	#101010
728	#101010
729	#101010
730	#121212
731	#121212
732	#131313
733	#141414
734	#151515
735	#171717
736	#181818
737	#1A1A1A
738	#1C1C1C
739	#1D1D1D
740	#1E1E1E
741	#1C1C1C
742	#1B1B1B
743	#1B1B1B
744	#1E1E1E
745	#1D1D1D
746	#1D1D1D
747	#1D1D1D
748	#202020
749	#222222
750	#242424
751	#292929
752	#2E2E2E
753	#313131
754	#333333
755	#3C3C3C
756	#444444
757	#464646
758	#4B4B4B
759	#4F4F4F
760	#515151
761	#525252
762	#525252
763	#535353
764	#555555
765	#575757
766	#575757
767	#565656
768	#555555
769	#555555
770	#545454
771	#505050
772	#4C4C4C
773	#515151
774	#515151
775	#484848
776	#4B4B4B
777	#4E4E4E
778	#4D4D4D
779	#4E4E4E
780	#4D4D4D
781	#494949
782	#444444
783	#424242
784	#414141
785	#414141
786	#3F3F3F
787	#3D3D3D
788	#3F3F3F
789	#393939
790	#363636
791	#313131
792	#2E2E2E
793	#2D2D2D
794	#2B2B2B
795	#292929
796	#262626
797	#212121
798	#1C1C1C
799	#191919
800	#181818
801	#161616
802	#151515
803	#151515
804	#151515
805	#131313
806	#111111
807	#0E0E0E
808	#0C0C0C
809	#080808
810	#060606
811	#040404
812	#030303
813	#030303
814	#030303
815	#020202
816	#020202
817	#010101
818	#000000
819	#000000
820	#000000
821	#000000
822	#000000
823	#000000
824	#000000
825	#010101
826	#010101
827	#010101
828	#010101
829	#010101
830	#010101
831	#010101
832	#010101
833	#010101
834	#010101
835	#010101
836	#010101
837	#010101
838	#010101
839	#010101
840	#010101
841	#626262
842	#525252
843	#181818
844	#0E0E0E
845	#0F0F0F
846	#101010
847	#101010
848	#0F0F0F
849	#141414
850	#262626
851	#313131
852	#2F2F2F
853	#2E2E2E
854	#30302F
855	#2F2F29
856	#2F2F2F
857	#313131
858	#303030
859	#343434
860	#333333
861	#303030
862	#262626
863	#1E1E1E
864	#1A1A1A
865	#141414
866	#101010
867	#101010
868	#111111
869	#121212
870	#131313
871	#131313
872	#151515
873	#161616
874	#161616
875	#171717
876	#181818
877	#1A1A1A
878	#1A1A1A
879	#1C1C1C
880	#1B1B1B
881	#1A1A1A
882	#1B1B1B
883	#1D1D1D
884	#1C1C1C
885	#1C1C1C
886	#1D1D1D
887	#1F1F1F
888	#232323
889	#252525
890	#272727
891	#2A2A2A
892	#303030
893	#343434
894	#353535
895	#353535
896	#3B3B3B
897	#454545
898	#4A4A4A
899	#4B4B4B
900	#4E4E4E
901	#505050
902	#505050
903	#4F4F4F
904	#515151
905	#525252
906	#535353
907	#535353
908	#535353
909	#535353
910	#535353
911	#4F4F4F
912	#4E4E4E
913	#535353
914	#545454
915	#4F4F4F
916	#4E4E4E
917	#4F4F4F
918	#4C4C4C
919	#4C4C4C
920	#4B4B4B
921	#494949
922	#474747
923	#454545
924	#444444
925	#424242
926	#3F3F3F
927	#3E3E3E
928	#3E3E3E
929	#3B3B3B
930	#393939
931	#343434
932	#2E2E2E
933	#2D2D2D
934	#2B2B2B
935	#282828
936	#272727
937	#242424
938	#1F1F1F
939	#1A1A1A
940	#1A1A1A
941	#191919
942	#171717
943	#161616
944	#151515
945	#151515
946	#141414
947	#111111
948	#101010
949	#0D0D0D
950	#0A0A0A
951	#080808
952	#050505
953	#040404
954	#040404
955	#030303
956	#030303
957	#030303
958	#010102
959	#000000
960	#1C1B1E
961	#4C4C99
962	#0D0D20
963	#000000
964	#000000
965	#000000
966	#000000
967	#010101
968	#010101
969	#010101
970	#000000
971	#000000
972	#000000
973	#000000
974	#000000
975	#010101
976	#010101
977	#010101
978	#010101
979	#010101
980	#010101
981	#626262
982	#545454
983	#1A1A1A
984	#0F0F0F
985	#0F0F0F
986	#111111
987	#121212
988	#131313
989	#111111
990	#151515
991	#252525
992	#292929
993	#282822
994	#232332
995	#20235B
996	#262628
997	#2F2F2A
998	#2D2D2D
999	#292929
1000	#282828
1001	#2B2B2B
1002	#2E2E2E
1003	#2F2F2F
1004	#2A2A2A
1005	#272727
1006	#232323
1007	#1A1A1A
1008	#121212
1009	#101010
1010	#121212
1011	#131313
1012	#141414
1013	#151515
1014	#151515
1015	#171717
1016	#181818
1017	#191919
1018	#1B1B1B
1019	#1B1B1B
1020	#1A1A1A
1021	#1C1C1C
1022	#1E1E1E
1023	#1F1F1F
1024	#1F1F1F
1025	#202020
1026	#212121
1027	#232323
1028	#262626
1029	#272727
1030	#2A2A2A
1031	#2B2B2B
1032	#313131
1033	#363636
1034	#363636
1035	#383838
1036	#3B3B3B
1037	#3F3F3F
1038	#454545
1039	#494949
1040	#4C4C4C
1041	#4F4F4F
1042	#4F4F4F
1043	#4D4D4D
1044	#4E4E4E
1045	#4F4F4F
1046	#505050
1047	#515151
1048	#545454
1049	#555555
1050	#565656
1051	#525252
1052	#505050
1053	#505050
1054	#4B4B4B
1055	#4E4E4E
1056	#4D4D4D
1057	#4F4F4F
1058	#4F4F4F
1059	#4C4C4C
1060	#4A4A4A
1061	#484848
1062	#454545
1063	#424242
1064	#414141
1065	#404040
1066	#404040
1067	#3E3E3E
1068	#3D3D3D
1069	#3B3B3B
1070	#373737
1071	#383838
1072	#343434
1073	#2E2E2E
1074	#2B2B2B
1075	#272727
1076	#272727
1077	#262626
1078	#222222
1079	#1C1C1C
1080	#191919
1081	#191919
1082	#181818
1083	#181818
1084	#171717
1085	#171717
1086	#171717
1087	#141414
1088	#121212
1089	#101010
1090	#0D0D0D
1091	#0B0B0B
1092	#080808
1093	#060606
1094	#060606
1095	#040404
1096	#030303
1097	#030303
1098	#030301
1099	#00000F
1100	#343C4E
1101	#81AC80
1102	#142120
1103	#00001D
1104	#000000
1105	#000000
1106	#000000
1107	#000000
1108	#000000
1109	#000000
1110	#111110
1111	#100F10
1112	#1B1B1B
1113	#252525
1114	#040304
1115	#010001
1116	#010101
1117	#010101
1118	#010101
1119	#010101
1120	#010101
1121	#626262
1122	#545454
1123	#1B1B1B
1124	#101010
1125	#121212
1126	#141414
1127	#151515
1128	#151515
1129	#151515
1130	#131313
1131	#171716
1132	#25252B
1133	#232344
1134	#23312E
1135	#263540
1136	#212C2E
1137	#2B2A4A
1138	#292929
1139	#272727
1140	#272727
1141	#262626
1142	#272727
1143	#2B2B2B
1144	#2D2D2D
1145	#2A2A2A
1146	#282828
1147	#2B2B2B
1148	#2B2B2B
1149	#242424
1150	#1B1B1B
1151	#151515
1152	#131313
1153	#141414
1154	#151515
1155	#171717
1156	#181818
1157	#1B1B1B
1158	#1A1A1A
1159	#1A1A1A
1160	#1D1D1D
1161	#202020
1162	#222222
1163	#242424
1164	#252525
1165	#272727
1166	#282828
1167	#262626
1168	#272727
1169	#2A2A2A
1170	#2A2A2A
1171	#2C2C2C
1172	#323232
1173	#363636
1174	#3A3A3A
1175	#3C3C3C
1176	#3E3E3E
1177	#414141
1178	#444444
1179	#464646
1180	#484848
1181	#4A4A4A
1182	#4D4D4D
1183	#4E4E4E
1184	#4F4F4F
1185	#4F4F4F
1186	#4F4F4F
1187	#515151
1188	#535353
1189	#555555
1190	#545454
1191	#4D4D4D
1192	#4A4A4A
1193	#4B4B4B
1194	#444444
1195	#474747
1196	#484848
1197	#494949
1198	#4B4B4B
1199	#4B4B4B
1200	#4B4B4B
1201	#474747
1202	#434343
1203	#434343
1204	#434343
1205	#414141
1206	#404040
1207	#3E3E3E
1208	#3D3D3D
1209	#393939
1210	#373737
1211	#373737
1212	#373737
1213	#323232
1214	#2C2C2C
1215	#272727
1216	#262626
1217	#252525
1218	#242424
1219	#1E1E1E
1220	#1A1A1A
1221	#1A1A1A
1222	#181818
1223	#161616
1224	#171717
1225	#171717
1226	#181818
1227	#161616
1228	#151515
1229	#121212
1230	#101010
1231	#0E0E0E
1232	#0A0A0A
1233	#090909
1234	#080808
1235	#060606
1236	#060606
1237	#040404
1238	#030301
1239	#00003A
1240	#3A4E61
1241	#9B8B67
1242	#1E2C35
1243	#00120B
1244	#010014
1245	#000000
1246	#000000
1247	#000000
1248	#000000
1249	#01001C
1250	#3E3BAC
1251	#404042
1252	#423E98
1253	#585C93
1254	#12210B
1255	#000100
1256	#010101
1257	#010101
1258	#010101
1259	#010101
1260	#010101
1261	#5F5F5F
1262	#555555
1263	#1F1F1F
1264	#131313
1265	#151515
1266	#181818
1267	#181818
1268	#181818
1269	#181818
1270	#181818
1271	#161616
1272	#131318
1273	#1F2271
1274	#84929E
1275	#855B9B
1276	#1D324A
1277	#2B2A6B
1278	#2D2D2B
1279	#2C2C2C
1280	#2C2C2C
1281	#2C2C2C
1282	#2B2B2B
1283	#2C2C2C
1284	#2F2F2F
1285	#343434
1286	#333333
1287	#2C2C2C
1288	#2B2B2B
1289	#313131
1290	#333333
1291	#323232
1292	#292929
1293	#202020
1294	#1A1A1A
1295	#191919
1296	#1A1A1A
1297	#1C1C1C
1298	#1B1B1B
1299	#1F1F1F
1300	#232323
1301	#252525
1302	#282828
1303	#2A2A2A
1304	#2B2B2B
1305	#292929
1306	#2A2A2A
1307	#292929
1308	#2A2A2A
1309	#2B2B2B
1310	#2A2A2A
1311	#2E2E2E
1312	#373737
1313	#3D3D3D
1314	#414141
1315	#434343
1316	#444444
1317	#474747
1318	#494949
1319	#4A4A4A
1320	#4B4B4B
1321	#484848
1322	#484848
1323	#4A4A4A
1324	#4A4A4A
1325	#4B4B4B
1326	#4C4C4C
1327	#4B4B4B
1328	#4E4E4E
1329	#525252
1330	#4D4D4D
1331	#424242
1332	#414141
1333	#414141
1334	#3F3F3F
1335	#404040
1336	#434343
1337	#454545
1338	#4B4B4B
1339	#505050
1340	#4D4D4D
1341	#484848
1342	#464646
1343	#464646
1344	#444444
1345	#424242
1346	#424242
1347	#404040
1348	#3E3E3E
1349	#3B3B3B
1350	#393939
1351	#393939
1352	#383838
1353	#363636
1354	#313131
1355	#2A2A2A
1356	#262626
1357	#262626
1358	#262626
1359	#222222
1360	#1D1D1D
1361	#1B1B1B
1362	#1B1B1B
1363	#181818
1364	#171717
1365	#161616
1366	#171717
1367	#191919
1368	#181818
1369	#151515
1370	#131313
1371	#101010
1372	#0D0D0D
1373	#0C0C0C
1374	#0A0A0A
1375	#090909
1376	#080808
1377	#060606
1378	#040401
1379	#00003E
1380	#425A71
1381	#D193C0
1382	#846797
1383	#1B541F
1384	#00004B
1385	#010100
1386	#010101
1387	#000001
1388	#000006
1389	#0B1816
1390	#547F7E
1391	#588856
1392	#4A8169
1393	#2B6643
1394	#042608
1395	#000103
1396	#000000
1397	#000000
1398	#000000
1399	#000000
1400	#000000
1401	#5F5F5F
1402	#555555
1403	#232323
1404	#191919
1405	#1E1E1E
1406	#232323
1407	#252525
1408	#242424
1409	#1F1F1F
1410	#1B1B1B
1411	#1A1A1A
1412	#13130F
1413	#5B5A70
1414	#9AA7A6
1415	#8FB08F
1416	#3A4050
1417	#1D1C26
1418	#292927
1419	#2A2A2A
1420	#2F2F2F
1421	#323232
1422	#343434
1423	#333333
1424	#343434
1425	#353535
1426	#393939
1427	#373737
1428	#313131
1429	#313131
1430	#333333
1431	#363636
1432	#3B3B3B
1433	#3B3B3B
1434	#353535
1435	#2D2D2D
1436	#242424
1437	#1E1E1E
1438	#1F1F1F
1439	#252525
1440	#292929
1441	#2A2A2A
1442	#2C2C2C
1443	#2D2D2D
1444	#2E2E2E
1445	#2E2E2E
1446	#2D2D2D
1447	#2B2B2B
1448	#2B2B2B
1449	#2C2C2C
1450	#303030
1451	#3A3A3A
1452	#424242
1453	#434343
1454	#454545
1455	#464646
1456	#474747
1457	#474747
1458	#484848
1459	#484848
1460	#484848
1461	#484848
1462	#474747
1463	#484848
1464	#484848
1465	#484848
1466	#494949
1467	#4B4B4B
1468	#4F4F4F
1469	#4F4F4F
1470	#474747
1471	#404040
1472	#404040
1473	#404040
1474	#424242
1475	#424242
1476	#424242
1477	#454545
1478	#4D4D4D
1479	#515151
1480	#505050
1481	#4D4D4D
1482	#4A4A4A
1483	#474747
1484	#444444
1485	#444444
1486	#454545
1487	#414141
1488	#3C3C3C
1489	#3B3B3B
1490	#3A3A3A
1491	#3B3B3B
1492	#393939
1493	#373737
1494	#343434
1495	#2F2F2F
1496	#282828
1497	#252525
1498	#252525
1499	#242424
1500	#1E1E1E
1501	#1A1A1A
1502	#191919
1503	#1B1B1B
1504	#1B1B1B
1505	#191919
1506	#161616
1507	#171717
1508	#191919
1509	#181818
1510	#161616
1511	#131313
1512	#101010
1513	#0E0E0E
1514	#0C0C0C
1515	#0A0A0A
1516	#090909
1517	#070707
1518	#060606
1519	#010100
1520	#333734
1521	#78977A
1522	#7CA182
1523	#303F30
1524	#000000
1525	#020200
1526	#030300
1527	#020215
1528	#000277
1529	#22271D
1530	#3D5B1C
1531	#60253B
1532	#333A1B
1533	#005600
1534	#000D63
1535	#000030
1536	#000000
1537	#000000
1538	#000000
1539	#000000
1540	#000000
1541	#5D5D5D
1542	#555555
1543	#2E2E2E
1544	#272727
1545	#2B2B2B
1546	#323232
1547	#383838
1548	#3B3B3B
1549	#383838
1550	#2C2C2C
1551	#1F1F1D
1552	#171725
1553	#242391
1554	#7BB78B
1555	#56A649
1556	#1B4647
1557	#262384
1558	#2F2F2D
1559	#2B2B2B
1560	#2E2E2E
1561	#2F2F2F
1562	#2F2F2F
1563	#2F2F2F
1564	#323232
1565	#373737
1566	#3C3C3C
1567	#3D3D3D
1568	#3A3A3A
1569	#383838
1570	#363636
1571	#373737
1572	#393939
1573	#3B3B3B
1574	#3E3E3E
1575	#3F3F3F
1576	#3E3E3E
1577	#373737
1578	#303030
1579	#2B2B2B
1580	#282828
1581	#2B2B2B
1582	#2D2D2D
1583	#2F2F2F
1584	#2F2F2F
1585	#303030
1586	#313131
1587	#2F2F2F
1588	#2F2F2F
1589	#343434
1590	#3C3C3C
1591	#414141
1592	#444444
1593	#444444
1594	#464646
1595	#484848
1596	#464646
1597	#444444
1598	#424242
1599	#444444
1600	#464646
1601	#464646
1602	#464646
1603	#484848
1604	#494949
1605	#494949
1606	#494949
1607	#4C4C4C
1608	#525252
1609	#505050
1610	#464646
1611	#414141
1612	#3F3F3F
1613	#3F3F3F
1614	#444444
1615	#424242
1616	#414141
1617	#454545
1618	#4C4C4C
1619	#4E4E4E
1620	#505050
1621	#4E4E4E
1622	#494949
1623	#454545
1624	#454545
1625	#454545
1626	#454545
1627	#444444
1628	#3F3F3F
1629	#404040
1630	#414141
1631	#404040
1632	#3E3E3E
1633	#3C3C3C
1634	#393939
1635	#363636
1636	#303030
1637	#282828
1638	#252525
1639	#242424
1640	#202020
1641	#1C1C1C
1642	#1B1B1B
1643	#191919
1644	#191919
1645	#191919
1646	#171717
1647	#151515
1648	#161616
1649	#181818
1650	#181818
1651	#161616
1652	#131313
1653	#111111
1654	#0F0F0F
1655	#0C0C0C
1656	#0B0B0B
1657	#080808
1658	#070707
1659	#06055F
1660	#071932
1661	#34143C
1662	#5D1928
1663	#1F2122
1664	#020A57
1665	#03022B
1666	#030300
1667	#030308
1668	#020221
1669	#08160B
1670	#0A3813
1671	#11211B
1672	#043A0E
1673	#013316
1674	#00034A
1675	#00000C
1676	#000000
1677	#000000
1678	#000000
1679	#000000
1680	#000000
1681	#5E5E5E
1682	#5F5F5F
1683	#3C3C3C
1684	#303030
1685	#303030
1686	#333333
1687	#383838
1688	#3D3D3D
1689	#404040
1690	#404040
1691	#353534
1692	#25252C
1693	#16146F
1694	#73AF95
1695	#4AA87C
1696	#163D47
1697	#2E2A77
1698	#353532
1699	#313131
1700	#313131
1701	#333333
1702	#2F2F2F
1703	#2B2B2B
1704	#292929
1705	#2C2C2C
1706	#303030
1707	#383838
1708	#3F3F3F
1709	#3E3E3E
1710	#3C3C3C
1711	#3A3A3A
1712	#393939
1713	#393939
1714	#383838
1715	#393939
1716	#3B3B3B
1717	#434343
1718	#444444
1719	#3E3E3E
1720	#353535
1721	#303030
1722	#2E2E2E
1723	#303030
1724	#303030
1725	#323232
1726	#343434
1727	#363636
1728	#363636
1729	#3C3C3C
1730	#404040
1731	#444444
1732	#464646
1733	#494949
1734	#494949
1735	#454545
1736	#434343
1737	#454545
1738	#474747
1739	#484848
1740	#484848
1741	#474747
1742	#494949
1743	#474747
1744	#484848
1745	#4A4A4A
1746	#484848
1747	#4B4B4B
1748	#4F4F4F
1749	#4D4D4D
1750	#434343
1751	#3F3F3F
1752	#3E3E3E
1753	#3C3C3C
1754	#3C3C3C
1755	#3D3D3D
1756	#414141
1757	#444444
1758	#4D4D4D
1759	#4E4E4E
1760	#4F4F4F
1761	#4D4D4D
1762	#484848
1763	#484848
1764	#474747
1765	#454545
1766	#444444
1767	#434343
1768	#414141
1769	#3F3F3F
1770	#3F3F3F
1771	#414141
1772	#414141
1773	#3F3F3F
1774	#3C3C3C
1775	#393939
1776	#393939
1777	#343434
1778	#292929
1779	#242424
1780	#222222
1781	#1F1F1F
1782	#1D1D1D
1783	#1D1D1D
1784	#1C1C1C
1785	#191919
1786	#181818
1787	#161616
1788	#151515
1789	#151515
1790	#171717
1791	#161616
1792	#151515
1793	#141414
1794	#111111
1795	#101010
1796	#0E0E0E
1797	#0A0A0A
1798	#090909
1799	#090744
1800	#071624
1801	#221C25
1802	#392011
1803	#151F15
1804	#050A3E
1805	#050520
1806	#050503
1807	#040403
1808	#040300
1809	#030321
1810	#020381
1811	#01047D
1812	#03057A
1813	#03025E
1814	#030309
1815	#030300
1816	#030303
1817	#020202
1818	#020202
1819	#000000
1820	#000000
1821	#606060
1822	#686868
1823	#444444
1824	#343434
1825	#303030
1826	#353535
1827	#3A3A3A
1828	#3E3E3E
1829	#414141
1830	#414141
1831	#414141
1832	#373735
1833	#1E1D24
1834	#778081
