group	fill
1242	#767676
1243	#777777
1244	#757575
1245	#747474
1246	#7B7B7B
1247	#7B7B7B
1248	#7B7B7B
1249	#7A7A7A
1250	#797979
1251	#7B7B7B
1252	#7E7E7E
1253	#7F7F7F
1254	#7F7F7F
1255	#818181
1256	#7F7F7F
1257	#7E7E7E
1258	#7C7C7C
1259	#7B7B7B
1260	#7C7C7C
1261	#3C3C3C
1262	#5A5A5A
1263	#696969
1264	#666666
1265	#666666
1266	#666666
1267	#666666
1268	#656565
1269	#646464
1270	#666666
1271	#646464
1272	#656565
1273	#646464
1274	#646464
1275	#666666
1276	#666666
1277	#676767
1278	#666666
1279	#666666
1280	#686868
1281	#666666
1282	#676767
1283	#646464
1284	#646464
1285	#676767
1286	#666666
1287	#626262
1288	#5E5E5E
1289	#5C5C5C
1290	#616161
1291	#696969
1292	#6F6F6F
1293	#6F6F6F
1294	#6A6A6A
1295	#656565
1296	#636363
1297	#636363
1298	#656565
1299	#666666
1300	#646464
1301	#656565
1302	#616161
1303	#585858
1304	#565656
1305	#5C5C5C
1306	#545454
1307	#525252
1308	#525252
1309	#4E4E4E
1310	#4C4C4C
1311	#505050
1312	#525252
1313	#545454
1314	#515151
1315	#4E4E4E
1316	#505050
1317	#525252
1318	#4D4D4D
1319	#494949
1320	#4D4D4D
1321	#525252
1322	#454545
1323	#464646
1324	#454545
1325	#3D3D3D
1326	#525252
1327	#555555
1328	#575757
1329	#575757
1330	#4F4F4F
1331	#4B4B4B
1332	#585858
1333	#575757
1334	#4F4F4F
1335	#4E4E4E
1336	#484848
1337	#4D4D4D
1338	#565656
1339	#5D5D5D
1340	#5E5E5E
1341	#565656
1342	#5D5D5D
1343	#5D5D5D
1344	#5C5C5C
1345	#606060
1346	#585858
1347	#585858
1348	#585858
1349	#595959
1350	#5B5B5B
1351	#5E5E5E
1352	#5F5F5F
1353	#5D5D5D
1354	#5D5D5D
1355	#5F5F5F
1356	#646464
1357	#656565
1358	#696969
1359	#6A6A6A
1360	#666666
1361	#636363
1362	#707070
1363	#717171
1364	#696969
1365	#6B6B6B
1366	#6D6D6D
1367	#6A6A6A
1368	#6C6C6C
1369	#727272
1370	#757575
1371	#777777
1372	#6F6F6F
1373	#666666
1374	#626262
1375	#656565
1376	#676767
1377	#696969
1378	#656565
1379	#626262
1380	#636363
1381	#646464
1382	#666666
1383	#676767
1384	#636363
1385	#5F5F5F
1386	#646464
1387	#636363
1388	#616161
1389	#636363
1390	#666666
1391	#666666
1392	#616161
1393	#5F5F5F
1394	#646464
1395	#686868
1396	#656565
1397	#636363
1398	#646464
1399	#606060
1400	#585858
1401	#3F3F3F
1402	#595959
1403	#676767
1404	#656565
1405	#666666
1406	#676767
1407	#676767
1408	#676767
1409	#666666
1410	#646464
1411	#636363
1412	#656565
1413	#656565
1414	#646464
1415	#666666
1416	#656565
1417	#656565
1418	#646464
1419	#646464
1420	#666666
1421	#676767
1422	#646464
1423	#5D5D5D
1424	#595959
1425	#595959
1426	#636363
1427	#6C6C6C
1428	#717171
1429	#6E6E6E
1430	#6A6A6A
1431	#6A6A6A
1432	#6B6B6B
1433	#6B6B6B
1434	#6A6A6A
1435	#676767
1436	#656565
1437	#666666
1438	#676767
1439	#686868
1440	#686868
1441	#676767
1442	#656565
1443	#5A5A5A
1444	#555555
1445	#5D5D5D
1446	#575757
1447	#555555
1448	#555555
1449	#525252
1450	#515151
1451	#545454
1452	#545454
1453	#535353
1454	#515151
1455	#4F4F4F
1456	#505050
1457	#4F4F4F
1458	#4E4E4E
1459	#4F4F4F
1460	#505050
1461	#4E4E4E
1462	#454545
1463	#4F4F4F
1464	#535353
1465	#474747
1466	#5A5A5A
1467	#4D4D4D
1468	#4C4C4C
1469	#545454
1470	#4A4A4A
1471	#414141
1472	#555555
1473	#555555
1474	#4A4A4A
1475	#4D4D4D
1476	#4C4C4C
1477	#4F4F4F
1478	#525252
1479	#4E4E4E
1480	#464646
1481	#474747
1482	#515151
1483	#535353
1484	#585858
1485	#616161
1486	#555555
1487	#515151
1488	#515151
1489	#545454
1490	#555555
1491	#5B5B5B
1492	#5C5C5C
1493	#5A5A5A
1494	#5A5A5A
1495	#5D5D5D
1496	#5F5F5F
1497	#5F5F5F
1498	#626262
1499	#666666
1500	#656565
1501	#616161
1502	#6D6D6D
1503	#6D6D6D
1504	#676767
1505	#6A6A6A
1506	#6D6D6D
1507	#6B6B6B
1508	#6B6B6B
1509	#6C6C6C
1510	#6B6B6B
1511	#6C6C6C
1512	#6B6B6B
1513	#6C6C6C
1514	#727272
1515	#7A7A7A
1516	#777777
1517	#6D6D6D
1518	#606060
1519	#5B5B5B
1520	#626262
1521	#686868
1522	#696969
1523	#676767
1524	#636363
1525	#5F5F5F
1526	#626262
1527	#626262
1528	#626262
1529	#646464
1530	#686868
1531	#6B6B6B
1532	#626262
1533	#5F5F5F
1534	#646464
1535	#676767
1536	#646464
1537	#636363
1538	#656565
1539	#616161
1540	#595959
1541	#424242
1542	#5C5C5C
1543	#6A6A6A
1544	#666666
1545	#686868
1546	#6A6A6A
1547	#696969
1548	#686868
1549	#666666
1550	#666666
1551	#676767
1552	#666666
1553	#646464
1554	#646464
1555	#636363
1556	#606060
1557	#5C5C5C
1558	#575757
1559	#555555
1560	#585858
1561	#626262
1562	#696969
1563	#6F6F6F
1564	#707070
1565	#6B6B6B
1566	#6B6B6B
1567	#6D6D6D
1568	#707070
1569	#6D6D6D
1570	#686868
1571	#676767
1572	#676767
1573	#686868
1574	#696969
1575	#6A6A6A
1576	#6A6A6A
1577	#686868
1578	#646464
1579	#636363
1580	#666666
1581	#646464
1582	#636363
1583	#5E5E5E
1584	#595959
1585	#595959
1586	#545454
1587	#535353
1588	#535353
1589	#515151
1590	#4F4F4F
1591	#515151
1592	#535353
1593	#525252
1594	#4F4F4F
1595	#4E4E4E
1596	#4F4F4F
1597	#505050
1598	#525252
1599	#535353
1600	#4E4E4E
1601	#434343
1602	#474747
1603	#4D4D4D
1604	#4B4B4B
1605	#484848
1606	#595959
1607	#525252
1608	#555555
1609	#585858
