group	fill
476	#080808
477	#050505
478	#060606
479	#0D0D0D
480	#131313
481	#191919
482	#212121
483	#232323
484	#222222
485	#2A2A2A
486	#323232
487	#343434
488	#383838
489	#454545
490	#4C4C4C
491	#4D4D4D
492	#515151
493	#555555
494	#545454
495	#4E4E4E
496	#515151
497	#545454
498	#535353
499	#525252
500	#525252
501	#545454
502	#595959
503	#585858
504	#5B5B5B
505	#555555
506	#404040
507	#393939
508	#373737
509	#333333
510	#2B2B2B
511	#262626
512	#242424
513	#212121
514	#1C1C1C
515	#191919
516	#101010
517	#070707
518	#050505
519	#060606
520	#070707
521	#070707
522	#070707
523	#070707
524	#070707
525	#070707
526	#070707
527	#070707
528	#070707
529	#070707
530	#070707
531	#070707
532	#070707
533	#070707
534	#070707
535	#070707
536	#070707
537	#070707
538	#080808
539	#080808
540	#080808
541	#080808
542	#080808
543	#080808
544	#070707
545	#070707
546	#070707
547	#070707
548	#050505
549	#070707
550	#070707
551	#070707
552	#090909
553	#090909
554	#080808
555	#080808
556	#080808
557	#080808
558	#080808
559	#080808
560	#080808
561	#050505
562	#060606
563	#060606
564	#060606
565	#060606
566	#060606
567	#060606
568	#060606
569	#060606
570	#060606
571	#060606
572	#060606
573	#060606
574	#060606
575	#060606
576	#060606
577	#060606
578	#060606
579	#060606
580	#060606
581	#060606
582	#060606
583	#060606
584	#060606
585	#060606
586	#060606
587	#060606
588	#060606
589	#060606
590	#060606
591	#060606
592	#060500
593	#030F25
594	#01194F
595	#030E46
596	#060A52
597	#060717
598	#060601
599	#060606
600	#060606
601	#060606
602	#060606
603	#060606
604	#060606
605	#060606
606	#060606
607	#060606
608	#060606
609	#060606
610	#060606
611	#060606
612	#060606
613	#060606
614	#060606
615	#070707
616	#090909
617	#050505
618	#070707
619	#0D0D0D
620	#141414
621	#1A1A1A
622	#1E1E1E
623	#242424
624	#242424
625	#2A2A2A
626	#303030
627	#323232
628	#383838
629	#454545
630	#494949
631	#4A4A4A
632	#494949
633	#4B4B4B
634	#535353
635	#535353
636	#515151
637	#515151
638	#4F4F4F
639	#525252
640	#535353
641	#565656
642	#565656
643	#505050
644	#585858
645	#535353
646	#3F3F3F
647	#373737
648	#353535
649	#303030
650	#282828
651	#222222
652	#212121
653	#1E1E1E
654	#1C1C1C
655	#171717
656	#0D0D0D
657	#070707
658	#050505
659	#060606
660	#070707
661	#070707
662	#070707
663	#070707
664	#070707
665	#070707
666	#070707
667	#070707
668	#070707
669	#070707
670	#070707
671	#070707
672	#070707
673	#070707
674	#070707
675	#070707
676	#070707
677	#070707
678	#070707
679	#080808
680	#080808
681	#080808
682	#080808
683	#080808
684	#080808
685	#070707
686	#070707
687	#070707
688	#090909
689	#070707
690	#070707
691	#070707
692	#090909
693	#090909
694	#080808
695	#080808
696	#080808
697	#080808
698	#080808
699	#080808
700	#070707
701	#050505
702	#060606
703	#060606
704	#060606
705	#060606
706	#060606
707	#060606
708	#060606
709	#060606
710	#060606
711	#060606
712	#060606
713	#060606
714	#060606
715	#060606
716	#060606
717	#060606
718	#060606
719	#060606
720	#060606
721	#060606
722	#060606
723	#060606
724	#060606
725	#060606
726	#060606
727	#060606
728	#060606
729	#060606
730	#060606
731	#060606
732	#060605
733	#06050E
734	#06043F
735	#060511
736	#060513
737	#060609
738	#060606
739	#060606
740	#060606
741	#060606
742	#060606
743	#060606
744	#060606
745	#060606
746	#060606
747	#060606
748	#060606
749	#060606
750	#060606
751	#060606
752	#060606
753	#060606
754	#060606
755	#070707
756	#090909
757	#050505
758	#070707
759	#0E0E0E
760	#141414
761	#1A1A1A
762	#1C1C1C
763	#232323
764	#282828
765	#2B2B2B
766	#303030
767	#323232
768	#383838
769	#464646
770	#4C4C4C
771	#4D4D4D
772	#494949
773	#4A4A4A
774	#4D4D4D
775	#535353
776	#555555
777	#545454
778	#505050
779	#505050
780	#535353
781	#4D4D4D
782	#4D4D4D
783	#4E4E4E
784	#505050
785	#4B4B4B
786	#3C3C3C
787	#373737
788	#343434
789	#2F2F2F
790	#272727
791	#222222
792	#1F1F1F
793	#1E1E1E
794	#1E1E1E
795	#131313
796	#0D0D0D
797	#070707
798	#050505
799	#060606
800	#070707
801	#070707
802	#070707
803	#070707
804	#070707
805	#070707
806	#070707
807	#070707
808	#070707
809	#070707
810	#070707
811	#070707
812	#070707
813	#070707
814	#070707
815	#070707
816	#070707
817	#070707
818	#070707
819	#080808
820	#080808
821	#080808
822	#080808
823	#080808
824	#080808
825	#070707
826	#040404
827	#111111
828	#5B5B5B
829	#212121
830	#030303
831	#080808
832	#090909
833	#090909
834	#080808
835	#080808
836	#080808
837	#080808
838	#080808
839	#080808
840	#070707
841	#050505
842	#060606
843	#060606
844	#060606
845	#060606
846	#060606
847	#060606
848	#060606
849	#060606
850	#060606
851	#060606
852	#060606
853	#060606
854	#060606
855	#060606
856	#060606
857	#060606
858	#060606
859	#060606
860	#060606
861	#060606
862	#060606
863	#060606
864	#060606
865	#060606
866	#060606
867	#060606
868	#060606
869	#060606
870	#060606
871	#060606
872	#060606
873	#060605
874	#060602
875	#060605
876	#060605
877	#060606
878	#060606
879	#060606
880	#060606
881	#060606
882	#060606
883	#060606
884	#060606
885	#060606
886	#060606
887	#060606
888	#060606
889	#060606
890	#060606
891	#060606
892	#060606
893	#060606
894	#060606
895	#070707
896	#080808
897	#060606
898	#090909
899	#0E0E0E
900	#151515
901	#1A1A1A
902	#1C1C1C
903	#212121
904	#2B2B2B
905	#2E2E2E
906	#303030
907	#323232
908	#373737
909	#454545
910	#4B4B4B
911	#4E4E4E
912	#4E4E4E
913	#505050
914	#4E4E4E
915	#4E4E4E
916	#515151
917	#525252
918	#515151
919	#525252
920	#4F4F4F
921	#494949
922	#4A4A4A
923	#4C4C4C
924	#4B4B4B
925	#464646
926	#393939
927	#343434
928	#333333
929	#2E2E2E
930	#272727
931	#1F1F1F
932	#1D1D1D
933	#202020
934	#1B1B1B
935	#101010
936	#0D0D0D
937	#060606
938	#050505
939	#060606
940	#060606
941	#070707
942	#070707
943	#070707
944	#070707
945	#070707
946	#070707
947	#070707
948	#070707
949	#070707
950	#070707
951	#070707
952	#070707
953	#070707
954	#070707
955	#070707
956	#070707
957	#070707
958	#070707
959	#080808
960	#080808
961	#080808
962	#080808
963	#080808
964	#080808
965	#060606
966	#030303
967	#171717
968	#818181
969	#2A2A2A
970	#000000
971	#070707
972	#080808
973	#090909
974	#080808
975	#080808
976	#080808
977	#080808
978	#080808
979	#080808
980	#070707
981	#050505
982	#060606
983	#060606
984	#060606
985	#060606
986	#060606
987	#060606
988	#060606
989	#060606
990	#060606
991	#060606
992	#060606
993	#050505
994	#010100
995	#030301
996	#020202
997	#020202
998	#020202
999	#020202
1000	#020202
1001	#020002
1002	#040403
1003	#040402
1004	#040304
1005	#020102
1006	#030303
1007	#050505
1008	#040404
1009	#020102
1010	#050505
1011	#060606
1012	#060606
1013	#060606
1014	#060606
1015	#060606
1016	#060606
1017	#060606
1018	#060606
1019	#060606
1020	#060606
1021	#060606
1022	#060606
1023	#060606
1024	#060606
1025	#060606
1026	#060606
1027	#060606
1028	#060606
1029	#060606
1030	#060606
1031	#060606
1032	#060606
1033	#060606
1034	#060606
1035	#070707
1036	#080808
1037	#060606
1038	#0B0B0B
1039	#0F0F0F
1040	#161616
1041	#1B1B1B
1042	#1F1F1F
1043	#202020
1044	#2B2B2B
1045	#313131
1046	#303030
1047	#333333
1048	#393939
1049	#464646
1050	#484848
1051	#4B4B4B
1052	#525252
1053	#525252
1054	#515151
1055	#4B4B4B
1056	#4A4A4A
1057	#4B4B4B
1058	#434343
1059	#494949
1060	#4F4F4F
1061	#505050
1062	#4F4F4F
1063	#505050
1064	#4C4C4C
1065	#444444
1066	#363636
1067	#333333
1068	#313131
1069	#2C2C2C
1070	#262626
1071	#1E1E1E
1072	#1E1E1E
1073	#1F1F1F
1074	#171717
1075	#101010
1076	#0C0C0C
1077	#060606
1078	#050505
1079	#060606
1080	#060606
1081	#060606
1082	#060606
1083	#070707
1084	#070707
1085	#070707
1086	#070707
1087	#070707
1088	#070707
1089	#070707
1090	#070707
1091	#070707
1092	#070707
1093	#070707
1094	#070707
1095	#070707
1096	#070707
1097	#070707
1098	#070707
1099	#080808
1100	#080808
1101	#080808
1102	#080808
1103	#080808
1104	#070707
1105	#060606
1106	#030303
1107	#171717
1108	#7C7C7C
1109	#232323
1110	#000000
1111	#060606
1112	#070707
1113	#080808
1114	#070707
1115	#080808
1116	#080808
1117	#080808
1118	#080808
1119	#080808
1120	#070707
1121	#050505
1122	#060606
1123	#060606
1124	#060606
1125	#060606
1126	#060606
1127	#060606
1128	#060606
1129	#060606
1130	#060606
1131	#060606
1132	#060606
1133	#0A0A08
1134	#272632
1135	#181627
1136	#20221E
1137	#1F201E
1138	#1D1E1D
1139	#242724
1140	#202420
1141	#2A3C29
1142	#151B1A
1143	#141322
1144	#161912
1145	#283127
1146	#181915
1147	#0D0D07
1148	#151A14
1149	#2A2F28
1150	#0F0F0F
1151	#050505
1152	#060606
1153	#060606
1154	#060606
1155	#060606
1156	#060606
1157	#060606
1158	#060606
1159	#060606
1160	#060606
1161	#060606
1162	#060606
1163	#060606
1164	#070707
1165	#060606
1166	#060606
1167	#060606
1168	#060606
1169	#060606
1170	#060606
1171	#060606
1172	#060606
1173	#060606
1174	#060606
1175	#070707
1176	#080808
1177	#070707
1178	#0B0B0B
1179	#0F0F0F
1180	#161616
1181	#1D1D1D
1182	#202020
1183	#212121
1184	#292929
1185	#333333
1186	#313131
1187	#323232
1188	#3B3B3B
1189	#494949
1190	#4D4D4D
1191	#4C4C4C
1192	#515151
1193	#4E4E4E
1194	#515151
1195	#505050
1196	#4E4E4E
1197	#4A4A4A
1198	#3F3F3F
1199	#454545
1200	#4F4F4F
1201	#555555
1202	#565656
1203	#515151
1204	#4C4C4C
1205	#424242
1206	#353535
1207	#343434
1208	#313131
1209	#2B2B2B
1210	#242424
1211	#1E1E1E
1212	#1F1F1F
1213	#1B1B1B
1214	#151515
1215	#101010
1216	#0C0C0C
1217	#060606
1218	#050505
1219	#060606
1220	#060606
1221	#060606
1222	#060606
1223	#070707
1224	#070707
1225	#070707
1226	#070707
1227	#080808
1228	#080808
1229	#080808
1230	#070707
1231	#080808
1232	#080808
1233	#080808
1234	#070707
1235	#070707
1236	#070707
1237	#070707
1238	#070707
1239	#070707
1240	#070707
1241	#070707
1242	#070707
1243	#070707
1244	#070707
1245	#060606
1246	#020202
1247	#181818
1248	#7D7D7D
1249	#1F1F1E
1250	#000000
1251	#040403
1252	#070707
1253	#080808
1254	#070707
1255	#080808
1256	#080808
1257	#080808
1258	#080808
1259	#080808
1260	#070707
1261	#050505
1262	#060606
1263	#060606
1264	#060606
1265	#060606
1266	#060606
1267	#060606
1268	#060606
1269	#060606
1270	#060606
1271	#060606
1272	#030303
1273	#16151A
1274	#595F6A
1275	#536767
1276	#3B423D
1277	#413E4A
1278	#566556
1279	#556C54
1280	#3B4442
1281	#446B42
1282	#334050
1283	#4C48BB
1284	#393D4C
1285	#5D6F64
1286	#4B4B73
1287	#1C1969
1288	#353C40
1289	#515C5E
1290	#131217
1291	#040404
1292	#070707
1293	#070707
1294	#060606
1295	#060606
1296	#060606
1297	#060606
1298	#060606
1299	#060606
1300	#060606
1301	#060606
1302	#060606
1303	#070707
1304	#070707
1305	#070707
1306	#070707
1307	#070707
1308	#070707
1309	#060606
1310	#060606
1311	#060606
1312	#060606
1313	#060606
1314	#070707
1315	#070707
1316	#060606
1317	#080808
1318	#0D0D0D
1319	#121212
1320	#191919
1321	#1E1E1E
1322	#202020
1323	#232323
1324	#2A2A2A
1325	#313131
1326	#333333
1327	#313131
1328	#3B3B3B
1329	#474747
1330	#494949
1331	#4A4A4A
1332	#4C4C4C
1333	#4D4D4D
1334	#4C4C4C
1335	#4C4C4C
1336	#4C4C4C
1337	#484848
1338	#414141
1339	#464646
1340	#525252
1341	#535353
1342	#525252
1343	#4D4D4D
1344	#4A4A4A
1345	#424242
1346	#373737
1347	#323232
1348	#2F2F2F
1349	#292929
1350	#222222
1351	#202020
1352	#1E1E1E
1353	#191919
1354	#151515
1355	#101010
1356	#0B0B0B
1357	#050505
1358	#050505
1359	#060606
1360	#070707
1361	#070707
1362	#070707
1363	#070707
1364	#070707
1365	#070707
1366	#070707
1367	#070707
1368	#080808
1369	#080808
1370	#080808
1371	#070707
1372	#070707
1373	#080808
1374	#090909
1375	#070707
1376	#070707
1377	#070707
1378	#070707
1379	#070707
1380	#070707
1381	#070707
1382	#070707
1383	#070707
1384	#070707
1385	#050505
1386	#020202
1387	#1A1A1A
1388	#807D7D
1389	#312F44
1390	#15156B
1391	#0B091B
1392	#060609
1393	#070707
1394	#070707
1395	#080808
1396	#080808
1397	#080808
1398	#080808
1399	#080808
1400	#070707
1401	#050505
1402	#060606
1403	#060606
1404	#060606
1405	#060606
1406	#060606
1407	#060606
1408	#060606
1409	#060606
1410	#060606
1411	#060606
1412	#030300
1413	#18183D
1414	#4C7758
1415	#31912B
1416	#38554F
1417	#3F4B76
1418	#53894F
1419	#4F904A
1420	#272F51
1421	#303532
1422	#435275
1423	#596DA7
1424	#465A8D
1425	#526A99
1426	#51669A
1427	#31447E
1428	#3D5282
1429	#4B5B96
1430	#12152E
1431	#050500
1432	#070705
1433	#070707
1434	#070707
1435	#070707
1436	#070707
1437	#070707
1438	#070707
1439	#070707
1440	#070707
1441	#060606
1442	#060606
1443	#060606
1444	#060606
1445	#060606
1446	#060606
1447	#070707
1448	#070707
1449	#070707
1450	#060606
1451	#060606
1452	#070707
1453	#070707
1454	#080808
1455	#080808
1456	#050505
1457	#080808
1458	#0E0E0E
1459	#161616
1460	#1D1D1D
1461	#202020
1462	#232323
1463	#282828
1464	#2B2B2B
1465	#2E2E2E
1466	#343434
1467	#323232
1468	#3A3A3A
1469	#444444
1470	#454545
1471	#424242
1472	#424242
1473	#4B4B4B
1474	#4C4C4C
1475	#4B4B4B
1476	#4A4A4A
1477	#404040
1478	#3C3C3C
1479	#454545
1480	#4F4F4F
1481	#4F4F4F
1482	#4E4E4E
1483	#4C4C4C
1484	#4E4E4E
1485	#424242
1486	#373737
1487	#333333
1488	#2F2F2F
1489	#292929
1490	#252525
1491	#252525
1492	#1F1F1F
1493	#1A1A1A
1494	#151515
1495	#0F0F0F
1496	#0B0B0B
1497	#060606
1498	#050505
1499	#060606
1500	#070707
1501	#070707
1502	#070707
1503	#070707
1504	#070707
1505	#070707
1506	#070707
1507	#070707
1508	#070707
1509	#070707
1510	#070707
1511	#070707
1512	#070707
1513	#080808
1514	#080808
1515	#080808
1516	#070707
1517	#070707
1518	#070707
1519	#070707
1520	#070707
1521	#060605
1522	#040403
1523	#070707
1524	#070707
1525	#070707
1526	#020202
1527	#181718
1528	#839D82
1529	#8C9D44
1530	#8989C7
1531	#374983
1532	#010113
1533	#070702
1534	#070707
1535	#080808
1536	#080808
1537	#080808
1538	#080808
1539	#080808
1540	#070707
1541	#050505
1542	#060606
1543	#060606
1544	#060606
1545	#060606
1546	#060606
1547	#060606
1548	#060606
1549	#060606
1550	#060606
1551	#060604
1552	#050543
1553	#0E3C0E
1554	#156013
1555	#023709
1556	#413A71
1557	#4A3169
1558	#27356D
1559	#1A7E50
1560	#196B10
1561	#18713F
1562	#313C6B
1563	#3D2153
1564	#50335D
1565	#663C58
1566	#4F2F56
1567	#563C6A
1568	#57345F
1569	#4C4F5C
1570	#124A0C
1571	#05092F
1572	#060624
1573	#070703
1574	#070707
1575	#070707
1576	#060606
1577	#070707
1578	#070707
1579	#060606
1580	#060606
1581	#070707
1582	#070707
1583	#060606
1584	#060606
1585	#070707
1586	#070707
1587	#080808
1588	#080808
1589	#080808
1590	#070707
1591	#070707
1592	#070707
1593	#060606
1594	#060606
1595	#070707
1596	#060606
1597	#090909
1598	#101010
1599	#191919
1600	#1F1F1F
1601	#222222
1602	#262626
1603	#2A2A2A
1604	#2D2D2D
1605	#2E2E2E
1606	#323232
1607	#343434
1608	#3B3B3B
1609	#424242
1610	#454545
1611	#434343
1612	#404040
1613	#474747
1614	#4F4F4F
1615	#4F4F4F
1616	#494949
1617	#404040
1618	#3D3D3D
1619	#464646
1620	#4D4D4D
1621	#464646
1622	#444444
1623	#444444
1624	#464646
1625	#434343
1626	#353535
1627	#313131
1628	#2F2F2F
1629	#2B2B2B
1630	#2D2D2D
1631	#262626
1632	#1F1F1F
1633	#1B1B1B
1634	#151515
1635	#101010
1636	#0D0D0D
1637	#070707
1638	#060606
1639	#060606
1640	#070707
1641	#070707
1642	#060606
1643	#070707
1644	#070707
1645	#060606
1646	#060606
1647	#060606
1648	#070707
1649	#070707
1650	#070707
1651	#070707
1652	#070707
1653	#070707
1654	#080808
1655	#080808
1656	#080808
1657	#070707
1658	#070707
1659	#070707
1660	#070706
1661	#06060A
1662	#15151E
1663	#070700
1664	#060602
1665	#060606
1666	#050305
1667	#041E08
1668	#586834
1669	#6B551A
1670	#6C582F
1671	#2A3F3C
1672	#021713
1673	#07053B
1674	#070702
1675	#080808
1676	#080808
1677	#080808
1678	#080808
1679	#080808
1680	#070707
1681	#050505
1682	#060606
1683	#060606
1684	#060606
1685	#060606
1686	#060606
1687	#060606
1688	#060606
1689	#060606
1690	#060606
1691	#060605
1692	#060630
1693	#052A08
1694	#042D06
1695	#05080A
1696	#101435
1697	#191630
1698	#092D43
1699	#034412
1700	#044105
1701	#034720
1702	#11243D
1703	#1B1630
1704	#1D172A
1705	#26191D
1706	#1F1727
1707	#1A162E
1708	#21182A
1709	#142325
1710	#052E04
1711	#080A23
1712	#09081C
1713	#080806
1714	#070707
1715	#070707
1716	#070707
1717	#070707
1718	#070707
1719	#060606
1720	#070707
1721	#060606
1722	#060606
1723	#060606
1724	#080808
1725	#070707
1726	#080808
1727	#080808
1728	#080808
1729	#080808
1730	#070707
1731	#070707
1732	#070707
1733	#070707
1734	#060606
1735	#040404
1736	#050505
1737	#090909
1738	#101010
1739	#1B1B1B
1740	#202020
1741	#222222
1742	#272727
1743	#292929
1744	#2B2B2B
1745	#2D2D2D
1746	#2F2F2F
1747	#363636
1748	#3E3E3E
1749	#404040
1750	#424242
1751	#444444
1752	#424242
1753	#424142
1754	#4B4C4B
1755	#4F514F
1756	#464746
1757	#434343
1758	#424242
1759	#474747
1760	#484848
1761	#434343
1762	#454545
1763	#434343
1764	#414141
1765	#3D3D3D
1766	#323232
1767	#2F2F2F
1768	#2E2E2E
1769	#303030
1770	#303030
1771	#282828
1772	#222222
1773	#1C1C1C
1774	#181818
1775	#121212
1776	#0F0F0F
1777	#080808
1778	#060606
1779	#070707
1780	#070707
1781	#060606
1782	#060606
1783	#060606
1784	#060606
1785	#060606
1786	#060606
1787	#070707
1788	#060606
1789	#060606
1790	#060606
1791	#060606
1792	#060606
1793	#060606
1794	#080808
1795	#080808
1796	#090909
1797	#080808
1798	#070707
1799	#070703
1800	#020102
1801	#2B2E7F
1802	#7B7C80
1803	#31306B
1804	#010031
1805	#060601
1806	#030103
1807	#152A17
1808	#5C7041
1809	#3B5A33
1810	#477447
1811	#193023
1812	#041211
1813	#070529
1814	#080804
1815	#080808
1816	#080808
1817	#080808
1818	#080808
1819	#080808
1820	#070707
1821	#050505
1822	#060606
1823	#060606
1824	#060606
1825	#060606
1826	#060606
1827	#060606
1828	#060606
1829	#060606
1830	#060606
1831	#060606
1832	#060600
1833	#06062F
1834	#060643
1835	#060607
1836	#050D48
1837	#040E4B
1838	#060A4B
1839	#060651
1840	#060653
1841	#060650
1842	#050C4B
1843	#040E49
1844	#040F54
1845	#031073
1846	#040F62
1847	#050F4A
1848	#05105F
1849	#050D58
1850	#060623
1851	#080802
1852	#060705
1853	#060606
1854	#070707
1855	#080808
1856	#080808
1857	#070707
1858	#070707
1859	#070707
1860	#070707
1861	#070707
1862	#070707
1863	#080808
1864	#080808
1865	#060606
1866	#060606
1867	#060606
1868	#060606
1869	#060606
1870	#060606
1871	#060606
1872	#050505
1873	#050505
1874	#040404
1875	#030303
1876	#040404
1877	#0A0A0A
1878	#141414
1879	#1B1B1B
1880	#202020
1881	#252525
1882	#2A2A2A
1883	#2C2C2C
1884	#2E2E2E
1885	#303030
1886	#313131
1887	#383838
1888	#424242
1889	#414141
1890	#434343
1891	#474747
1892	#484848
1893	#454545
1894	#474747
1895	#464946
1896	#3E3F3E
1897	#3D3D3D
1898	#383838
1899	#3D3D3D
1900	#474747
1901	#494949
1902	#484848
1903	#494949
1904	#434343
1905	#3D3D3D
1906	#343434
1907	#303030
1908	#2F2F2F
1909	#323232
1910	#2E2E2E
1911	#292929
1912	#222222
1913	#1C1C1C
1914	#181818
1915	#121212
1916	#0D0D0D
1917	#080808
1918	#070707
1919	#070707
1920	#070707
1921	#070707
1922	#070707
1923	#070707
1924	#070707
1925	#070707
1926	#070707
1927	#070707
1928	#070707
1929	#070707
1930	#070707
1931	#070707
1932	#060606
1933	#060606
1934	#070707
1935	#070707
1936	#070707
1937	#080808
1938	#080808
1939	#030320
1940	#172225
1941	#87959B
1942	#A4B880
1943	#7E9DA2
1944	#1B3831
1945	#020513
1946	#020100
1947	#2E2C3E
1948	#3E45AB
1949	#5063BA
1950	#4054B8
1951	#1B2280
1952	#030315
1953	#060601
1954	#070707
1955	#080808
1956	#080808
1957	#080808
1958	#080808
1959	#080808
1960	#070707
1961	#050505
1962	#060606
1963	#060606
1964	#060606
1965	#060606
1966	#060606
1967	#060606
1968	#060606
1969	#060606
1970	#060606
1971	#060606
1972	#060606
1973	#060605
1974	#060604
1975	#060606
1976	#060504
1977	#070605
1978	#070605
1979	#070705
1980	#070605
1981	#070605
1982	#060504
1983	#060502
1984	#070612
1985	#08073D
1986	#070626
1987	#060501
1988	#06051F
