group	fill
372	#1E2D1E
373	#152F15
374	#122012
375	#111211
376	#111111
377	#0F110F
378	#0C0E0C
379	#0A0B0A
380	#080A08
381	#060606
382	#050505
383	#070707
384	#090909
385	#090909
386	#0A0A0A
387	#0C0C0C
388	#0C0C0C
389	#0B0B0B
390	#0E0E0E
391	#0F0E0F
392	#101010
393	#0F0F0F
394	#0E0E0E
395	#0D0D0D
396	#0C0C0C
397	#0C0C0C
398	#0D0D0D
399	#0D0D0D
400	#0D0D0D
401	#0E0E0E
402	#131213
403	#1A1A1A
404	#181918
405	#151515
406	#161616
407	#151715
408	#161716
409	#1B1B1B
410	#1E1E1E
411	#1A1A1A
412	#181918
413	#142514
414	#0E2B0E
415	#091F09
416	#061806
417	#060806
418	#050B05
419	#000E01
420	#000000
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#050405
432	#1E1F1D
433	#103F10
434	#084004
435	#080C42
436	#070611
437	#080807
438	#0C0C0C
439	#0E0E0E
440	#131C13
441	#0C3D0C
442	#091C09
443	#090709
444	#090909
445	#070707
446	#060605
447	#060605
448	#060605
449	#060605
450	#060606
451	#060606
452	#060606
453	#060606
454	#060606
455	#050505
456	#060606
457	#050505
458	#060606
459	#060606
460	#070707
461	#080808
462	#070707
463	#080808
464	#070707
465	#060606
466	#070707
467	#0B0B0B
468	#0E0E0E
469	#131313
470	#1C1C1C
471	#232323
472	#232323
473	#272727
474	#303030
475	#3C3C3C
476	#454545
477	#4B4B4B
478	#515151
479	#555555
480	#595959
481	#5E5E5E
482	#626262
483	#676767
484	#6B6B6B
485	#6D6D6D
486	#6F6E6F
487	#6F6F6F
488	#6F876F
489	#668965
490	#676877
491	#717381
492	#70946F
493	#698E69
494	#676F67
495	#666666
496	#666966
497	#686968
498	#696966
499	#696885
500	#6D7994
501	#64AA61
502	#578556
503	#535B4D
504	#525251
505	#515651
506	#4A6F46
507	#405495
508	#285E68
509	#252659
510	#282726
511	#282828
512	#242F24
513	#1B321B
514	#162716
515	#141514
516	#151515
517	#131313
518	#111011
519	#0F100F
520	#0B0E0B
521	#090909
522	#0A0A0A
523	#0B0B0B
524	#0C0C0C
525	#0D0D0D
526	#0E0E0E
527	#111111
528	#181818
529	#212121
530	#232323
531	#222322
532	#222322
533	#202020
534	#1E1E1E
535	#1F1F1F
536	#212121
537	#212221
538	#222322
539	#242424
540	#282828
541	#2D2D2D
542	#2F352F
543	#2D322D
544	#272827
545	#272727
546	#282828
547	#1F221F
548	#242724
549	#313131
550	#2F312F
551	#2E2E2E
552	#2E2F2E
553	#2C3C29
554	#234C22
555	#195319
556	#104710
557	#083308
558	#042C04
559	#011800
560	#000013
561	#000000
562	#000000
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#030303
572	#1A191E
573	#0F330F
574	#093909
575	#0A0D0B
576	#0A090A
577	#0A0A0A
578	#111111
579	#131313
580	#172017
581	#0F3F0F
582	#0D1F0D
583	#0C0A0C
584	#0B0B0B
585	#0C0C0C
586	#0A0916
587	#09080E
588	#090715
589	#080510
590	#060603
591	#060605
592	#070707
593	#070707
594	#060606
595	#050505
596	#060606
597	#060606
598	#060606
599	#080808
600	#080808
601	#080808
602	#080808
603	#080808
604	#070707
605	#060606
606	#080808
607	#0A0A0A
608	#0E0E0E
609	#161616
610	#1E1E1E
611	#242424
612	#272727
613	#2A2A2A
614	#343434
615	#474747
616	#515151
617	#565656
618	#575757
619	#585858
620	#5B5B5B
621	#5D5D5D
622	#5F5F5F
623	#636363
624	#676767
625	#6A6A6A
626	#6B6B6B
627	#6D6C6D
628	#6F706F
629	#6F726F
630	#6C6F6A
631	#70706E
632	#6D786D
633	#678A67
634	#5F7C5F
635	#606260
636	#636263
637	#656565
638	#656565
639	#666565
640	#697367
641	#629C62
642	#508350
643	#4D5C4D
644	#4E4D4E
645	#4E4C4E
646	#4D5D4A
647	#427E6C
648	#296760
649	#23361B
650	#25242C
651	#222223
652	#202020
653	#1C2D1C
654	#152F15
655	#121412
656	#121212
657	#101010
658	#0E110E
659	#0C100C
660	#0C0C0C
661	#0B0B0B
662	#0B0B0B
663	#0A0A0A
664	#0D0D0D
665	#131313
666	#212121
667	#303030
668	#393839
669	#383838
670	#353735
671	#323732
672	#2D312D
673	#2A2B2A
674	#2B2B2B
675	#2C2C2C
676	#2F2F2F
677	#333233
678	#353535
679	#393939
680	#3C3C3C
681	#393A39
682	#324432
683	#2F3A2F
684	#2F2F2F
685	#343434
686	#363636
687	#2D2D2D
688	#3C3B3C
689	#3D3F3D
690	#3A403A
691	#3A3B3A
692	#3D3C39
693	#3F3D64
694	#3F554B
695	#347D31
696	#267527
697	#1B711B
698	#0B680F
699	#004105
700	#00044B
701	#000000
702	#000000
703	#000000
704	#000000
705	#000000
706	#000000
707	#000000
708	#000000
709	#000000
710	#000000
711	#030201
712	#191965
713	#0F3712
714	#073D02
715	#080C50
716	#070714
717	#080807
718	#0F0F0F
719	#0F0F0F
720	#0F110F
721	#091909
722	#0A100A
723	#0C0C0C
724	#0B0B0A
725	#07070A
726	#070B4F
727	#0A0927
728	#091950
729	#071D39
730	#070820
731	#050507
732	#060605
733	#050505
734	#050505
735	#050505
736	#050505
737	#060506
738	#060606
739	#050505
740	#060606
741	#050505
742	#050505
743	#040404
744	#060606
745	#080808
746	#080808
747	#0B0B0B
748	#0F0F0F
749	#171717
750	#1D1D1D
751	#242424
752	#252525
753	#272727
754	#333333
755	#474747
756	#4F4F4F
757	#515151
758	#515151
759	#505050
760	#515151
761	#545454
762	#565656
763	#5C5C5C
764	#5F5F5F
765	#656565
766	#676767
767	#6A6A6A
768	#6B6B6B
769	#6B6C6B
770	#676E67
771	#666766
772	#646364
773	#627562
774	#5D775D
775	#5F615F
776	#5E615E
777	#5F615F
778	#616161
779	#616061
780	#646D64
781	#5E935E
782	#4D814D
783	#4A5D4A
784	#4B4C4B
785	#4D4C4D
786	#4C544C
787	#447B43
788	#309333
789	#246C21
790	#24294D
791	#212928
792	#1D1F1D
793	#1B2A1B
794	#152F15
795	#121712
796	#111111
797	#101010
798	#101210
799	#0D110D
800	#0C0D0C
801	#0C0C0C
802	#0B0B0B
803	#0E0E0E
804	#181818
805	#2E2E2E
806	#404240
807	#424242
808	#3E3D3E
809	#3B3C3B
810	#383C38
811	#373837
812	#353635
813	#343534
814	#373837
815	#383838
816	#373737
817	#383838
818	#393939
819	#3B3B3B
820	#3A3A3A
821	#373A37
822	#353935
823	#353635
824	#373637
825	#3C3C3C
826	#3D3D3D
827	#373737
828	#454545
829	#464646
830	#474747
831	#484848
832	#4A4A49
833	#4A4A4E
834	#4B4B5C
835	#4A635F
836	#3B8C39
837	#31692D
838	#2E4256
839	#113F53
840	#001104
841	#000000
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000000
848	#000000
849	#000000
850	#000000
851	#010101
852	#121226
853	#0C2D0D
854	#063205
855	#060918
856	#060509
857	#060606
858	#0C0C0C
859	#0C0C0C
860	#0A090A
861	#050805
862	#060706
863	#060705
864	#090A10
865	#303B39
866	#276421
867	#3D653D
868	#364C1D
869	#352F01
870	#051C56
871	#08064B
872	#060602
873	#060606
874	#060606
875	#080808
876	#080808
877	#060806
878	#040604
879	#040404
880	#040404
881	#040404
882	#050505
883	#070707
884	#090909
885	#0B0B0B
886	#0C0C0C
887	#0E0E0E
888	#131313
889	#161616
890	#1F1F1F
891	#242424
892	#242424
893	#292929
894	#383838
895	#454545
896	#4A4A4A
897	#4D4D4D
898	#4F4F4F
899	#505050
900	#505050
901	#535353
902	#555555
903	#5B5B5B
904	#5D5D5D
905	#616161
906	#656565
907	#696869
908	#696D69
909	#657065
910	#636A63
911	#606360
912	#605F60
913	#636863
914	#626862
915	#616361
916	#5B6F5B
917	#5C645C
918	#5F5E5F
919	#605F60
920	#636B63
921	#5E915E
922	#508350
923	#4E5F4E
924	#4C4C49
925	#4D4C4D
926	#4D4F4D
927	#496048
928	#3D853C
929	#2D852E
930	#255022
931	#212B21
932	#1E1E1F
933	#1E281E
934	#173217
935	#122612
936	#101410
937	#100F10
938	#0F100F
939	#0D0F0D
940	#0B0B0B
941	#0B0B0B
942	#0D0D0D
943	#1F1F1F
944	#3A393A
945	#474847
946	#405340
947	#3A4A3A
948	#373C37
949	#393939
950	#3A3B3A
951	#3D3D3D
952	#3F3F3F
953	#3B423B
954	#3A433A
955	#393A39
956	#393939
957	#3A3A3A
958	#3C3C3C
959	#3B3B3B
960	#3A3A3A
961	#393A39
962	#3A393A
963	#3B3A3B
964	#3B3B3B
965	#3E3E3E
966	#404040
967	#3E3E3E
968	#4A4A4A
969	#4C4C4C
970	#4E4E4E
971	#4F4F4F
972	#505050
973	#50504E
974	#51505C
975	#545862
976	#4D724C
977	#3D7A3A
978	#405861
979	#1B1157
980	#002300
981	#000000
982	#000000
983	#000000
984	#000000
985	#000000
986	#000000
987	#000000
988	#000000
989	#000000
990	#000000
991	#010101
992	#0E0E0B
993	#0A200A
994	#062406
995	#050603
996	#040504
997	#060606
998	#0A0A0A
999	#0A0A0A
1000	#080808
1001	#040804
1002	#040504
1003	#010200
1004	#141426
1005	#6C7786
1006	#539D4D
1007	#6CBF9E
1008	#495865
1009	#193917
1010	#021B52
1011	#050258
1012	#060600
1013	#050505
1014	#070605
1015	#080805
1016	#060604
1017	#050705
1018	#040500
1019	#040401
1020	#060606
1021	#080808
1022	#0A0A07
1023	#0B0B09
1024	#0C0C0C
1025	#0D0D0D
1026	#0E0E0E
1027	#101010
1028	#131313
1029	#171717
1030	#1F1F1F
1031	#232323
1032	#252525
1033	#303030
1034	#3E3E3E
1035	#444444
1036	#484848
1037	#4B4B4B
1038	#4C4C4C
1039	#4E4E4E
1040	#515151
1041	#535353
1042	#535353
1043	#585858
1044	#606060
1045	#646464
1046	#696969
1047	#6A6A6A
1048	#697169
1049	#657265
1050	#656965
1051	#636D63
1052	#626462
1053	#646361
1054	#616260
1055	#5F695F
1056	#5A715A
1057	#5A635A
1058	#616061
1059	#646364
1060	#666C66
1061	#5D8F5D
1062	#4B934B
1063	#496B4B
1064	#4C4B73
1065	#4E4D4D
1066	#504F50
1067	#4E584E
1068	#467346
1069	#398639
1070	#2D732D
1071	#254525
1072	#232623
1073	#222722
1074	#1B2F1B
1075	#172817
1076	#132013
1077	#111411
1078	#0E0E0E
1079	#0D0D0D
1080	#0D0D0D
1081	#141514
1082	#2A2A2A
1083	#484748
1084	#4F544F
1085	#455945
1086	#415241
1087	#3F4B3F
1088	#3C3F3C
1089	#3C3C3C
1090	#424142
1091	#454545
1092	#464646
1093	#434743
1094	#404540
1095	#414141
1096	#414141
1097	#414141
1098	#424242
1099	#434343
1100	#444444
1101	#434343
1102	#434443
1103	#414341
1104	#424242
1105	#434343
1106	#444444
1107	#464646
1108	#4F4F4F
1109	#4F4F4F
1110	#515151
1111	#505050
1112	#535353
1113	#535353
1114	#555553
1115	#585856
1116	#595E59
1117	#4E8C4B
1118	#496F71
1119	#181A60
1120	#003B00
1121	#000000
1122	#000000
1123	#000000
1124	#000000
1125	#000000
1126	#000000
1127	#000000
1128	#000000
1129	#000000
1130	#000000
1131	#000000
1132	#0C0B0C
1133	#081B08
1134	#051F05
1135	#040604
1136	#040404
1137	#050505
1138	#080808
1139	#090809
1140	#070707
1141	#040704
1142	#040504
1143	#000000
1144	#1E1D1C
1145	#4E4E4B
1146	#4F6E4A
1147	#395C6F
1148	#1F1150
1149	#0C2713
1150	#02093A
1151	#03013A
1152	#040223
1153	#030402
1154	#04040A
1155	#030256
1156	#030221
1157	#040408
1158	#06042B
1159	#070621
1160	#080806
1161	#0A0908
1162	#0B0A29
1163	#0C0C20
1164	#0D0D0A
1165	#0E0E0E
1166	#0E0E0E
1167	#101010
1168	#111111
1169	#171717
1170	#212121
1171	#252525
1172	#2C2C2C
1173	#383838
1174	#3F3F3F
1175	#474747
1176	#4B4B4B
1177	#4C4C4C
1178	#4C4D4C
1179	#4D4F4D
1180	#505050
1181	#525252
1182	#535353
1183	#565656
1184	#5E5E5E
1185	#666666
1186	#686868
1187	#696969
1188	#696E69
1189	#666E66
1190	#676867
1191	#627662
1192	#60675F
1193	#646375
1194	#637069
1195	#5C815B
1196	#596757
1197	#5A5A58
1198	#616162
1199	#636363
1200	#636763
1201	#5E845E
1202	#4D934D
1203	#4B6F4B
1204	#494A58
1205	#4A4F49
1206	#505050
1207	#545654
1208	#4F694F
1209	#457845
1210	#3A763A
1211	#2B7D2B
1212	#274327
1213	#242624
1214	#202720
1215	#1C1F1C
1216	#172217
1217	#151A15
1218	#161616
1219	#1C1C1C
1220	#292929
1221	#3D3D3D
1222	#505050
1223	#545454
1224	#4F5C4F
1225	#4A664A
1226	#464A45
1227	#444344
1228	#434343
1229	#454645
1230	#464846
1231	#464646
1232	#454545
1233	#444544
1234	#464646
1235	#464646
1236	#444444
1237	#414141
1238	#424242
1239	#454545
1240	#484848
1241	#4A4A4A
1242	#4A4D4A
1243	#454745
1244	#454545
1245	#4A4A4A
1246	#4E4E4E
1247	#505050
1248	#535353
1249	#545454
1250	#555555
1251	#555555
1252	#575757
1253	#585858
1254	#565656
1255	#5B5B5B
1256	#5C5C5C
1257	#548050
1258	#4B6B7D
1259	#1B2163
1260	#004D00
1261	#000000
1262	#000000
1263	#000000
1264	#000000
1265	#000000
1266	#000000
1267	#000000
1268	#000000
1269	#000000
1270	#000000
1271	#000000
1272	#090909
1273	#071807
1274	#041A04
1275	#040504
1276	#040404
1277	#050505
1278	#0D0D0D
1279	#0E0E0E
1280	#0C110C
1281	#071407
1282	#070A09
1283	#08070E
1284	#0D0D0C
1285	#090910
1286	#0D0F38
1287	#073300
1288	#033302
1289	#040B03
1290	#080808
1291	#061636
1292	#081935
1293	#091307
1294	#071814
1295	#07213A
1296	#051523
1297	#050C0B
1298	#06193C
1299	#091C2F
1300	#080A0E
1301	#090A08
1302	#0B1534
1303	#0C1128
1304	#0C0C11
1305	#0E0E0E
1306	#0F0F0F
1307	#0F0F0F
1308	#111111
1309	#191919
1310	#222222
1311	#282828
1312	#353535
1313	#3B3B3B
1314	#424242
1315	#4A4A4A
1316	#4E4E4E
1317	#525252
1318	#545F54
1319	#505F50
1320	#515151
1321	#525252
1322	#545454
1323	#565656
1324	#5F5F5F
1325	#666666
1326	#676767
1327	#686868
1328	#696D69
1329	#676E67
1330	#656965
1331	#627262
1332	#61665B
1333	#6563A5
1334	#657D7C
1335	#5C9856
1336	#5B6579
1337	#5B5A71
1338	#5E5E5C
1339	#626262
1340	#616261
1341	#606F60
1342	#567356
1343	#566356
1344	#555953
1345	#506251
1346	#4E514E
1347	#535353
1348	#566056
1349	#506550
1350	#4B714B
1351	#3B9C38
1352	#2B6D2C
1353	#29372A
1354	#27272B
1355	#272627
1356	#292929
1357	#2E2E2E
1358	#383838
1359	#454545
1360	#4F4F4F
1361	#535353
1362	#555555
1363	#535653
1364	#525A51
1365	#4E5850
1366	#4F4F56
1367	#50514F
1368	#4F594F
1369	#4B5B4B
1370	#465346
1371	#434543
1372	#434343
1373	#3F423F
1374	#393E39
1375	#343434
1376	#373737
1377	#3B3B3B
1378	#3D3D3D
1379	#3F3F3F
1380	#444344
1381	#474747
1382	#494849
1383	#474647
1384	#4A4A4A
1385	#525252
1386	#565656
1387	#575757
1388	#575757
1389	#565656
1390	#565656
1391	#5A5A5A
1392	#5C5C5C
1393	#5C5C5C
1394	#5D5D5D
1395	#5D5E5D
1396	#5B645B
1397	#567A51
1398	#4E6D80
1399	#1D2661
1400	#005300
1401	#000000
1402	#000000
1403	#000000
1404	#000000
1405	#000000
1406	#000000
1407	#000000
1408	#000000
1409	#000000
1410	#000000
1411	#000000
1412	#080808
1413	#091209
1414	#081408
1415	#0A0A0A
1416	#0C0C0C
1417	#0F0F0F
1418	#202020
1419	#232723
1420	#1B301B
1421	#10360E
1422	#0D1A1B
1423	#0F0D34
1424	#11110E
1425	#121213
1426	#0E0D14
1427	#10112E
1428	#3F6B40
1429	#3C6F3C
1430	#414D41
1431	#3D8B36
1432	#479D40
1433	#3A5638
1434	#505A54
1435	#6B3961
1436	#327A2C
1437	#396636
1438	#5D6560
1439	#452956
1440	#2F4158
1441	#356139
1442	#095502
1443	#0B310A
1444	#0C0C39
1445	#0D0D0C
1446	#0D0C0D
1447	#0E0E0E
1448	#121212
1449	#1E1E1E
1450	#242424
1451	#323232
1452	#383838
1453	#3B3B3B
1454	#454545
1455	#4D4D4D
1456	#525252
1457	#585758
1458	#576957
1459	#506850
1460	#4E4F4E
1461	#4E4E4E
1462	#515151
1463	#565656
1464	#606060
1465	#666666
1466	#686768
1467	#686868
1468	#6A736A
1469	#667466
1470	#646864
1471	#656765
1472	#646464
1473	#66656A
1474	#657867
1475	#5D8F5D
1476	#5B6360
1477	#5D5C60
1478	#5C5C5B
1479	#5F5F5F
1480	#5F5E5F
1481	#5E5F5E
1482	#596C59
1483	#576357
1484	#565756
1485	#565956
1486	#555555
1487	#545454
1488	#595959
1489	#596459
1490	#546E59
1491	#52666F
1492	#43903F
1493	#3B713D
1494	#3D3D88
1495	#424240
1496	#4C4C4C
1497	#545454
1498	#555555
1499	#545454
1500	#535353
1501	#545454
1502	#565956
1503	#545654
1504	#545553
1505	#55565D
1506	#5B5D85
1507	#5A6F58
1508	#537B53
1509	#486E48
1510	#405440
1511	#3A433A
1512	#343434
1513	#2F2F2F
1514	#323232
1515	#3B3B3B
1516	#444444
1517	#474747
1518	#494A49
1519	#454945
1520	#444744
1521	#494A49
1522	#4B4B4B
1523	#515151
1524	#595959
1525	#5D5D5D
1526	#5C5C5C
1527	#5C5C5C
1528	#5C5C5C
1529	#5E5E5E
1530	#626262
1531	#646464
1532	#646464
1533	#646464
1534	#656565
1535	#656865
1536	#5F7B5F
1537	#5A8655
1538	#509085
1539	#1C3363
1540	#005400
1541	#000000
1542	#000000
1543	#000000
1544	#000000
1545	#000000
1546	#000000
1547	#000000
1548	#000000
1549	#000000
1550	#000000
1551	#000000
1552	#0F0F0C
1553	#172E16
1554	#123112
1555	#141711
1556	#171716
1557	#1B1B1B
1558	#2C2B2C
1559	#303130
1560	#2A3C2A
1561	#1E501E
1562	#1B421A
1563	#1C281A
1564	#212121
1565	#232922
1566	#1F2D1E
1567	#232539
1568	#607261
1569	#608660
1570	#4B684A
1571	#608068
1572	#71938B
1573	#4C5553
1574	#4F5B56
1575	#657577
1576	#608060
1577	#606F6F
1578	#78AC77
1579	#4A794A
1580	#4E5F50
1581	#545392
1582	#135F4D
1583	#0B410B
1584	#0B1208
1585	#0C0B0C
1586	#0C0C0C
1587	#0E0E0E
1588	#141414
1589	#202020
1590	#292929
1591	#383838
1592	#373737
1593	#414141
1594	#484848
1595	#4E4E4E
1596	#515151
1597	#545454
1598	#555A55
1599	#535A53
1600	#505050
1601	#4E514E
1602	#4D4E4D
1603	#555555
1604	#636363
1605	#666666
1606	#696969
1607	#6A6A6A
1608	#6B736B
1609	#667866
1610	#626E62
1611	#626362
1612	#5F5E5F
1613	#636162
1614	#627862
1615	#598F59
1616	#576157
1617	#5B5A5A
1618	#5B5B5B
1619	#5B5B5B
1620	#5C5C5C
1621	#5C5C5C
1622	#586958
1623	#556355
1624	#555555
1625	#565556
1626	#555555
1627	#565656
1628	#595959
1629	#60635F
1630	#5A645E
1631	#5A586E
1632	#5B726D
1633	#566963
1634	#57576A
1635	#595959
1636	#5B5C5B
1637	#585A58
1638	#565656
1639	#555555
1640	#565656
1641	#575757
1642	#565756
1643	#565656
1644	#595859
1645	#596258
1646	#50744D
1647	#436543
1648	#3A4F3A
1649	#364236
1650	#343A34
1651	#343634
1652	#333333
1653	#373737
1654	#434343
1655	#4D4D4D
1656	#515151
1657	#535353
1658	#585758
1659	#586258
1660	#506850
1661	#4E524E
1662	#535253
1663	#5B5B5B
1664	#5D5D5D
1665	#5D5D5D
1666	#5C5C5C
1667	#5D5D5D
1668	#606060
1669	#646464
1670	#666666
1671	#676767
1672	#686868
1673	#686868
1674	#696969
1675	#6B6C6B
1676	#6A7C6A
1677	#5FA25C
1678	#597685
1679	#222366
1680	#006104
1681	#000000
1682	#000000
1683	#000000
1684	#000000
1685	#000000
1686	#000000
1687	#000000
1688	#000000
1689	#000000
1690	#000000
1691	#000000
1692	#16163D
1693	#234E25
1694	#185116
1695	#1E2343
1696	#28272B
1697	#2A2A2A
1698	#363536
1699	#3D3C3D
1700	#404540
1701	#3C533C
1702	#3C553C
1703	#404940
1704	#444444
1705	#424642
1706	#404A40
1707	#40453D
1708	#4B544B
1709	#394B39
1710	#4F614C
1711	#4B5061
1712	#49479D
1713	#434282
1714	#424349
1715	#4B4EAB
1716	#4F4D58
1717	#535179
1718	#546858
1719	#4D664E
1720	#505C53
1721	#4F627B
1722	#2E5B38
1723	#273E26
1724	#232723
1725	#202720
1726	#1C311C
1727	#1C2B1C
1728	#212521
1729	#2A2A2A
1730	#353535
1731	#3A3A3A
1732	#3E3E3E
1733	#4A4A4A
1734	#4C4C4C
1735	#505050
1736	#515151
1737	#555555
1738	#565556
1739	#565556
1740	#565656
1741	#565856
1742	#565756
1743	#5A5A5A
1744	#636363
1745	#676767
1746	#676767
1747	#696969
1748	#687A68
1749	#608360
1750	#596E59
1751	#5C5E5C
1752	#595959
1753	#5F5D5F
1754	#607860
1755	#579257
1756	#545F54
1757	#5B5A5B
1758	#5B5B5B
1759	#5B5B5B
1760	#5D5D5D
1761	#5E5D5E
1762	#5C645C
1763	#5C625C
1764	#5A5A5A
1765	#575757
1766	#555555
1767	#585858
1768	#5B5B5B
1769	#626162
1770	#666766
1771	#656960
1772	#656499
1773	#626684
1774	#5F6759
1775	#5D5D5D
1776	#5B5C5B
1777	#595C59
1778	#585C58
1779	#585858
1780	#585758
1781	#565556
1782	#575657
1783	#565F56
1784	#526552
1785	#485B48
1786	#3E593F
1787	#3A493B
1788	#393939
1789	#383638
1790	#373737
1791	#383838
1792	#393939
1793	#444444
1794	#4D4D4D
1795	#515151
1796	#555555
1797	#585858
1798	#5B5A5B
1799	#5E635E
1800	#5B6B5B
1801	#5A5C5A
1802	#5D5F5D
1803	#5E605E
1804	#5D5D5D
1805	#5C5C5C
1806	#5D5D5D
1807	#626262
1808	#656565
1809	#656565
1810	#646464
1811	#666666
1812	#6A6A6A
1813	#6C6C6C
1814	#6E6E6E
1815	#717171
1816	#717471
1817	#6B8A68
1818	#5E9274
1819	#215083
1820	#053550
1821	#000000
1822	#000000
1823	#000000
1824	#000000
1825	#000000
1826	#000000
1827	#000000
1828	#000000
1829	#000000
1830	#000000
1831	#000000
1832	#18186C
1833	#2D6631
1834	#216A1C
1835	#2A2E7C
1836	#333356
1837	#313A2F
1838	#343934
1839	#373737
1840	#3A3A3A
1841	#383A38
1842	#3F3F3F
1843	#454545
1844	#474647
