group	fill
153	#000000
154	#000000
155	#000000
156	#000000
157	#000000
158	#000000
159	#000000
160	#000000
161	#000000
162	#000000
163	#000000
164	#000000
165	#000000
166	#000000
167	#000000
168	#000000
169	#000000
170	#000000
171	#000000
172	#000000
173	#000000
174	#000000
175	#000000
176	#000000
177	#000000
178	#000000
179	#000000
180	#020202
181	#050505
182	#090909
183	#0E0E0E
184	#131313
185	#171717
186	#1A1A1A
187	#1F1F1F
188	#232323
189	#2A2A2A
190	#2F2F2F
191	#333333
192	#363636
193	#3A3A3A
194	#3B3C3B
195	#404040
196	#444444
197	#474747
198	#4B4B4B
199	#4E4E4E
200	#505150
201	#515851
202	#555755
203	#5E5D5E
204	#626262
205	#676767
206	#696969
207	#6B6B6B
208	#6B6B6B
209	#6B6D6B
210	#6B726B
211	#686868
212	#6F746F
213	#6F7C6F
214	#6B746B
215	#696969
216	#707070
217	#717271
218	#717A71
219	#6F7D6F
220	#6D7D6D
221	#679567
222	#608560
223	#5C6E5C
224	#5A6B5A
225	#586D58
226	#576357
227	#575E57
228	#556555
229	#537453
230	#507850
231	#4D6C4D
232	#4B664B
233	#4A744A
234	#477E47
235	#427F42
236	#3F8E3F
237	#398B39
238	#337B34
239	#306E2E
240	#2B6F29
241	#267E46
242	#1F6B22
243	#185C24
244	#13513C
245	#0F3C31
246	#0C2C1D
247	#0A3523
248	#073D41
249	#063021
250	#03150B
251	#020C02
252	#020502
253	#030203
254	#030303
255	#030303
256	#030303
257	#030303
258	#030303
259	#030303
260	#040404
261	#040404
262	#040404
263	#040404
264	#040404
265	#050505
266	#050505
267	#050505
268	#060606
269	#060606
270	#060606
271	#070707
272	#070707
273	#080808
274	#090909
275	#0A0A0A
276	#0A0A0A
277	#0B0B0B
278	#101010
279	#1A1A1A
280	#303030
281	#000000
282	#000000
283	#000000
284	#000000
285	#000000
286	#000000
287	#000000
288	#000000
289	#000000
290	#000000
291	#000000
292	#000000
293	#000000
294	#000000
295	#000000
296	#000000
297	#000000
298	#000000
299	#000000
300	#000000
301	#000000
302	#000000
303	#000000
304	#000000
305	#000000
306	#000000
307	#000000
308	#000000
309	#000000
310	#000000
311	#000000
312	#000000
313	#000000
314	#000000
315	#000000
316	#000000
317	#000000
318	#000000
319	#000000
320	#020202
321	#040404
322	#070707
323	#0A0A0A
324	#0D0D0D
325	#0F0F0F
326	#111111
327	#151515
328	#1A1A1A
329	#1E1E1E
330	#212121
331	#242424
332	#262626
333	#282828
334	#2C2C2C
335	#313131
336	#353535
337	#383838
338	#3C3C3C
339	#3E3E3E
340	#3E3E3E
341	#3E3D3E
342	#454545
343	#4D4D4D
344	#4F4F4F
345	#525252
346	#565656
347	#595959
348	#5A5A5A
349	#5E5E5E
350	#5E5E5E
351	#5A5A5A
352	#5C5B5C
353	#5E5D5E
354	#5F5E5F
355	#5D5D5D
356	#5F5F5F
357	#5F5F5F
358	#5B5B5B
359	#585958
360	#565956
361	#516651
362	#495449
363	#424242
364	#403F40
365	#3F3F3F
366	#3D3D3D
367	#3C3B3C
368	#3A3B3A
369	#374037
370	#334133
371	#2E332E
372	#2B2F2B
373	#293629
374	#263726
375	#233623
376	#1E3D1F
377	#19371A
378	#132B13
379	#0F1F0F
380	#0B1A0B
381	#082004
382	#041903
383	#000800
384	#00000A
385	#00003F
386	#00003F
387	#00003E
388	#000039
389	#000041
390	#000017
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#040404
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#010101
458	#030303
459	#050505
460	#080808
461	#0B0B0B
462	#0D0D0D
463	#101010
464	#121212
465	#141414
466	#161616
467	#191919
468	#1C1C1C
469	#1F1F1F
470	#222222
471	#252525
472	#272727
473	#292929
474	#2E2E2E
475	#323232
476	#373737
477	#3A3A3A
478	#3C3C3C
479	#3E3E3E
480	#3F3F3F
481	#404040
482	#464646
483	#4A4A4A
484	#4E4E4E
485	#535353
486	#545454
487	#565656
488	#5E5E5E
489	#616161
490	#5D5D5D
491	#535353
492	#565656
493	#595959
494	#555555
495	#575757
496	#606060
497	#5E5E5E
498	#585858
499	#565556
500	#525152
501	#4B4B4B
502	#454445
503	#3E3E3E
504	#3C3C3C
505	#3A3A3A
506	#3A3A3A
507	#393939
508	#373637
509	#353435
510	#313131
511	#2B2A2B
512	#252525
513	#222222
514	#212021
515	#1E1E1B
516	#1B1A3A
517	#16162D
518	#11110F
519	#0D0D0D
520	#0A0A0A
521	#070707
522	#040404
523	#020202
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#000000
546	#000000
547	#000000
548	#000000
549	#000000
550	#000000
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#000000
559	#000000
560	#000000
561	#000000
562	#000000
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#010101
595	#020202
596	#040404
597	#070707
598	#090909
599	#0C0C0C
600	#0F0F0F
601	#111111
602	#131313
603	#151515
604	#171717
605	#181818
606	#181818
607	#1A1A1A
608	#1D1D1D
609	#212121
610	#242424
611	#262626
612	#282828
613	#2B2B2B
614	#303030
615	#343434
616	#383838
617	#3A3A3A
618	#3D3D3D
619	#3F3F3F
620	#414141
621	#424242
622	#454545
623	#484848
624	#505050
625	#565656
626	#5A5A5A
627	#5C5C5C
628	#5D5D5D
629	#5F5F5F
630	#585858
631	#4E4E4E
632	#4F4F4F
633	#525252
634	#4F4F4F
635	#545454
636	#5E5E5E
637	#5D5D5D
638	#5D5D5D
639	#5B5B5B
640	#545454
641	#4A4A4A
642	#434343
643	#3E3E3E
644	#3C3C3C
645	#3B3B3B
646	#3B3B3B
647	#393939
648	#373737
649	#373737
650	#343434
651	#2F2F2F
652	#2A2A2A
653	#232323
654	#212121
655	#201F20
656	#1D1C1C
657	#191818
658	#161616
659	#121212
660	#0F0F0F
661	#0D0C0D
662	#0A0A0A
663	#070707
664	#040404
665	#010101
666	#000000
667	#000000
668	#000000
669	#000000
670	#000000
671	#000000
672	#000000
673	#000000
674	#000000
675	#000000
676	#000000
677	#000000
678	#000000
679	#000000
680	#000000
681	#000000
682	#000000
683	#000000
684	#000000
685	#000000
686	#000000
687	#000000
688	#000000
689	#000000
690	#000000
691	#000000
692	#000000
693	#000000
694	#000000
695	#000000
696	#000000
697	#000000
698	#000000
699	#000000
700	#000000
701	#000000
702	#000000
703	#000000
704	#000000
705	#000000
706	#000000
707	#000000
708	#000000
709	#000000
710	#000000
711	#000000
712	#000000
713	#000000
714	#000000
715	#000000
716	#000000
717	#000000
718	#000000
719	#000000
720	#000000
721	#000000
722	#000000
723	#000000
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#010101
732	#010101
733	#030303
734	#050505
735	#080808
736	#0A0A0A
737	#0D0D0D
738	#101010
739	#121212
740	#151515
741	#161616
742	#181818
743	#181818
744	#171717
745	#171717
746	#1A1A1A
747	#1F1F1F
748	#222222
749	#242424
750	#272727
751	#282828
752	#2A2A2A
753	#2E2E2E
754	#343434
755	#373737
756	#393939
757	#3B3B3B
758	#414141
759	#434343
760	#434343
761	#434343
762	#464646
763	#4C4C4C
764	#515151
765	#555555
766	#5A5A5A
767	#5E5E5E
768	#5F5E5F
769	#5C5D5C
770	#4C504C
771	#444544
772	#4D4D4D
773	#595959
774	#505050
775	#4F4F4F
776	#5E5E5E
777	#606060
778	#5F5F5F
779	#5D5D5D
780	#545454
781	#4B4B4B
782	#454545
783	#414141
784	#404040
785	#3F3F3F
786	#404040
787	#3D3D3D
788	#393939
789	#393939
790	#373737
791	#333333
792	#2F2F2F
793	#282828
794	#222222
795	#222222
796	#1F1F1F
797	#1C1C1C
798	#1A1A1A
799	#161616
800	#131313
801	#121212
802	#101010
803	#0E0E0E
804	#0B0B0B
805	#070707
806	#040404
807	#020202
808	#000000
809	#000000
810	#000000
811	#000000
812	#000000
813	#000000
814	#000000
815	#000000
816	#000000
817	#000000
818	#000000
819	#000000
820	#000000
821	#000000
822	#000000
823	#000000
824	#000000
825	#000000
826	#000000
827	#000000
828	#000000
829	#000000
830	#000000
831	#000000
832	#000000
833	#000000
834	#000000
835	#000000
836	#000000
837	#000000
838	#000000
839	#000000
840	#000000
841	#000000
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000000
848	#000000
849	#000000
850	#000000
851	#000000
852	#000000
853	#000000
854	#000000
855	#000000
856	#000000
857	#000000
858	#000000
859	#000000
860	#000000
861	#000000
862	#000000
863	#000000
864	#000000
865	#000000
866	#000000
867	#000000
868	#000000
869	#000000
870	#030303
871	#050505
872	#070707
873	#080808
874	#0B0B0B
875	#0E0E0E
876	#111111
877	#141414
878	#171717
879	#191919
880	#191919
881	#1A1A1A
882	#1A1A1A
883	#191919
884	#1A1A1A
885	#1E1E1E
886	#212121
887	#252525
888	#282828
889	#282828
890	#2A2A2A
891	#2B2B2B
892	#2E2E2E
893	#343434
894	#383838
895	#3A3A3A
896	#3B3B3B
897	#424242
898	#474747
899	#464646
900	#484848
901	#484848
902	#4C4C4C
903	#505050
904	#545454
905	#585858
906	#5C5C5C
907	#5E5E5E
908	#5F5F5F
909	#585958
910	#4B4C4B
911	#4C4C4C
912	#595959
913	#5C5C5C
914	#5C5C5C
915	#565656
916	#5C5C5C
917	#5F5F5F
918	#5E5E5E
919	#5B5B5B
920	#555555
921	#4E4E4E
922	#494949
923	#464646
924	#444444
925	#424242
926	#444444
927	#464646
928	#3D3D3D
929	#3A3A3A
930	#393939
931	#363636
932	#333333
933	#2E2E2E
934	#272727
935	#252525
936	#232323
937	#222222
938	#202020
939	#1D1D1D
940	#191919
941	#171717
942	#161616
943	#151515
944	#131313
945	#101010
946	#0D0D0D
947	#090909
948	#060606
949	#030303
950	#010101
951	#000000
952	#000000
953	#000000
954	#000000
955	#000000
956	#000000
957	#000000
958	#000000
959	#000000
960	#000000
961	#000000
962	#000000
963	#000000
964	#000000
965	#000000
966	#000000
967	#000000
968	#000000
969	#000000
970	#000000
971	#000000
972	#000000
973	#000000
974	#000000
975	#000000
976	#000000
977	#000000
978	#000000
979	#000000
980	#000000
981	#000000
982	#000000
983	#000000
984	#000000
985	#000000
986	#000000
987	#000000
988	#000000
989	#000000
990	#000000
991	#000000
992	#000000
993	#000000
994	#000000
995	#000000
996	#000000
997	#000000
998	#000000
999	#000000
1000	#000000
1001	#000000
1002	#000000
1003	#000000
1004	#000000
1005	#000000
1006	#000000
1007	#010101
1008	#030303
1009	#040404
1010	#070707
1011	#090909
1012	#0C0C0C
1013	#0E0E0E
1014	#111111
1015	#141414
1016	#171717
1017	#1A1A1A
1018	#1C1C1C
1019	#1C1C1C
1020	#1B1B1B
1021	#1C1C1C
1022	#1C1C1C
1023	#1E1E1E
1024	#212121
1025	#242424
1026	#262626
1027	#282828
1028	#2A2A2A
1029	#2D2D2D
1030	#2D2D2D
1031	#2E2E2E
1032	#313131
1033	#363636
1034	#393939
1035	#3B3B3B
1036	#3E3E3E
1037	#454545
1038	#494949
1039	#474747
1040	#464646
1041	#474747
1042	#4C4C4C
1043	#525252
1044	#545454
1045	#565656
1046	#595959
1047	#5E5E5E
1048	#606160
1049	#5F5F5F
1050	#535353
1051	#4F4F4F
1052	#555555
1053	#545454
1054	#555555
1055	#585858
1056	#616161
1057	#636363
1058	#5F5F5F
1059	#595959
1060	#545454
1061	#4F4F4F
1062	#4A4A4A
1063	#464646
1064	#454545
1065	#454545
1066	#464646
1067	#444444
1068	#424242
1069	#3E3E3E
1070	#393939
1071	#383838
1072	#363636
1073	#323232
1074	#2C2C2C
1075	#282828
1076	#262626
1077	#252525
1078	#242424
1079	#222222
1080	#202020
1081	#1A1A1A
1082	#191919
1083	#181818
1084	#181818
1085	#171717
1086	#151515
1087	#111111
1088	#0D0D0D
1089	#0A0A0A
1090	#060606
1091	#030303
1092	#010101
1093	#000000
1094	#000000
1095	#000000
1096	#000000
1097	#000000
1098	#000000
1099	#000000
1100	#000000
1101	#000000
1102	#000000
1103	#000000
1104	#000000
1105	#000000
1106	#000000
1107	#000000
1108	#000000
1109	#000000
1110	#000000
1111	#000000
1112	#000000
1113	#000000
1114	#000000
1115	#000000
1116	#000000
1117	#000000
1118	#000000
1119	#000000
1120	#000000
1121	#000000
1122	#000000
1123	#000000
1124	#000000
1125	#000000
1126	#000000
1127	#000000
1128	#000000
1129	#000000
1130	#000000
1131	#000000
1132	#000000
1133	#000000
1134	#000000
1135	#000000
1136	#000000
1137	#000000
1138	#000000
1139	#000000
1140	#000000
1141	#000000
1142	#000000
1143	#000000
1144	#010101
1145	#020202
1146	#040404
1147	#060606
1148	#090909
1149	#0A0A0A
1150	#0D0D0D
1151	#0F0F0F
1152	#121212
1153	#131313
1154	#161616
1155	#191919
1156	#1C1C1C
1157	#1E1E1E
1158	#1E1E1E
1159	#1D1D1D
1160	#1C1C1C
1161	#1E1E1E
1162	#202020
1163	#252525
1164	#272727
1165	#282828
1166	#292929
1167	#2A2A2A
1168	#2B2B2B
1169	#2C2C2C
1170	#2D2D2D
1171	#323232
1172	#333333
1173	#373737
1174	#3A3A3A
1175	#3F3F3F
1176	#444444
1177	#464646
1178	#484848
1179	#494949
1180	#4A4A4A
1181	#494949
1182	#4A4A4A
1183	#4C4C4C
1184	#4F4F4F
1185	#525252
1186	#575757
1187	#5D5D5D
1188	#616161
1189	#5F5F5F
1190	#535353
1191	#4E4E4E
1192	#505050
1193	#4E4E4E
1194	#4F4F4F
1195	#565656
1196	#5D5D5D
1197	#606060
1198	#5B5B5B
1199	#555555
1200	#4E4E4E
1201	#4B4B4B
1202	#4A4A4A
1203	#484848
1204	#484848
1205	#494949
1206	#494949
1207	#464646
1208	#454545
1209	#434343
1210	#3C3C3C
1211	#383838
1212	#363636
1213	#343434
1214	#2F2F2F
1215	#2B2B2B
1216	#282828
1217	#262626
1218	#252525
1219	#252525
1220	#242424
1221	#202020
1222	#1C1C1C
1223	#191919
1224	#181818
1225	#191919
1226	#181818
1227	#161616
1228	#141414
1229	#101010
1230	#0C0C0C
1231	#090909
1232	#050505
1233	#020202
1234	#010101
1235	#000000
1236	#000000
1237	#000000
1238	#000000
1239	#000000
1240	#000000
1241	#000000
1242	#000000
1243	#000000
1244	#000000
1245	#000000
1246	#000000
1247	#000000
1248	#000000
1249	#000000
1250	#000000
1251	#000000
1252	#000000
1253	#000000
1254	#000000
1255	#000000
1256	#000000
1257	#000000
1258	#000000
1259	#000000
1260	#000000
1261	#000000
1262	#000000
1263	#000000
1264	#000000
1265	#000000
1266	#000000
1267	#000000
1268	#000000
1269	#000000
1270	#000000
1271	#000000
1272	#000000
1273	#000000
1274	#000000
1275	#000000
1276	#000000
1277	#000000
1278	#000000
1279	#000000
1280	#000000
1281	#000000
1282	#010101
1283	#030303
1284	#040404
1285	#070707
1286	#0A0A0A
1287	#0C0C0C
1288	#0E0E0E
1289	#101010
1290	#121212
1291	#141414
1292	#161616
1293	#181818
1294	#1A1A1A
1295	#1C1C1C
1296	#1F1F1F
1297	#1F1F1F
1298	#1D1D1D
1299	#1E1E1E
1300	#1F1F1F
1301	#212121
1302	#262626
1303	#282828
1304	#292929
1305	#2A2A2A
1306	#2B2B2B
1307	#2B2B2B
1308	#2C2C2C
1309	#2D2D2D
1310	#303030
1311	#343434
1312	#373737
1313	#383838
1314	#3B3B3B
1315	#434343
1316	#454545
1317	#464646
1318	#484848
1319	#4A4A4A
1320	#4C4C4C
1321	#4D4D4D
1322	#4C4C4C
1323	#4E4E4E
1324	#505050
1325	#4F4F4F
1326	#565656
1327	#5E5E5E
1328	#616161
1329	#5E5E5E
1330	#535353
1331	#4A4A4A
1332	#464646
1333	#474747
1334	#464646
1335	#505050
1336	#5E5E5E
1337	#606060
1338	#5D5D5D
1339	#575757
1340	#515151
1341	#4F4F4F
1342	#4D4D4D
1343	#4A4A4A
1344	#484848
1345	#474747
1346	#484848
1347	#464646
1348	#464646
1349	#464646
1350	#414141
1351	#3A3A3A
1352	#373737
1353	#343434
1354	#303030
1355	#2D2D2D
1356	#292929
1357	#282828
1358	#272727
1359	#262626
1360	#262626
1361	#252525
1362	#222222
1363	#1E1E1E
1364	#1C1C1C
1365	#1A1A1A
1366	#191919
1367	#1A1A1A
1368	#191919
1369	#151515
1370	#121212
1371	#0E0E0E
1372	#0A0A0A
1373	#080808
1374	#050505
1375	#030303
1376	#010101
1377	#000000
1378	#000000
1379	#000000
1380	#000000
1381	#000000
1382	#000000
1383	#000000
1384	#000000
1385	#000000
1386	#000000
1387	#000000
1388	#000000
1389	#000000
1390	#000000
1391	#000000
1392	#000000
1393	#000000
1394	#000000
1395	#000000
1396	#000000
1397	#000000
1398	#000000
1399	#000000
1400	#000000
1401	#000000
1402	#000000
1403	#000000
1404	#000000
1405	#000000
1406	#000000
1407	#000000
1408	#000000
1409	#000000
1410	#000000
1411	#000000
1412	#000000
1413	#000000
1414	#000000
1415	#000000
1416	#000000
1417	#000000
1418	#000000
1419	#000000
1420	#010101
1421	#030303
1422	#060606
1423	#080808
1424	#0B0B0B
1425	#0E0E0E
1426	#0F0F0F
1427	#111111
1428	#141414
1429	#141414
1430	#151515
1431	#161616
1432	#181818
1433	#191919
1434	#1B1B1B
1435	#1C1C1C
1436	#1E1E1E
1437	#1D1D1D
1438	#1D1D1D
1439	#202020
1440	#242424
1441	#272727
1442	#282828
1443	#292929
1444	#2B2B2B
1445	#2C2C2C
1446	#2C2C2C
1447	#2D2D2D
1448	#2D2D2D
1449	#2F2F2F
1450	#343434
1451	#373737
1452	#393939
1453	#3B3B3B
1454	#404040
1455	#464646
1456	#484848
1457	#494949
1458	#494949
1459	#4B4B4B
1460	#4C4C4C
1461	#4A4A4A
1462	#4A4A4A
1463	#4C4C4C
1464	#505050
1465	#535353
1466	#595959
1467	#5E5E5E
1468	#5E5E5E
1469	#5B5C5B
1470	#4F514F
1471	#454645
1472	#4C4C4C
1473	#5B5B5B
1474	#505050
1475	#4F4F4F
1476	#5C5C5C
1477	#5C5C5C
1478	#5A5A5A
1479	#585858
1480	#515151
1481	#4B4B4B
1482	#484848
1483	#474747
1484	#474747
1485	#474747
1486	#484848
1487	#474747
1488	#464646
1489	#454545
1490	#464646
1491	#414141
1492	#3D3D3D
1493	#3A3A3A
1494	#353535
1495	#303030
1496	#2A2A2A
1497	#292929
1498	#292929
1499	#292929
1500	#282828
1501	#262626
1502	#242424
1503	#222222
1504	#1F1F1F
1505	#1C1C1C
1506	#191919
1507	#1A1A1A
1508	#1C1C1C
1509	#1A1A1A
1510	#171717
1511	#141414
1512	#101010
1513	#0D0D0D
1514	#0A0A0A
1515	#080808
1516	#050505
1517	#020202
1518	#010101
1519	#000000
1520	#000000
1521	#000000
1522	#000000
1523	#01011A
1524	#0D0D17
1525	#020401
1526	#000000
1527	#000000
1528	#000000
1529	#000000
1530	#000000
1531	#000000
1532	#000000
1533	#000000
1534	#000000
1535	#000000
1536	#000000
1537	#000000
1538	#000000
1539	#000000
1540	#000000
1541	#000000
1542	#000000
1543	#000000
1544	#000000
1545	#000000
1546	#000000
1547	#000000
1548	#000000
1549	#000000
1550	#000000
1551	#000000
1552	#000000
1553	#000000
1554	#000000
1555	#000000
1556	#000000
1557	#010101
1558	#020202
1559	#040404
1560	#070707
1561	#0A0A0A
1562	#0C0C0C
1563	#0E0E0E
1564	#111111
1565	#131313
1566	#141414
1567	#151515
1568	#161616
1569	#161616
1570	#191919
1571	#191919
1572	#1A1A1A
1573	#1B1B1B
1574	#1E1E1E
1575	#1F1F1F
1576	#1E1E1E
1577	#202020
1578	#242424
1579	#272727
1580	#292929
1581	#2C2C2C
1582	#2D2D2D
1583	#2F2F2F
1584	#2F2F2F
1585	#303030
1586	#303030
1587	#303030
1588	#303030
1589	#323232
1590	#363636
1591	#3B3B3B
1592	#3F3F3F
1593	#434343
1594	#484848
1595	#4A4A4A
1596	#484848
1597	#484848
1598	#494949
1599	#4C4C4C
1600	#4F4F4F
1601	#4C4C4C
1602	#4B4B4B
1603	#4C4C4C
1604	#4C4C4C
1605	#4F4F4F
1606	#585858
1607	#5E5E5E
1608	#606060
1609	#5F5F5F
1610	#555655
1611	#4C4D4C
1612	#515151
1613	#595959
1614	#585858
1615	#595959
1616	#616161
1617	#606060
1618	#5E5E5E
1619	#585858
1620	#4D4D4D
1621	#494949
1622	#4A4A4A
1623	#4A4A4A
1624	#484848
1625	#484848
1626	#494949
1627	#474747
1628	#464646
1629	#454545
1630	#464646
1631	#444444
1632	#3F3F3F
1633	#3D3D3D
1634	#3C3C3C
1635	#3A3A3A
1636	#323232
1637	#2C2C2C
1638	#2A2A2A
1639	#2A2A2A
1640	#292929
1641	#282828
1642	#272727
1643	#252525
1644	#232323
1645	#1F1F1F
1646	#1D1D1D
1647	#1A1A1A
1648	#191919
1649	#1B1B1B
1650	#1A1A1A
1651	#181818
1652	#151515
1653	#121212
1654	#101010
1655	#0E0E0E
1656	#0A0A0A
1657	#070707
1658	#040404
1659	#020202
1660	#010101
1661	#000000
1662	#06060C
1663	#0B1069
1664	#1C2E2C
1665	#173A15
1666	#020802
1667	#000000
1668	#000000
1669	#000000
1670	#000000
1671	#000000
1672	#000000
1673	#000000
1674	#000000
1675	#000000
1676	#000000
1677	#000000
1678	#000000
1679	#000000
1680	#000000
1681	#000000
1682	#000000
1683	#000000
1684	#000000
1685	#000000
1686	#000000
1687	#000000
1688	#000000
1689	#000000
1690	#000000
1691	#000000
1692	#000000
1693	#000000
1694	#000000
1695	#010101
1696	#030303
1697	#060606
1698	#080808
1699	#0B0B0B
1700	#0D0D0D
1701	#101010
1702	#121212
1703	#151515
1704	#171717
1705	#161616
1706	#161616
1707	#191919
1708	#191919
1709	#1A1A1A
1710	#1E1E1E
1711	#1F1F1F
1712	#212121
1713	#232323
1714	#242424
1715	#242424
1716	#242424
1717	#2A2A2A
1718	#323232
1719	#303030
1720	#2E2E2E
1721	#303030
1722	#323232
1723	#343434
1724	#343434
1725	#333333
1726	#343434
1727	#323232
1728	#323232
1729	#383838
1730	#3F3F3F
1731	#414141
1732	#424242
1733	#474747
1734	#4B4B4B
1735	#4C4C4C
1736	#4B4B4B
1737	#4A4A4A
1738	#4B4B4B
1739	#4C4C4C
1740	#4E4E4E
1741	#505050
1742	#505050
1743	#4F4F4F
1744	#4E4E4E
1745	#4F4F4F
1746	#565656
1747	#5E5E5E
1748	#606060
1749	#616161
1750	#595959
1751	#4E4E4E
1752	#515151
1753	#555555
1754	#565656
1755	#5A5A5A
1756	#606060
1757	#5F5F5F
1758	#5E5E5E
1759	#565656
1760	#4F4F4F
1761	#4D4D4D
1762	#4B4B4B
1763	#4C4C4C
1764	#4A4A4A
1765	#484848
1766	#484848
1767	#4A4A4A
1768	#4A4A4A
1769	#484848
1770	#494949
1771	#484848
1772	#444444
1773	#3F3F3F
1774	#3D3D3D
1775	#3C3C3C
1776	#3C3C3C
1777	#383838
1778	#2E2E2E
1779	#2A2A2A
1780	#2A2A2A
1781	#2A2A2A
1782	#2A2A2A
1783	#292929
1784	#282828
1785	#252525
1786	#242424
1787	#212121
1788	#1D1D1D
1789	#1C1C1C
1790	#1C1C1C
1791	#191919
1792	#161616
1793	#151515
1794	#141414
1795	#121212
1796	#0F0F0F
1797	#0C0C0C
1798	#080808
1799	#060606
1800	#050502
1801	#01001C
1802	#0A1045
1803	#3C4443
1804	#3F4C48
1805	#20441F
1806	#1F201E
1807	#0F0F09
1808	#09082C
1809	#000034
1810	#000000
1811	#000000
1812	#000000
1813	#000000
1814	#000000
1815	#000000
1816	#000000
1817	#000000
1818	#000000
1819	#000000
1820	#000000
1821	#000000
1822	#000000
1823	#000000
1824	#000000
1825	#000000
1826	#000000
1827	#000000
1828	#000000
1829	#000000
1830	#000000
1831	#000000
1832	#000000
1833	#000000
1834	#020202
1835	#050505
1836	#090909
1837	#0C0C0C
1838	#0F0F0F
1839	#121212
1840	#131313
1841	#161616
1842	#171717
1843	#181818
1844	#181818
1845	#191919
1846	#1B1B1B
1847	#1D1D1D
1848	#1F1F1F
1849	#212121
1850	#222222
1851	#242424
1852	#252525
1853	#262626
1854	#272727
1855	#272727
1856	#2C2C2C
1857	#353535
1858	#3D3D3D
1859	#373737
1860	#313131
1861	#333333
1862	#353535
1863	#363636
1864	#373737
1865	#373737
1866	#373737
1867	#383838
1868	#3C3C3C
1869	#414141
1870	#424242
1871	#434343
1872	#474747
