group	fill
1066	#4F4F4F
1067	#4B4A4B
1068	#474647
1069	#424442
1070	#3F4A3F
1071	#424C42
1072	#474747
1073	#3F3E3F
1074	#3B3A3B
1075	#3D3B3D
1076	#3E3D3E
1077	#424142
1078	#4B4C4B
1079	#505650
1080	#4C554A
1081	#485647
1082	#4B544B
1083	#4A554A
1084	#3D513D
1085	#324C32
1086	#305530
1087	#305430
1088	#304E30
1089	#2F4B2F
1090	#2F492F
1091	#2E4B2E
1092	#2C472C
1093	#294729
1094	#294A29
1095	#284428
1096	#274127
1097	#244324
1098	#224822
1099	#204D20
1100	#1D4B1D
1101	#1B461B
1102	#174917
1103	#144E14
1104	#124E12
1105	#0F4D0F
1106	#0C5608
1107	#16611E
1108	#3E5B64
1109	#2F453C
1110	#066104
1111	#163721
1112	#0B3313
1113	#53864D
1114	#6B689C
1115	#260964
1116	#045807
1117	#034C02
1118	#034C03
1119	#044A04
1120	#044804
1121	#085708
1122	#0C6507
1123	#107845
1124	#147D63
1125	#1A7316
1126	#1E611E
1127	#215621
1128	#255124
1129	#264E22
1130	#284E28
1131	#284828
1132	#2A482A
1133	#2D502D
1134	#2F562F
1135	#305930
1136	#326A32
1137	#3E783E
1138	#476247
1139	#404640
1140	#374B37
1141	#375037
1142	#395539
1143	#3B553B
1144	#3C543C
1145	#3D593D
1146	#3E5B3E
1147	#3F5C3F
1148	#415841
1149	#425442
1150	#435743
1151	#445644
1152	#455145
1153	#465146
1154	#465346
1155	#455C45
1156	#486A48
1157	#4E6B4E
1158	#516051
1159	#525F52
1160	#546A54
1161	#587058
1162	#5C635C
1163	#5A5C5A
1164	#585E58
1165	#596459
1166	#5A725A
1167	#5E725E
1168	#5F685F
1169	#596159
1170	#5A655A
1171	#5F685F
1172	#5F625F
1173	#5E655E
1174	#616861
1175	#626262
1176	#626162
1177	#616261
1178	#606160
1179	#606960
1180	#617761
1181	#636C63
1182	#686868
1183	#6E6E6E
1184	#6F6F6F
1185	#717271
1186	#717171
1187	#686868
1188	#606460
1189	#5E645E
1190	#585E58
1191	#555D55
1192	#555B55
1193	#5A625A
1194	#617461
1195	#6B7E6B
1196	#6E716E
1197	#6E6E6E
1198	#6B6B6B
1199	#696969
1200	#676767
1201	#656565
1202	#616161
1203	#5B5B5B
1204	#525252
1205	#484848
1206	#3E3E3E
1207	#354135
1208	#324832
1209	#334D33
1210	#325532
1211	#325232
1212	#364236
1213	#333833
1214	#2D352D
1215	#2D3A2D
1216	#2F392F
1217	#323F32
1218	#3A453A
1219	#484946
1220	#525167
1221	#4E6051
1222	#4A5E49
1223	#4B554B
1224	#4B4C4B
1225	#424742
1226	#385438
1227	#335733
1228	#325332
1229	#315231
1230	#304E30
1231	#304830
1232	#314D31
1233	#2F4F2F
1234	#2D4D2D
1235	#2B4A2B
1236	#2B442B
1237	#2A432A
1238	#274227
1239	#254125
1240	#234423
1241	#214521
1242	#1F491F
1243	#1C4A1C
1244	#184818
1245	#154815
1246	#124F10
1247	#125F28
1248	#492966
1249	#794A64
1250	#194F1B
1251	#2D594F
1252	#7B4B58
1253	#93647B
1254	#6E79BD
1255	#156241
1256	#035103
1257	#035303
1258	#035403
1259	#035103
1260	#034E03
1261	#176117
1262	#1E5A1E
1263	#235620
1264	#255722
1265	#2A582A
1266	#2D522D
1267	#2F522F
1268	#315631
1269	#335C33
1270	#365F36
1271	#385E38
1272	#395039
1273	#3A453A
1274	#3B4A3B
1275	#3A653A
1276	#458E45
1277	#4F6D4F
1278	#4F4D4F
1279	#4A4A4A
1280	#404640
1281	#3E5C3E
1282	#425C42
1283	#445844
1284	#435943
1285	#455A45
1286	#465846
1287	#475747
1288	#475547
1289	#475447
1290	#485648
1291	#495249
1292	#485648
1293	#495D49
1294	#496A49
1295	#4C784C
1296	#526E52
1297	#546254
1298	#545E54
1299	#576457
1300	#596559
1301	#5B5D5B
1302	#5A5D5A
1303	#5A6A5A
1304	#5B6B5B
1305	#5C5D5C
1306	#5F605F
1307	#5F5F5F
1308	#586058
1309	#5A655A
1310	#5D5D5D
1311	#5D5D5D
1312	#5D5C5D
1313	#5D5D5D
1314	#616161
1315	#646464
1316	#666666
1317	#656765
1318	#646664
1319	#626562
1320	#626762
1321	#646564
1322	#696A69
1323	#6D6D6D
1324	#6D6D6D
1325	#6E706E
1326	#717171
1327	#686868
1328	#5C655C
1329	#556555
1330	#4F5F4F
1331	#4C634C
1332	#516451
1333	#576F57
1334	#607360
1335	#6B6C6B
1336	#6D6C6D
1337	#6D6D6D
1338	#6B6B6B
1339	#6A6A6A
1340	#656565
1341	#606060
1342	#595959
1343	#4E4E4E
1344	#464846
1345	#414641
1346	#3D463D
1347	#345D34
1348	#356D35
1349	#386638
1350	#355B35
1351	#325732
1352	#344B34
1353	#324032
1354	#294129
1355	#284E28
1356	#274B27
1357	#275727
1358	#285728
1359	#2F4B2D
1360	#424B60
1361	#4E4E53
1362	#4E514D
1363	#4E584E
1364	#4F584F
1365	#4E4E4E
1366	#464746
1367	#3E533E
1368	#375637
1369	#355335
1370	#365236
1371	#365336
1372	#355435
1373	#354C35
1374	#334833
1375	#304B30
1376	#2D492D
1377	#2C472C
1378	#2B432B
1379	#2A422A
1380	#294529
1381	#274427
1382	#264326
1383	#244124
1384	#224222
1385	#1D471D
1386	#194818
1387	#135A20
1388	#565E56
1389	#87516F
1390	#2F5639
1391	#4684B6
1392	#5F7B6F
1393	#355131
1394	#183A19
1395	#0E3E0C
1396	#0C440C
1397	#085808
1398	#066406
1399	#065F06
1400	#055A05
1401	#266926
1402	#2D5C2D
1403	#305230
1404	#335633
1405	#365B36
1406	#396439
1407	#3D5C3D
1408	#3F5A3F
1409	#435B43
1410	#435343
1411	#445844
1412	#445844
1413	#445144
1414	#436243
1415	#477D47
1416	#536653
1417	#547454
1418	#596E59
1419	#4F514F
1420	#485448
1421	#485848
1422	#495949
1423	#4A584A
1424	#4A594A
1425	#4B584B
1426	#4C544C
1427	#4C504C
1428	#4B554B
1429	#4A584A
1430	#4D574D
1431	#4C5B4C
1432	#4D5D4D
1433	#4E654E
1434	#526B52
1435	#576457
1436	#586058
1437	#596559
1438	#5B615B
1439	#5C615C
1440	#5C6A5C
1441	#5D635D
1442	#5D5E5D
1443	#5B5D5B
1444	#5B5D5B
1445	#5C5C5C
1446	#5D5D5D
1447	#575757
1448	#535353
1449	#545654
1450	#545454
1451	#545454
1452	#555855
1453	#575957
1454	#5D5D5D
1455	#616261
1456	#656565
1457	#676867
1458	#6A6A6A
1459	#686868
1460	#666666
1461	#656965
1462	#676C67
1463	#6D6F6D
1464	#717171
1465	#737373
1466	#747474
1467	#6F6F6F
1468	#656565
1469	#606260
1470	#5A5D5A
1471	#555C55
1472	#5A6A5A
1473	#5F875F
1474	#688968
1475	#6E6F6E
1476	#6D736D
1477	#6D716D
1478	#696969
1479	#646464
1480	#5C5C5C
1481	#575757
1482	#505050
1483	#464B46
1484	#415341
1485	#415F41
1486	#415E41
1487	#3E5E3E
1488	#3D523D
1489	#414741
1490	#3F443F
1491	#3E423E
1492	#3C3F3C
1493	#373836
1494	#2E382D
1495	#2C452C
1496	#2B4A2B
1497	#2A582A
1498	#296229
1499	#2A672A
1500	#2D662A
1501	#3D503D
1502	#464846
1503	#4D4C4D
1504	#515451
1505	#525751
1506	#4E4E4E
1507	#484A48
1508	#454B45
1509	#3E493E
1510	#3B4B3B
1511	#3B4D3B
1512	#3A4D3A
1513	#394D39
1514	#394939
1515	#374C37
1516	#376037
1517	#355835
1518	#2F4D2F
1519	#2D4B2D
1520	#2C492C
1521	#2B462B
1522	#294629
1523	#284528
1524	#274527
1525	#254125
1526	#233922
1527	#1B512A
1528	#5B574E
1529	#914C61
1530	#577E64
1531	#4A4D73
1532	#672D1C
1533	#671F4D
1534	#207576
1535	#13590F
1536	#134A13
1537	#0F560F
1538	#0B5A0B
1539	#0C530C
1540	#0A4D0A
1541	#326932
1542	#396239
1543	#3B5C3B
1544	#406240
1545	#435F43
1546	#475D47
1547	#4A534A
1548	#4B4D4B
1549	#4C514C
1550	#4C564C
1551	#4C5A4C
1552	#4D5A4D
1553	#4C674C
1554	#507350
1555	#596C59
1556	#585C58
1557	#5E765E
1558	#617061
1559	#515351
1560	#4F5A4F
1561	#4F534F
1562	#505250
1563	#505250
1564	#515351
1565	#515351
1566	#505250
1567	#505250
1568	#4F544F
1569	#4F594F
1570	#516051
1571	#525F52
1572	#546954
1573	#576B57
1574	#5C625C
1575	#5C5E5C
1576	#5D6E5D
1577	#606960
1578	#606060
1579	#5E5E5E
1580	#5D605D
1581	#5A5C5A
1582	#565656
1583	#535553
1584	#555855
1585	#585958
1586	#565756
1587	#4F5C4F
1588	#4E5C4E
1589	#505950
1590	#505E50
1591	#525752
1592	#545A54
1593	#565B56
1594	#595E59
1595	#5E695E
1596	#616261
1597	#636363
1598	#686868
1599	#6B6B6B
1600	#6B6B6B
1601	#6B6C6B
1602	#6A6E6A
1603	#6C6E6C
1604	#707070
1605	#737373
1606	#737373
1607	#6D6D6D
1608	#636D63
1609	#627062
1610	#5F5F5F
1611	#5B5B5B
1612	#5E615E
1613	#648164
1614	#6E906E
1615	#717371
1616	#6D6F6D
1617	#696A69
1618	#656565
1619	#5D5D5D
1620	#595959
1621	#565656
1622	#4F4E4F
1623	#445444
1624	#435D43
1625	#475447
1626	#464F46
1627	#434743
1628	#3D423D
1629	#3A413A
1630	#383F38
1631	#393C39
1632	#3A3C37
1633	#3A3961
1634	#313740
1635	#2D432B
1636	#2C3E2C
1637	#2C442C
1638	#2D432D
1639	#2F3F2F
1640	#2F4A2F
1641	#356E35
1642	#3E653E
1643	#405540
1644	#495446
1645	#535380
1646	#54545B
1647	#4D4F4C
1648	#4B4C4B
1649	#4A4A4A
1650	#434C43
1651	#3F583F
1652	#3F543F
1653	#3E563E
1654	#3E5B3E
1655	#3D5E3D
1656	#457245
1657	#495D49
1658	#3D503D
1659	#375937
1660	#345234
1661	#325032
1662	#305130
1663	#2F512F
1664	#2D522D
1665	#2A522A
1666	#2A442A
1667	#264622
1668	#33754E
1669	#527E5C
1670	#586B51
1671	#865748
1672	#64B886
1673	#737279
1674	#5F8188
1675	#537370
1676	#257022
1677	#195019
1678	#144514
1679	#135413
1680	#124512
1681	#3B903B
1682	#447044
1683	#485C48
1684	#4B5F4B
1685	#4D5B4D
1686	#4E584E
1687	#4F5C4F
1688	#4F5C4F
1689	#505D50
1690	#536853
1691	#557055
1692	#567156
1693	#5B725B
1694	#607360
1695	#5F6D5F
1696	#5E6E5E
1697	#6A736A
1698	#606660
1699	#535953
1700	#545854
1701	#545354
1702	#545354
1703	#545654
1704	#555955
1705	#545754
1706	#535753
1707	#535C53
1708	#545B54
1709	#555C55
1710	#576657
1711	#586D58
1712	#5C6D5C
1713	#616C61
1714	#626762
1715	#636863
1716	#667366
1717	#646864
1718	#616061
1719	#5C5D5C
1720	#575A57
1721	#545B54
1722	#525E52
1723	#535E53
1724	#555B55
1725	#585858
1726	#545454
1727	#505850
1728	#505950
1729	#515651
1730	#525B52
1731	#535553
1732	#555755
1733	#575957
1734	#5A5D5A
1735	#5E645E
1736	#5C5C5C
1737	#5D5C5D
1738	#606060
1739	#656565
1740	#6C6B6C
1741	#6F6F6F
1742	#6F706F
1743	#6E6F6E
1744	#717171
1745	#747474
1746	#757575
1747	#6E6D6E
1748	#626A62
1749	#646F64
1750	#626262
1751	#5A665A
1752	#5D655D
1753	#637A63
1754	#6F896F
1755	#707170
1756	#6A6A6A
1757	#646464
1758	#636363
1759	#5F5F5F
1760	#5A5A5A
1761	#565756
1762	#4B4F4B
1763	#465146
1764	#455044
1765	#474645
1766	#424A42
1767	#3F513F
1768	#3D4F3D
1769	#394139
1770	#353D35
1771	#324D32
1772	#355035
1773	#364B38
1774	#324833
1775	#2C452C
1776	#294329
1777	#2B452B
1778	#2C3D2C
1779	#2C382C
1780	#2E502E
1781	#347A34
1782	#416741
1783	#435143
1784	#405F3F
1785	#467448
1786	#525E53
1787	#555555
1788	#4E5C4E
1789	#4F644F
1790	#505D50
1791	#495B49
1792	#475E47
1793	#486248
1794	#495C49
1795	#495B49
1796	#4A6A4A
1797	#566256
1798	#575C57
1799	#485C45
1800	#435E43
1801	#405140
1802	#3D4F3D
1803	#3A513A
1804	#375037
1805	#345034
1806	#324932
1807	#2E4A2D
1808	#2A692C
