group	fill
444	#3D3D3D
445	#454545
446	#4E4E4E
447	#575757
448	#5D5D5D
449	#616161
450	#646464
451	#666666
452	#686868
453	#6A6A6A
454	#6D6D6D
455	#707070
456	#717171
457	#737373
458	#737373
459	#757575
460	#767676
461	#797979
462	#7B7B7B
463	#7D7D7D
464	#7E7E7E
465	#7F7F7F
466	#7F7F7F
467	#808080
468	#808080
469	#818181
470	#818181
471	#828282
472	#828282
473	#838383
474	#848484
475	#868686
476	#878787
477	#878787
478	#888888
479	#878787
480	#878787
481	#888888
482	#888888
483	#888888
484	#868686
485	#878787
486	#878787
487	#868686
488	#868686
489	#868686
490	#848484
491	#838383
492	#818181
493	#808080
494	#7F7F7F
495	#7E7E7E
496	#7E7E7E
497	#7D7D7D
498	#7C7C7C
499	#7B7B7B
500	#7A7A7A
501	#797979
502	#787878
503	#767676
504	#727272
505	#6D6D6D
506	#636363
507	#5C5C5C
508	#585858
509	#525252
510	#484848
511	#3A3A3A
512	#323232
513	#303030
514	#2F2F2F
515	#2E2E2E
516	#2D2D2D
517	#2C2C2C
518	#2B2B2B
519	#2A2A2A
520	#2A2A2A
521	#292929
522	#282828
523	#272727
524	#272727
525	#262626
526	#262626
527	#262626
528	#262626
529	#262626
530	#252525
531	#252525
532	#252525
533	#252525
534	#262626
535	#252525
536	#252525
537	#252525
538	#262626
539	#262626
540	#262626
541	#262626
542	#252525
543	#252525
544	#242424
545	#242424
546	#242424
547	#232323
548	#242424
549	#232323
550	#232323
551	#242424
552	#242424
553	#262626
554	#272727
555	#282828
556	#292929
557	#2C2C2C
558	#313131
559	#393939
560	#424242
561	#172A17
562	#10170F
563	#0D0D0B
564	#0C0C0D
565	#0C0C0C
566	#0B0B0B
567	#0B0B0B
568	#0A0A0A
569	#0A0A0A
570	#0A0A0A
571	#0A0A0A
572	#0A0A0A
573	#090909
574	#090909
575	#0A0A0A
576	#0A0A0A
577	#0A0A0A
578	#0B0B0B
579	#0B0B0B
580	#0B0B0B
581	#0B0B0B
582	#0C0C0C
583	#0C0C0C
584	#0F0F0F
585	#171717
586	#1B1B1B
587	#1F1F1F
588	#222222
589	#232323
590	#262626
591	#282828
592	#2C2C2C
593	#303030
594	#343434
595	#383838
596	#3A3A3A
597	#3C3C3C
598	#3E3E3E
599	#3E3E3E
600	#404040
601	#464646
602	#4C4C4C
603	#515151
604	#545454
605	#565656
606	#585858
607	#5A5A5A
608	#5B5B5B
609	#5C5C5C
610	#5E5E5E
611	#5F5F5F
612	#606060
613	#626262
614	#656565
615	#696969
616	#6D6D6D
617	#707070
618	#757575
619	#747474
620	#747474
621	#747474
622	#747474
623	#737373
624	#727272
625	#737373
626	#727272
627	#717171
628	#707070
629	#6C6C6C
630	#686868
631	#636363
632	#5E5E5E
633	#5B5B5B
634	#595959
635	#575757
636	#565656
637	#545454
638	#525252
639	#4F4F4F
640	#4D4D4D
641	#4B4B4B
642	#464646
643	#414141
644	#3A3A3A
645	#313131
646	#222222
647	#1B1B1B
648	#161616
649	#141414
650	#111111
651	#0B0B0B
652	#060606
653	#040404
654	#040404
655	#040404
656	#030303
657	#030303
658	#030303
659	#030303
660	#030303
661	#030303
662	#030303
663	#020202
664	#030303
665	#020202
666	#020202
667	#020202
668	#020202
669	#020202
670	#020202
671	#020202
672	#020202
673	#020202
674	#020202
675	#020202
676	#020202
677	#020202
678	#020202
679	#020202
680	#020202
681	#020202
682	#020202
683	#020202
684	#010101
685	#010101
686	#010101
687	#010101
688	#010101
689	#010101
690	#010101
691	#010101
692	#010101
693	#010101
694	#010101
695	#010101
696	#010101
697	#010101
698	#030303
699	#060606
700	#131313
701	#000000
702	#000000
703	#000000
704	#000000
705	#000000
706	#000000
707	#000000
708	#000000
709	#000000
710	#000000
711	#000000
712	#000000
713	#000000
714	#000000
715	#000000
716	#000000
717	#000000
718	#000000
719	#000000
720	#000000
721	#000000
722	#000000
723	#000000
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000000
732	#000000
733	#010101
734	#020202
735	#040404
736	#050505
737	#070707
738	#070707
739	#080808
740	#0B0B0B
741	#111111
742	#181818
743	#1E1E1E
744	#232323
745	#262626
746	#282828
747	#2A2A2A
748	#2C2C2C
749	#2E2E2E
750	#313131
751	#323232
752	#323232
753	#363636
754	#3B3B3B
755	#414141
756	#464646
757	#4D4D4D
758	#565656
759	#545454
760	#525252
761	#4F4F4F
762	#4B4B4B
763	#4B4B4B
764	#4F4F4F
765	#515151
766	#525252
767	#555555
768	#4F4F4F
769	#474747
770	#3F3F3F
771	#393939
772	#333333
773	#2F2F2F
774	#2E2E2E
775	#2C2C2C
776	#292929
777	#282828
778	#262626
779	#222222
780	#212121
781	#1D1D1D
782	#181818
783	#111111
784	#0B0B0B
785	#050505
786	#000000
787	#000000
788	#000000
789	#000000
790	#000000
791	#000000
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000000
799	#000000
800	#000000
801	#000000
802	#000000
803	#000000
804	#000000
805	#000000
806	#000000
807	#000000
808	#000000
809	#000000
810	#000000
811	#000000
812	#000000
813	#000000
814	#000000
815	#000000
816	#000000
817	#000000
818	#000000
819	#000000
820	#000000
821	#000000
822	#000000
823	#000000
824	#000000
825	#000000
826	#000000
827	#000000
828	#000000
829	#000000
830	#000000
831	#000000
832	#000000
833	#000000
834	#000000
835	#000000
836	#000000
837	#000000
838	#000000
839	#000000
840	#000000
841	#000000
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000000
848	#000000
849	#000000
850	#000000
851	#000000
852	#000000
853	#000000
854	#000000
855	#000000
856	#000000
857	#000000
858	#000000
859	#000000
860	#000000
861	#000000
862	#000000
863	#000000
864	#000000
865	#000000
866	#000000
867	#000000
868	#000000
869	#000000
870	#000000
871	#000000
872	#000000
873	#000000
874	#000000
875	#000000
876	#000000
877	#000000
878	#000000
879	#000000
880	#010101
881	#030303
882	#090909
883	#0F0F0F
884	#141414
885	#161616
886	#181818
887	#1B1B1B
888	#1D1D1D
889	#202020
890	#222222
891	#232323
892	#242424
893	#262626
894	#2D2D2D
895	#313131
896	#353535
897	#3A3A3A
898	#404040
899	#424242
900	#3F3F3F
901	#383838
902	#353535
903	#323232
904	#343434
905	#404040
906	#434343
907	#444444
908	#404040
909	#373737
910	#2F2F2F
911	#2A2A2A
912	#242424
913	#202020
914	#202020
915	#1F1F1F
916	#1D1D1D
917	#1C1C1C
918	#1A1A1A
919	#171717
920	#151515
921	#121212
922	#0D0D0D
923	#080808
924	#030303
925	#000000
926	#000000
927	#000000
928	#000000
929	#000000
930	#000000
931	#000000
932	#000000
933	#000000
934	#000000
935	#000000
936	#000000
937	#000000
938	#000000
939	#000000
940	#000000
941	#000000
942	#000000
943	#000000
944	#000000
945	#000000
946	#000000
947	#000000
948	#000000
949	#000000
950	#000000
951	#000000
952	#000000
953	#000000
954	#000000
955	#000000
956	#000000
957	#000000
958	#010101
959	#000000
960	#000000
961	#000000
962	#000000
963	#000000
964	#000000
965	#000000
966	#000000
967	#000000
968	#000000
969	#000000
970	#000000
971	#000000
972	#000000
973	#000000
974	#000000
975	#000000
976	#000000
977	#000000
978	#000000
979	#000000
980	#000000
981	#000000
982	#000000
983	#000000
984	#000000
985	#000000
986	#000000
987	#000000
988	#000000
989	#000000
990	#000000
991	#000000
992	#000000
993	#000000
994	#000000
995	#000000
996	#000000
997	#000000
998	#000000
999	#000000
1000	#000000
1001	#000000
1002	#000000
1003	#000000
1004	#000000
1005	#000000
1006	#000000
1007	#000000
1008	#000000
1009	#000000
1010	#000000
1011	#000000
1012	#010101
1013	#020202
1014	#020202
1015	#030303
1016	#030303
1017	#040404
1018	#040404
1019	#050505
1020	#060606
1021	#090909
1022	#0E0E0E
1023	#131313
1024	#161616
1025	#191919
1026	#1D1D1D
1027	#1F1F1F
1028	#202020
1029	#232323
1030	#262626
1031	#282828
1032	#292929
1033	#2A2A2A
1034	#2F2F2F
1035	#343434
1036	#363636
1037	#383838
1038	#3C3C3C
1039	#3F3F3F
1040	#3C3C3C
1041	#393939
1042	#404040
1043	#363636
1044	#2C2C2C
1045	#3A3A3A
1046	#3F3F3F
1047	#3F3F3F
1048	#3C3C3C
1049	#353535
1050	#303030
1051	#2D2D2D
1052	#272727
1053	#242424
1054	#232323
1055	#232323
1056	#222222
1057	#202020
1058	#1F1F1F
1059	#1C1C1C
1060	#191919
1061	#171717
1062	#141414
1063	#0E0E0E
1064	#090909
1065	#030303
1066	#000000
1067	#000000
1068	#000000
1069	#000000
1070	#000000
1071	#000000
1072	#000000
1073	#000000
1074	#000000
1075	#000000
1076	#000000
1077	#000000
1078	#000000
1079	#000000
1080	#000000
1081	#000000
1082	#000000
1083	#000000
1084	#000000
1085	#000000
1086	#000000
1087	#000000
1088	#000000
1089	#000000
1090	#000000
1091	#000000
1092	#000000
1093	#000000
1094	#000000
1095	#000000
1096	#000000
1097	#000000
1098	#090909
1099	#070707
1100	#010101
1101	#000000
1102	#000000
1103	#000000
1104	#000000
1105	#000000
1106	#000000
1107	#000000
1108	#000000
1109	#000000
1110	#000000
1111	#000000
1112	#000000
1113	#000000
1114	#000000
1115	#000000
1116	#000000
1117	#000000
1118	#000000
1119	#000000
1120	#000000
1121	#010101
1122	#000000
1123	#000000
1124	#000000
1125	#000000
1126	#000000
1127	#010101
1128	#010101
1129	#010101
1130	#010101
1131	#010101
1132	#010101
1133	#000000
1134	#010101
1135	#010101
1136	#010101
1137	#010101
1138	#010101
1139	#000000
1140	#000000
1141	#000000
1142	#000000
1143	#000000
1144	#010101
1145	#010101
1146	#010101
1147	#020202
1148	#030303
1149	#040404
1150	#050505
1151	#070707
1152	#080808
1153	#090909
1154	#0A0A0A
1155	#0A0A0A
1156	#0B0B0B
1157	#0A0A0A
1158	#0B0B0B
1159	#0E0E0E
1160	#0E0E0E
1161	#101010
1162	#131313
1163	#171717
1164	#1B1B1B
1165	#202020
1166	#222222
1167	#242424
1168	#252525
1169	#292929
1170	#2D2D2D
1171	#2E2E2E
1172	#2F2F2F
1173	#2F2F2F
1174	#343434
1175	#373737
1176	#3A3A3A
1177	#3F3F3F
1178	#434343
1179	#454545
1180	#414141
1181	#3F3F3F
1182	#3F3F3F
1183	#3A3A3A
1184	#353535
1185	#414141
1186	#444444
1187	#3F3F3F
1188	#3B3B3B
1189	#383838
1190	#353535
1191	#313131
1192	#2C2C2C
1193	#292929
1194	#282828
1195	#272727
1196	#262626
1197	#252525
1198	#252525
1199	#222222
1200	#1F1F1F
1201	#1C1C1C
1202	#191919
1203	#151515
1204	#101010
1205	#090909
1206	#050505
1207	#040404
1208	#030303
1209	#030303
1210	#020202
1211	#020202
1212	#010101
1213	#010101
1214	#000000
1215	#000000
1216	#010101
1217	#010101
1218	#010101
1219	#010101
1220	#010101
1221	#020202
1222	#020202
1223	#010101
1224	#010101
1225	#020202
1226	#010101
1227	#020202
1228	#020202
1229	#020202
1230	#020202
1231	#020202
1232	#010101
1233	#010101
1234	#010101
1235	#010101
1236	#010101
1237	#050505
1238	#080808
1239	#0E0E0E
1240	#0B0B0B
1241	#050505
1242	#010101
1243	#040404
1244	#020202
1245	#010101
1246	#010101
1247	#020202
1248	#020202
1249	#020202
1250	#020202
1251	#020202
1252	#020202
1253	#020202
1254	#010101
1255	#010101
1256	#010101
1257	#010101
1258	#010101
1259	#010101
1260	#010101
1261	#040404
1262	#030303
1263	#030303
1264	#030303
1265	#030303
1266	#030303
1267	#030303
1268	#030303
1269	#030303
1270	#030303
1271	#030303
1272	#030303
1273	#030303
1274	#040404
1275	#030303
1276	#030303
1277	#030303
1278	#030303
1279	#020202
1280	#020202
1281	#020202
1282	#030303
1283	#030303
1284	#050505
1285	#060606
1286	#070707
1287	#080808
1288	#090909
1289	#0C0C0C
1290	#0E0E0E
1291	#101010
1292	#101010
1293	#121212
1294	#121212
1295	#121212
1296	#111111
1297	#121212
1298	#131313
1299	#151515
1300	#151515
1301	#161616
1302	#191919
1303	#1C1C1C
1304	#212121
1305	#252525
1306	#272727
1307	#282828
1308	#2B2B2B
1309	#333333
1310	#333333
1311	#343434
1312	#343434
1313	#363636
1314	#383838
1315	#3A3A3A
1316	#3F3F3F
1317	#474747
1318	#4A4A4A
1319	#464646
1320	#3F3F3F
1321	#3B3B3B
1322	#393939
1323	#373737
1324	#383838
1325	#414141
1326	#494949
1327	#474747
1328	#404040
1329	#3B3B3B
1330	#373737
1331	#353535
1332	#303030
1333	#2E2E2E
1334	#2E2E2E
1335	#2C2C2C
1336	#2A2A2A
1337	#292929
1338	#282828
1339	#262626
1340	#252525
1341	#222222
1342	#1F1F1F
1343	#1B1B1B
1344	#171717
1345	#101010
1346	#0C0C0C
1347	#0A0A0A
1348	#090909
1349	#080808
1350	#080808
1351	#070707
1352	#050505
1353	#040404
1354	#030303
1355	#030303
1356	#020202
1357	#030303
1358	#030303
1359	#040404
1360	#040404
1361	#040404
1362	#040404
1363	#040404
1364	#040404
1365	#040404
1366	#040404
1367	#040404
1368	#040404
1369	#040404
1370	#040404
1371	#040404
1372	#040404
1373	#040404
1374	#040404
1375	#040404
1376	#030303
1377	#090909
1378	#0E0E0E
1379	#0A0A0A
1380	#141414
1381	#101010
1382	#0A0A0A
1383	#0B0B0B
1384	#080808
1385	#030303
1386	#040404
1387	#040404
1388	#040404
1389	#040404
1390	#040404
1391	#040404
1392	#040404
1393	#040404
1394	#040404
1395	#040404
1396	#040404
1397	#040404
1398	#040404
1399	#040404
1400	#030303
1401	#050505
1402	#040404
1403	#040404
1404	#040404
1405	#040404
1406	#040404
1407	#040404
1408	#040404
1409	#040404
1410	#040404
1411	#040404
1412	#040404
1413	#040404
1414	#040404
1415	#040404
1416	#040404
1417	#040404
1418	#040404
1419	#040404
1420	#050505
1421	#060606
1422	#070707
1423	#080808
1424	#0A0A0A
1425	#0C0C0C
1426	#0D0D0D
1427	#0F0F0F
1428	#111111
1429	#131313
1430	#151515
1431	#161616
1432	#171717
1433	#191919
1434	#161616
1435	#171717
1436	#191919
1437	#191919
1438	#191919
1439	#1A1A1A
1440	#1A1A1A
1441	#1C1C1C
1442	#1F1F1F
1443	#212121
1444	#262626
1445	#282828
1446	#2C2C2C
1447	#303030
1448	#303030
1449	#353535
1450	#373737
1451	#383838
1452	#383838
1453	#393939
1454	#3C3C3C
1455	#3F3F3F
1456	#444444
1457	#4A4A4A
1458	#4C4C4C
1459	#464646
1460	#3C3C3C
1461	#343434
1462	#313131
1463	#333333
1464	#343434
1465	#3E3E3E
1466	#4A4A4A
1467	#4D4D4D
1468	#464646
1469	#3D3D3D
1470	#393939
1471	#363636
1472	#333333
1473	#333333
1474	#333333
1475	#313131
1476	#2E2E2E
1477	#2C2C2C
1478	#2B2B2B
1479	#292929
1480	#272727
1481	#252525
1482	#232323
1483	#1F1F1F
1484	#1C1C1C
1485	#161616
1486	#111111
1487	#101010
1488	#0E0E0E
1489	#0E0E0E
1490	#0D0D0D
1491	#0C0C0C
1492	#0A0A0A
1493	#070707
1494	#070707
1495	#060606
1496	#050505
1497	#040404
1498	#040404
1499	#040404
1500	#040404
1501	#040404
1502	#040404
1503	#040404
1504	#050505
1505	#050505
1506	#050505
1507	#040404
1508	#040404
1509	#040404
1510	#040404
1511	#040404
1512	#040404
1513	#040404
1514	#040404
1515	#040404
1516	#040404
1517	#040404
1518	#040404
1519	#040404
1520	#101010
1521	#101010
1522	#0C0C0C
1523	#0E0E0E
1524	#0C0C0C
1525	#050505
1526	#040404
1527	#040404
1528	#040404
1529	#040404
1530	#040404
1531	#040404
1532	#040404
1533	#040404
1534	#040404
1535	#040404
1536	#040404
1537	#040404
1538	#040404
1539	#050505
1540	#040404
1541	#050505
1542	#040404
1543	#040404
1544	#040404
1545	#040404
1546	#040404
1547	#040404
1548	#040404
1549	#040404
1550	#040404
1551	#040404
1552	#040404
1553	#040404
1554	#040404
1555	#040404
1556	#040404
1557	#040404
1558	#050505
1559	#060606
1560	#080808
1561	#090909
1562	#0A0A0A
1563	#0B0B0B
1564	#0D0D0D
1565	#101010
1566	#121212
1567	#151515
1568	#171717
1569	#191919
1570	#1B1B1B
1571	#1B1B1B
1572	#1B1B1B
1573	#191919
1574	#191919
1575	#1C1C1C
1576	#1C1C1C
1577	#1E1E1E
1578	#1E1E1E
1579	#1F1F1F
1580	#1F1F1F
1581	#212121
1582	#232323
1583	#262626
1584	#292929
1585	#2D2D2D
1586	#313131
1587	#333333
1588	#343434
1589	#363636
1590	#393939
1591	#393939
1592	#3B3B3B
1593	#3A3A3A
1594	#3D3D3D
1595	#414141
1596	#444444
1597	#494949
1598	#4B4B4B
1599	#474747
1600	#393939
1601	#2F2F2F
1602	#292929
1603	#2B2B2B
1604	#313131
1605	#3E3E3E
1606	#494949
1607	#4A4A4A
1608	#444444
1609	#3C3C3C
1610	#3A3A3A
1611	#383838
1612	#373737
1613	#373737
1614	#373737
1615	#343434
1616	#303030
1617	#303030
1618	#2D2D2D
1619	#2A2A2A
1620	#292929
1621	#272727
1622	#242424
1623	#202020
1624	#1E1E1E
1625	#1A1A1A
1626	#161616
1627	#141414
1628	#131313
1629	#121212
1630	#111111
1631	#101010
1632	#0E0E0E
1633	#0C0C0C
1634	#0A0A0A
1635	#080808
1636	#070707
1637	#060606
1638	#050505
1639	#040404
1640	#040404
1641	#040404
1642	#040404
1643	#040404
1644	#040404
1645	#040404
1646	#050505
1647	#050505
1648	#050505
1649	#040404
1650	#040404
1651	#040404
1652	#040404
1653	#040404
1654	#040404
1655	#040404
1656	#040404
1657	#040404
1658	#040401
1659	#060602
1660	#111111
1661	#111111
1662	#151515
1663	#0E0E0E
1664	#060606
1665	#040404
1666	#040404
1667	#040404
1668	#040404
1669	#040404
1670	#040404
1671	#040404
1672	#040404
1673	#040404
1674	#040404
1675	#040404
1676	#040404
1677	#040404
1678	#040404
1679	#050505
1680	#050505
1681	#050505
1682	#040404
1683	#040404
1684	#040404
1685	#040404
1686	#040404
1687	#040404
1688	#040404
1689	#040404
1690	#040404
1691	#040404
1692	#030303
1693	#030303
1694	#040404
1695	#050505
1696	#050505
1697	#070707
1698	#090909
1699	#090909
1700	#0B0B0B
1701	#0C0C0C
1702	#0D0D0D
1703	#0F0F0F
1704	#111111
1705	#151515
1706	#171717
1707	#191919
1708	#1C1C1C
1709	#1D1D1D
1710	#1D1D1D
1711	#1B1B1B
1712	#1B1B1B
1713	#1D1D1D
1714	#1E1E1E
1715	#1F1F1F
1716	#202020
1717	#212121
1718	#212121
1719	#212121
1720	#232323
1721	#252525
1722	#262626
1723	#272727
1724	#2C2C2C
1725	#323232
1726	#323232
1727	#353535
1728	#363636
1729	#373737
1730	#393939
1731	#393939
1732	#3A3A3A
1733	#3B3B3B
1734	#3E3E3E
1735	#414141
1736	#444444
1737	#494949
1738	#4C4C4C
1739	#474747
1740	#3D3D3D
1741	#3F3F3F
1742	#373737
1743	#2C2C2C
1744	#323232
1745	#424242
1746	#494949
1747	#474747
1748	#434343
1749	#3E3E3E
1750	#3A3A3A
1751	#393939
1752	#3B3B3B
1753	#3A3A3A
1754	#3A3A3A
1755	#3A3A3A
1756	#343434
1757	#333333
1758	#303030
1759	#2C2C2C
1760	#2B2B2B
1761	#2A2A2A
1762	#262626
1763	#222222
1764	#202020
1765	#1D1D1D
1766	#1A1A1A
1767	#171717
1768	#151515
1769	#161616
1770	#141414
1771	#141414
1772	#121212
1773	#111111
1774	#0E0E0E
1775	#0B0B0B
1776	#0A0A0A
1777	#080808
1778	#080808
1779	#060606
1780	#060606
1781	#050505
1782	#040404
1783	#040404
1784	#040404
1785	#040404
1786	#040404
1787	#050505
1788	#050505
1789	#050505
1790	#040404
1791	#040404
1792	#040404
1793	#040404
1794	#040404
1795	#040404
1796	#040404
1797	#030300
1798	#020024
1799	#17144A
1800	#151510
1801	#070707
1802	#0D0D0D
1803	#040404
1804	#030303
1805	#040404
1806	#040404
1807	#040404
1808	#040404
1809	#040404
1810	#040404
1811	#040404
1812	#040404
1813	#040404
1814	#040404
1815	#040404
1816	#040404
1817	#040404
1818	#040404
1819	#050505
1820	#050505
1821	#050505
1822	#040404
1823	#040404
1824	#040404
1825	#040404
1826	#040404
1827	#040404
1828	#040404
1829	#040404
1830	#030303
1831	#030303
1832	#030303
1833	#040404
1834	#060606
1835	#080808
1836	#080808
1837	#0A0A0A
1838	#0B0B0B
1839	#0D0D0D
1840	#0F0F0F
1841	#111111
1842	#121212
1843	#141414
1844	#161616
1845	#191919
1846	#1B1B1B
1847	#1C1C1C
1848	#1E1E1E
1849	#1D1D1D
1850	#1B1B1B
1851	#1C1C1C
1852	#1F1F1F
1853	#212121
1854	#212121
1855	#222222
1856	#232323
1857	#232323
1858	#222222
1859	#242424
1860	#272727
1861	#2B2B2B
1862	#2C2C2C
1863	#2E2E2E
1864	#313131
1865	#343434
1866	#373737
1867	#393939
1868	#393939
1869	#3A3A3A
1870	#3C3C3C
1871	#3B3B3B
1872	#3A3A3A
1873	#3A3A3A
1874	#3E3E3E
1875	#424242
1876	#444444
1877	#4B4B4B
1878	#515151
1879	#4C4C4C
