group	fill
377	#000000
378	#000000
379	#000000
380	#000000
381	#000000
382	#000000
383	#000000
384	#000000
385	#000000
386	#000000
387	#000000
388	#000000
389	#000000
390	#000000
391	#000000
392	#000000
393	#000000
394	#000000
395	#000000
396	#000000
397	#000000
398	#000000
399	#000000
400	#000000
401	#000000
402	#000000
403	#000000
404	#000000
405	#000000
406	#000000
407	#000000
408	#000000
409	#000000
410	#000000
411	#000000
412	#000000
413	#000000
414	#000000
415	#000000
416	#000000
417	#000000
418	#000000
419	#000000
420	#020202
421	#000000
422	#000000
423	#000000
424	#000000
425	#000000
426	#000000
427	#000000
428	#000000
429	#000000
430	#000000
431	#000000
432	#000000
433	#000000
434	#000000
435	#000000
436	#000000
437	#000000
438	#000000
439	#000000
440	#000000
441	#000000
442	#000000
443	#000000
444	#000000
445	#000000
446	#000000
447	#000000
448	#000000
449	#000000
450	#000000
451	#000000
452	#000000
453	#000000
454	#000000
455	#000000
456	#000000
457	#000000
458	#000000
459	#000000
460	#000000
461	#000000
462	#000000
463	#000000
464	#000000
465	#020202
466	#060606
467	#0A0A0A
468	#0E0E0E
469	#121212
470	#171717
471	#1C1C1C
472	#202020
473	#242424
474	#292929
475	#2E2E2E
476	#393939
477	#414141
478	#454545
479	#474747
480	#4A4A4A
481	#4F4F4F
482	#4C4C4C
483	#474747
484	#484848
485	#4F4F4F
486	#4B4B4B
487	#4C4C4C
488	#4D4D4D
489	#4D4D4D
490	#555555
491	#575757
492	#4F4F4F
493	#484848
494	#494949
495	#454545
496	#414141
497	#373737
498	#313131
499	#2D2D2D
500	#292929
501	#252525
502	#212121
503	#1C1C1C
504	#161616
505	#111111
506	#0D0D0D
507	#090909
508	#050505
509	#020202
510	#000000
511	#000000
512	#000000
513	#000000
514	#000000
515	#000000
516	#000000
517	#000000
518	#000000
519	#000000
520	#000000
521	#000000
522	#000000
523	#000000
524	#000000
525	#000000
526	#000000
527	#000000
528	#000000
529	#000000
530	#000000
531	#000000
532	#000000
533	#000000
534	#000000
535	#000000
536	#000000
537	#000000
538	#000000
539	#000000
540	#000000
541	#000000
542	#000000
543	#000000
544	#000000
545	#000000
546	#000000
547	#000000
548	#000000
549	#000000
550	#000000
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#000000
559	#000000
560	#020202
561	#000000
562	#000000
563	#000000
564	#000000
565	#000000
566	#000000
567	#000000
568	#000000
569	#000000
570	#000000
571	#000000
572	#000000
573	#000000
574	#000000
575	#000000
576	#000000
577	#000000
578	#000000
579	#000000
580	#000000
581	#000000
582	#000000
583	#000000
584	#000000
585	#000000
586	#000000
587	#000000
588	#000000
589	#000000
590	#000000
591	#000000
592	#000000
593	#000000
594	#000000
595	#000000
596	#000000
597	#000000
598	#000000
599	#000000
600	#000000
601	#000000
602	#000000
603	#000000
604	#040404
605	#090909
606	#0D0D0D
607	#101010
608	#141414
609	#191919
610	#1D1D1D
611	#212121
612	#252525
613	#2A2A2A
614	#2D2D2D
615	#323232
616	#3E3E3E
617	#414141
618	#464646
619	#4E4E4E
620	#515151
621	#555555
622	#4F4F4F
623	#484848
624	#484848
625	#4B4B4B
626	#454545
627	#444444
628	#474747
629	#4D4D4D
630	#545454
631	#575757
632	#535353
633	#505050
634	#525252
635	#4D4D4D
636	#464646
637	#3D3D3D
638	#323232
639	#2E2E2E
640	#2B2B2B
641	#282828
642	#252525
643	#202020
644	#1B1B1B
645	#161616
646	#131313
647	#0E0E0E
648	#090909
649	#060606
650	#020202
651	#010101
652	#000000
653	#000000
654	#000000
655	#000000
656	#000000
657	#000000
658	#000000
659	#000000
660	#000000
661	#000000
662	#000000
663	#000000
664	#000000
665	#000000
666	#000000
667	#000000
668	#000000
669	#000000
670	#000000
671	#000000
672	#000000
673	#000000
674	#000000
675	#000000
676	#000000
677	#000000
678	#000000
679	#000000
680	#000000
681	#000000
682	#000000
683	#000000
684	#000000
685	#000000
686	#000000
687	#000000
688	#000000
689	#000000
690	#000000
691	#000000
692	#000000
693	#000000
694	#000000
695	#000000
696	#000000
697	#000000
698	#000000
699	#000000
700	#020202
701	#000000
702	#000000
703	#000000
704	#000000
705	#000000
706	#000000
707	#000000
708	#000000
709	#000000
710	#000000
711	#000000
712	#000000
713	#000000
714	#000000
715	#000000
716	#000000
717	#000000
718	#000000
719	#000000
720	#000000
721	#000000
722	#000000
723	#000000
724	#000000
725	#000000
726	#000000
727	#000000
728	#000000
729	#000000
730	#000000
731	#000000
732	#000000
733	#000000
734	#000000
735	#000000
736	#000000
737	#000000
738	#000000
739	#000000
740	#000000
741	#000000
742	#020202
743	#040404
744	#080808
745	#0B0B0B
746	#0F0F0F
747	#131313
748	#171717
749	#1B1B1B
750	#1F1F1F
751	#242424
752	#272727
753	#2A2A2A
754	#2E2E2E
755	#363636
756	#404040
757	#454545
758	#4E4E4E
759	#585858
760	#575757
761	#535353
762	#505050
763	#4C4C4C
764	#464646
765	#434343
766	#494949
767	#4A4A4A
768	#4B4B4B
769	#4E4E4E
770	#525252
771	#525252
772	#4D4D4D
773	#4F4F4F
774	#515151
775	#4B4B4B
776	#454545
777	#404040
778	#353535
779	#2F2F2F
780	#2B2B2B
781	#282828
782	#252525
783	#212121
784	#1E1E1E
785	#1A1A1A
786	#161616
787	#111111
788	#0D0D0D
789	#090909
790	#060606
791	#030303
792	#000000
793	#000000
794	#000000
795	#000000
796	#000000
797	#000000
798	#000000
799	#000000
800	#000000
801	#000000
802	#000000
803	#000000
804	#000000
805	#000000
806	#000000
807	#000000
808	#000000
809	#000000
810	#000000
811	#000000
812	#000000
813	#000000
814	#000000
815	#000000
816	#000000
817	#000000
818	#000000
819	#000000
820	#000000
821	#000000
822	#000000
823	#000000
824	#000000
825	#000000
826	#000000
827	#000000
828	#000000
829	#000000
830	#000000
831	#000000
832	#000000
833	#000000
834	#000000
835	#000000
836	#000000
837	#000000
838	#000000
839	#000000
840	#020202
841	#000000
842	#000000
843	#000000
844	#000000
845	#000000
846	#000000
847	#000000
848	#000000
849	#000000
850	#000000
851	#000000
852	#000000
853	#000000
854	#000000
855	#000000
856	#000000
857	#000000
858	#000000
859	#000000
860	#000000
861	#000000
862	#000000
863	#000000
864	#000000
865	#000000
866	#000000
867	#000000
868	#000000
869	#000000
870	#000000
871	#000000
872	#000000
873	#000000
874	#000000
875	#000000
876	#000000
877	#000000
878	#000000
879	#000000
880	#000000
881	#000000
882	#020202
883	#060606
884	#0A0A0A
885	#0F0F0F
886	#131313
887	#181818
888	#1B1B1B
889	#1E1E1E
890	#222222
891	#262626
892	#2A2A2A
893	#2D2D2D
894	#303030
895	#393939
896	#424242
897	#484848
898	#4F4F4F
899	#565656
900	#595959
901	#545454
902	#515151
903	#4E4E4E
904	#4C4C4C
905	#4E4E4E
906	#545454
907	#545454
908	#595959
909	#585858
910	#545454
911	#4D4D4D
912	#4C4C4C
913	#525252
914	#515151
915	#4C4C4C
916	#434343
917	#3D3D3D
918	#363636
919	#313131
920	#2E2E2E
921	#2A2A2A
922	#272727
923	#242424
924	#212121
925	#1E1E1E
926	#191919
927	#151515
928	#101010
929	#0C0C0C
930	#090909
931	#040404
932	#010101
933	#000000
934	#000000
935	#000000
936	#000000
937	#000000
938	#000000
939	#000000
940	#000000
941	#000000
942	#000000
943	#000000
944	#000000
945	#000000
946	#000000
947	#000000
948	#000000
949	#000000
950	#000000
951	#000000
952	#000000
953	#000000
954	#000000
955	#000000
956	#000000
957	#000000
958	#000000
959	#000000
960	#000000
961	#000000
962	#000000
963	#000000
964	#000000
965	#000000
966	#000000
967	#020202
968	#010101
969	#000000
970	#000000
971	#000000
972	#000000
973	#000000
974	#000000
975	#000000
976	#000000
977	#000000
978	#000000
979	#000000
980	#020202
981	#000000
982	#000000
983	#000000
984	#000000
985	#000000
986	#000000
987	#000000
988	#000000
989	#000000
990	#000000
991	#000000
992	#000000
993	#000000
994	#000000
995	#000000
996	#000000
997	#000000
998	#000000
999	#000000
1000	#000000
1001	#000000
1002	#000000
1003	#000000
1004	#000000
1005	#000000
1006	#000000
1007	#000000
1008	#000000
1009	#000000
1010	#000000
1011	#000000
1012	#000000
1013	#000000
1014	#000000
1015	#000000
1016	#000000
1017	#000000
1018	#000000
1019	#000000
1020	#000000
1021	#000000
1022	#040404
1023	#090909
1024	#0E0E0E
1025	#121212
1026	#171717
1027	#1B1B1B
1028	#1E1E1E
1029	#212121
1030	#252525
1031	#292929
1032	#2C2C2C
1033	#2E2E2E
1034	#313131
1035	#393939
1036	#424242
1037	#464646
1038	#4B4B4B
1039	#555555
1040	#575757
1041	#515151
1042	#525252
1043	#535353
1044	#515151
1045	#515151
1046	#575757
1047	#5B5B5B
1048	#606060
1049	#606060
1050	#565656
1051	#4A4A4A
1052	#4F4F4F
1053	#535353
1054	#515151
1055	#4D4D4D
1056	#454545
1057	#3D3D3D
1058	#363636
1059	#323232
1060	#303030
1061	#2C2C2C
1062	#292929
1063	#262626
1064	#242424
1065	#212121
1066	#1C1C1C
1067	#181818
1068	#151515
1069	#0F0F0F
1070	#0B0B0B
1071	#090909
1072	#040404
1073	#000000
1074	#000000
1075	#000000
1076	#000000
1077	#000000
1078	#000000
1079	#000000
1080	#000000
1081	#000000
1082	#000000
1083	#000000
1084	#000000
1085	#000000
1086	#000000
1087	#000000
1088	#000000
1089	#000000
1090	#000000
1091	#000000
1092	#000000
1093	#000000
1094	#000000
1095	#000000
1096	#000000
1097	#000000
1098	#000000
1099	#000000
1100	#000000
1101	#000000
1102	#000000
1103	#000000
1104	#000000
1105	#000000
1106	#000000
1107	#212121
1108	#141414
1109	#000000
1110	#000000
1111	#000000
1112	#000000
1113	#000000
1114	#000000
1115	#000000
1116	#000000
1117	#000000
1118	#000000
1119	#000000
1120	#020202
1121	#000000
1122	#000000
1123	#000000
1124	#000000
1125	#000000
1126	#000000
1127	#000000
1128	#000000
1129	#000000
1130	#000000
1131	#000000
1132	#000000
1133	#000000
1134	#000000
1135	#000000
1136	#000000
1137	#000000
1138	#000000
1139	#000000
1140	#000000
1141	#000000
1142	#000000
1143	#000000
1144	#000000
1145	#000000
1146	#000000
1147	#000000
1148	#000000
1149	#000000
1150	#000000
1151	#000000
1152	#000000
1153	#000000
1154	#000000
1155	#000000
1156	#000000
1157	#000000
1158	#000000
1159	#000000
1160	#000000
1161	#020202
1162	#080808
1163	#0D0D0D
1164	#101010
1165	#151515
1166	#1A1A1A
1167	#1E1E1E
1168	#212121
1169	#242424
1170	#272727
1171	#2A2A2A
1172	#2D2D2D
1173	#2F2F2F
1174	#313131
1175	#393939
1176	#414141
1177	#464646
1178	#4A4A4A
1179	#535353
1180	#575757
1181	#525252
1182	#505050
1183	#555555
1184	#565656
1185	#545454
1186	#575757
1187	#5E5E5E
1188	#636363
1189	#616161
1190	#5A5A5A
1191	#545454
1192	#545454
1193	#555555
1194	#555555
1195	#4F4F4F
1196	#484848
1197	#414141
1198	#363636
1199	#333333
1200	#313131
1201	#2D2D2D
1202	#292929
1203	#272727
1204	#262626
1205	#242424
1206	#1F1F1F
1207	#1C1C1C
1208	#181818
1209	#131313
1210	#0E0E0E
1211	#0C0C0C
1212	#080808
1213	#030303
1214	#000000
1215	#000000
1216	#000000
1217	#000000
1218	#000000
1219	#000000
1220	#000000
1221	#000000
1222	#000000
1223	#000000
1224	#000000
1225	#000000
1226	#000000
1227	#000000
1228	#000000
1229	#000000
1230	#000000
1231	#000000
1232	#000000
1233	#000000
1234	#000000
1235	#000000
1236	#000000
1237	#000000
1238	#000000
1239	#000000
1240	#000000
1241	#000000
1242	#000000
1243	#000000
1244	#000000
1245	#000000
1246	#000000
1247	#292925
1248	#262623
1249	#000000
1250	#000000
1251	#000000
1252	#000000
1253	#000000
1254	#000000
1255	#000000
1256	#000000
1257	#000000
1258	#000000
1259	#000000
1260	#020202
1261	#000000
1262	#000000
1263	#000000
1264	#000000
1265	#000000
1266	#000000
1267	#000000
1268	#000000
1269	#000000
1270	#000000
1271	#000000
1272	#000000
1273	#000000
1274	#000000
1275	#000000
1276	#000000
1277	#000000
1278	#000000
1279	#000000
1280	#000000
1281	#000000
1282	#000000
1283	#000000
1284	#000000
1285	#000000
1286	#000000
1287	#000000
1288	#000000
1289	#000000
1290	#000000
1291	#000000
1292	#000000
1293	#000000
1294	#000000
1295	#000000
1296	#010101
1297	#000000
1298	#000000
1299	#010101
1300	#010101
1301	#050505
1302	#0B0B0B
1303	#0F0F0F
1304	#111111
1305	#171717
1306	#1C1C1C
1307	#202020
1308	#242424
1309	#272727
1310	#292929
1311	#2B2B2B
1312	#2E2E2E
1313	#313131
1314	#333333
1315	#363636
1316	#414141
1317	#464646
1318	#484848
1319	#505050
1320	#585858
1321	#595959
1322	#575757
1323	#585858
1324	#585858
1325	#4F4F4F
1326	#545454
1327	#616161
1328	#626262
1329	#5A5A5A
1330	#565656
1331	#5D5D5D
1332	#595959
1333	#575757
1334	#565656
1335	#505050
1336	#4C4C4C
1337	#484848
1338	#3C3C3C
1339	#333333
1340	#313131
1341	#2F2F2F
1342	#2B2B2B
1343	#292929
1344	#282828
1345	#262626
1346	#222222
1347	#1E1E1E
1348	#1B1B1B
1349	#171717
1350	#131313
1351	#0F0F0F
1352	#0B0B0B
1353	#070707
1354	#040404
1355	#010101
1356	#000000
1357	#000000
1358	#000000
1359	#000000
1360	#000000
1361	#000000
1362	#000000
1363	#000000
1364	#000000
1365	#000000
1366	#000000
1367	#000000
1368	#000000
1369	#000000
1370	#000000
1371	#000000
1372	#000000
1373	#000000
1374	#000000
1375	#000000
1376	#000000
1377	#000000
1378	#000000
1379	#000000
1380	#000000
1381	#000000
1382	#000000
1383	#000000
1384	#000000
1385	#000000
1386	#000000
1387	#1C1860
1388	#322F63
1389	#010102
1390	#000000
1391	#000000
1392	#000000
1393	#000000
1394	#000000
1395	#000000
1396	#000000
1397	#000000
1398	#000000
1399	#000000
1400	#020202
1401	#000000
1402	#000000
1403	#000000
1404	#000000
1405	#000000
1406	#000000
1407	#000000
1408	#000000
1409	#000000
1410	#000000
1411	#000000
1412	#000000
1413	#000000
1414	#000000
1415	#000000
1416	#000000
1417	#000000
1418	#000000
1419	#000000
1420	#000000
1421	#000000
1422	#000000
1423	#000000
1424	#000000
1425	#000000
1426	#000000
1427	#000000
1428	#000000
1429	#000000
1430	#000000
1431	#000000
1432	#000000
1433	#000000
1434	#010101
1435	#030303
1436	#030303
1437	#020202
1438	#020202
1439	#040404
1440	#050505
1441	#090909
1442	#0E0E0E
1443	#111111
1444	#141414
1445	#1A1A1A
1446	#1E1E1E
1447	#232323
1448	#262626
1449	#292929
1450	#2B2B2B
1451	#2D2D2D
1452	#303030
1453	#313131
1454	#323232
1455	#373737
1456	#424242
1457	#484848
1458	#4D4D4D
1459	#525252
1460	#5A5A5A
1461	#5E5E5E
1462	#5B5B5B
1463	#565656
1464	#545454
1465	#535353
1466	#5D5D5D
1467	#626262
1468	#646464
1469	#5E5E5E
1470	#545454
1471	#565656
1472	#585858
1473	#565656
1474	#515151
1475	#4B4B4B
1476	#484848
1477	#444444
1478	#3E3E3E
1479	#353535
1480	#313131
1481	#303030
1482	#2E2E2E
1483	#2C2C2C
1484	#292929
1485	#272727
1486	#252525
1487	#212121
1488	#1D1D1D
1489	#191919
1490	#171717
1491	#121212
1492	#0E0E0E
1493	#0C0C0C
1494	#080808
1495	#040404
1496	#030303
1497	#010101
1498	#000000
1499	#000000
1500	#000000
1501	#000000
1502	#000000
1503	#000000
1504	#000000
1505	#000000
1506	#000000
1507	#000000
1508	#000000
1509	#000000
1510	#000000
1511	#000000
1512	#000000
1513	#000000
1514	#000000
1515	#000000
1516	#000000
1517	#000000
1518	#000000
1519	#000000
1520	#000000
1521	#000000
1522	#000000
1523	#000000
1524	#000000
1525	#09080A
1526	#1A1B50
1527	#324E7D
1528	#405A86
1529	#060810
1530	#000000
1531	#000000
1532	#000000
1533	#000000
1534	#000000
1535	#000000
1536	#000000
1537	#000000
1538	#000000
1539	#000000
1540	#020202
1541	#000000
1542	#000000
1543	#000000
1544	#000000
1545	#000000
1546	#000000
1547	#000000
1548	#000000
1549	#000000
1550	#000000
1551	#000000
1552	#000000
1553	#000000
1554	#000000
1555	#000000
1556	#000000
1557	#000000
1558	#000000
1559	#000000
1560	#000000
1561	#000000
1562	#000000
1563	#000000
1564	#000000
1565	#000000
1566	#000000
1567	#000000
1568	#000000
1569	#010101
1570	#010101
1571	#010101
1572	#030303
1573	#030303
1574	#040404
1575	#050505
1576	#060606
1577	#060606
1578	#060606
1579	#070707
1580	#090909
1581	#0B0B0B
1582	#101010
1583	#141414
1584	#171717
1585	#1C1C1C
1586	#202020
1587	#242424
1588	#292929
1589	#2B2B2B
1590	#2D2D2D
1591	#2F2F2F
1592	#303030
1593	#323232
1594	#333333
1595	#3A3A3A
1596	#424242
1597	#444444
1598	#464646
1599	#4C4C4C
1600	#565656
1601	#5A5A5A
1602	#555555
1603	#595959
1604	#5C5C5C
1605	#5F5F5F
1606	#5D5D5D
1607	#5C5C5C
1608	#5E5E5E
1609	#616161
1610	#5F5F5F
1611	#5B5B5B
1612	#585858
1613	#555555
1614	#515151
1615	#4A4A4A
1616	#464646
1617	#424242
1618	#3C3C3C
1619	#363636
1620	#333333
1621	#313131
1622	#2F2F2F
1623	#2E2E2E
1624	#2B2B2B
1625	#282828
1626	#262626
1627	#232323
1628	#1F1F1F
1629	#1C1C1C
1630	#1A1A1A
1631	#151515
1632	#121212
1633	#101010
1634	#0D0D0D
1635	#090909
1636	#060606
1637	#040404
1638	#030303
1639	#010101
1640	#000000
1641	#000000
1642	#000000
1643	#000000
1644	#000000
1645	#000000
1646	#000000
1647	#000000
1648	#000000
1649	#000000
1650	#000000
1651	#000000
1652	#000000
1653	#000000
1654	#000000
1655	#000000
1656	#000000
1657	#000000
1658	#000000
1659	#000000
1660	#000000
1661	#000000
1662	#000000
1663	#000000
1664	#000000
1665	#19165E
1666	#385382
1667	#2F7C23
1668	#284142
1669	#07110E
1670	#000139
1671	#00000A
1672	#000000
1673	#000000
1674	#000000
1675	#000000
1676	#000000
1677	#000000
1678	#000000
1679	#000000
1680	#020202
1681	#020202
1682	#000000
1683	#000000
1684	#000000
1685	#000000
1686	#000000
1687	#000000
1688	#000000
1689	#000000
1690	#000000
1691	#000000
1692	#000000
1693	#000000
1694	#000000
1695	#000000
1696	#000000
1697	#000000
1698	#000000
1699	#000000
1700	#000000
1701	#000000
1702	#000000
1703	#000000
1704	#000000
1705	#010101
1706	#010101
1707	#020202
1708	#040404
1709	#040404
1710	#040404
1711	#050505
1712	#050505
1713	#060606
1714	#060606
1715	#080808
1716	#0A0A0A
1717	#0A0A0A
1718	#0A0A0A
1719	#0B0B0B
1720	#0C0C0C
1721	#0E0E0E
1722	#121212
1723	#161616
1724	#1A1A1A
1725	#1E1E1E
1726	#222222
1727	#262626
1728	#2A2A2A
1729	#2C2C2C
1730	#2E2E2E
1731	#313131
1732	#323232
1733	#333333
1734	#333333
1735	#383838
1736	#3F3F3F
1737	#434343
1738	#454545
1739	#4A4A4A
1740	#515151
1741	#585858
1742	#5C5C5C
1743	#606060
1744	#606060
1745	#5E5E5E
1746	#5A5A5A
1747	#5B5B5B
1748	#5B5B5B
1749	#5D5D5D
1750	#5E5E5E
1751	#5E5E5E
1752	#575757
1753	#535353
1754	#505050
1755	#4B4B4B
1756	#454545
1757	#3E3E3E
1758	#3A3A3A
1759	#383838
1760	#353535
1761	#313131
1762	#303030
1763	#2E2E2E
1764	#2D2D2D
1765	#292929
1766	#262626
1767	#242424
1768	#212121
1769	#1E1E1E
1770	#1C1C1C
1771	#181818
1772	#161616
1773	#131313
1774	#101010
1775	#0D0D0D
1776	#090909
1777	#080808
1778	#070707
1779	#050505
1780	#030303
1781	#020202
1782	#010101
1783	#010101
1784	#000000
1785	#000000
1786	#000000
1787	#000000
1788	#000000
1789	#000000
1790	#000000
1791	#000000
1792	#000000
1793	#000000
1794	#000000
1795	#000000
1796	#000000
1797	#000000
1798	#000000
1799	#000000
1800	#000000
1801	#000000
1802	#000000
1803	#000000
1804	#000000
1805	#020034
1806	#04174D
1807	#004800
1808	#042919
1809	#020B08
1810	#000126
1811	#000006
1812	#000000
1813	#000000
1814	#000000
1815	#000000
1816	#000000
1817	#000000
1818	#000000
1819	#000000
1820	#020202
1821	#0B0B0B
1822	#050505
1823	#040404
1824	#040404
1825	#040404
1826	#040404
1827	#050505
1828	#050505
1829	#030303
1830	#020202
1831	#010101
1832	#000000
1833	#000000
1834	#000000
1835	#010101
1836	#000000
1837	#000000
1838	#000000
1839	#010101
1840	#010101
1841	#010101
1842	#020202
1843	#040404
1844	#040404
1845	#050505
1846	#050505
1847	#060606
1848	#070707
1849	#080808
1850	#090909
1851	#080808
1852	#090909
1853	#090909
1854	#0A0A0A
1855	#0B0B0B
1856	#0D0D0D
1857	#0D0D0D
1858	#0E0E0E
1859	#0E0E0E
1860	#0F0F0F
1861	#111111
1862	#141414
1863	#181818
1864	#1C1C1C
1865	#1F1F1F
1866	#232323
1867	#272727
1868	#2B2B2B
1869	#2C2C2C
1870	#2F2F2F
1871	#323232
1872	#333333
1873	#333333
1874	#353535
1875	#383838
1876	#3B3B3B
1877	#3F3F3F
1878	#454545
1879	#4A4A4A
1880	#525252
1881	#575757
1882	#5B5B5B
1883	#5E5E5E
1884	#5E5E5E
1885	#5D5D5D
1886	#5B5B5B
1887	#585858
1888	#565656
1889	#565656
1890	#595959
1891	#5B5B5B
1892	#5C5C5C
1893	#585858
1894	#545454
1895	#505050
1896	#494949
1897	#3E3E3E
1898	#393939
1899	#393939
1900	#383838
1901	#363636
1902	#353535
1903	#323232
1904	#2E2E2E
1905	#2B2B2B
1906	#282828
1907	#252525
1908	#212121
1909	#1F1F1F
1910	#1D1D1D
1911	#1B1B1B
1912	#191919
1913	#161616
1914	#121212
1915	#101010
1916	#0E0E0E
1917	#0B0B0B
1918	#0A0A0A
1919	#080808
1920	#060606
1921	#050505
1922	#040404
1923	#040404
1924	#030303
1925	#020202
1926	#010101
1927	#010101
1928	#000000
1929	#000000
1930	#000000
1931	#000000
1932	#000000
1933	#000000
1934	#000000
1935	#000000
1936	#000000
1937	#000000
1938	#000000
1939	#000000
1940	#000000
1941	#000000
1942	#000000
1943	#000000
1944	#000000
1945	#000000
1946	#000025
1947	#020C65
1948	#020E58
1949	#02020B
1950	#000000
1951	#000000
1952	#000000
1953	#000000
1954	#000000
1955	#000000
1956	#000000
1957	#000000
1958	#000000
1959	#000000
1960	#010101
1961	#242424
1962	#1B1B1B
1963	#181818
1964	#181818
1965	#171717
1966	#161616
1967	#141414
1968	#131313
1969	#131313
1970	#101010
1971	#0F0F0F
1972	#0C0C0C
1973	#070707
1974	#040404
1975	#040404
1976	#040404
1977	#040404
1978	#050505
1979	#050505
1980	#050505
1981	#060606
