group	fill
478	#4D4D4D
479	#4C4E4C
480	#525252
481	#525252
482	#4C4C4C
483	#4B4B4B
484	#4E4E4E
485	#515151
486	#505050
487	#505050
488	#525252
489	#525252
490	#505050
491	#535353
492	#545454
493	#515151
494	#505050
495	#515151
496	#505050
497	#4F4F4F
498	#4E4E4E
499	#4F4F4F
500	#4E4E4E
501	#4E4E4E
502	#4D4D4B
503	#4C4B5E
504	#4A4C56
505	#426447
506	#318B38
507	#2D4F47
508	#2E2B60
509	#2D2D28
510	#2D2D2D
511	#2F2F2F
512	#2E2E2E
513	#2F2F2F
514	#323232
515	#383838
516	#383838
517	#2F332F
518	#2D302D
519	#2D2D2D
520	#2D2D2D
521	#2D2D2D
522	#2D2D2D
523	#2C2C2C
524	#2D2D2D
525	#2D2D2D
526	#2D2D2D
527	#2D2D2D
528	#2D2D2D
529	#2D2D2D
530	#2D2D2D
531	#2D2C2D
532	#2B2B2B
533	#292929
534	#272727
535	#262626
536	#262626
537	#262626
538	#252525
539	#232223
540	#212021
541	#1E1D1E
542	#1B1B1B
543	#171617
544	#121112
545	#0F120F
546	#091F09
547	#020B02
548	#000200
549	#000400
550	#000000
551	#000000
552	#000000
553	#000000
554	#000000
555	#000000
556	#000000
557	#000000
558	#000000
559	#000000
560	#000000
561	#010101
562	#000000
563	#000000
564	#000000
565	#010101
566	#040404
567	#060606
568	#080808
569	#0A0A0A
570	#0C0C0C
571	#0F0F0F
572	#111111
573	#121212
574	#131313
575	#151515
576	#151515
577	#171717
578	#181818
579	#1A1A1A
580	#1B1B1B
581	#1E1E1E
582	#202020
583	#212121
584	#232323
585	#262626
586	#272727
587	#292929
588	#2B2B2B
589	#2D2D2D
590	#303030
591	#303030
592	#323232
593	#333333
594	#363636
595	#383838
596	#383838
597	#393939
598	#3A3A3A
599	#3D3D3D
600	#404040
601	#424242
602	#464646
603	#4A4A4A
604	#4C4C4C
605	#4E4E4E
606	#4E4E4E
607	#4E4E4E
608	#4C4C4C
609	#4C4C4C
610	#4F4F4F
611	#515151
612	#535353
613	#535353
614	#535353
615	#535353
616	#505050
617	#4E4E4E
618	#4B4B4B
619	#4C4C4C
620	#4F4F4F
621	#4F4F4F
622	#4F4F4F
623	#4C4C4C
624	#4C4C4C
625	#4E4E4E
626	#4E4E4E
627	#4E4E4E
628	#4F4F4F
629	#4F4F4F
630	#4F4F4F
631	#535353
632	#535353
633	#505050
634	#4F4F4F
635	#505050
636	#505050
637	#515151
638	#505050
639	#4E4E4E
640	#4D4D4D
641	#4C4C4C
642	#4B4B49
643	#4A4964
644	#475E50
645	#3B7A39
646	#315B30
647	#2F382E
648	#302F2D
649	#2F2F30
650	#303030
651	#313131
652	#313131
653	#303030
654	#303030
655	#3A3A3A
656	#3F3F3F
657	#374337
658	#303830
659	#2F302F
660	#2F322F
661	#313131
662	#2F2F2F
663	#2F2F2F
664	#2F2F2F
665	#2E2E2E
666	#2E2E2E
667	#303030
668	#313131
669	#313131
670	#303030
671	#303030
672	#313131
673	#323232
674	#303030
675	#2D2D2D
676	#2A2A2A
677	#292929
678	#282828
679	#272727
680	#262626
681	#232323
682	#212121
683	#1E1E1E
684	#1A191A
685	#151515
686	#111211
687	#0D0D0D
688	#040E04
689	#000D00
690	#000200
691	#000000
692	#000000
693	#000000
694	#000000
695	#000000
696	#000000
697	#000000
698	#000000
699	#000000
700	#000000
701	#0C0C0C
702	#060606
703	#030303
704	#040404
705	#060606
706	#090909
707	#0C0C0C
708	#0E0E0E
709	#101010
710	#111111
711	#141414
712	#151515
713	#161616
714	#171717
715	#191919
716	#191919
717	#1B1B1B
718	#1B1B1B
719	#1D1D1D
720	#1F1F1F
721	#222222
722	#232323
723	#242424
724	#272727
725	#292929
726	#2A2A2A
727	#2C2C2C
728	#2E2E2E
729	#303030
730	#323232
731	#333333
732	#353535
733	#373737
734	#393939
735	#393939
736	#393939
737	#3C3C3C
738	#3C3C3C
739	#3D3D3D
740	#404040
741	#424242
742	#464646
743	#4A4A4A
744	#4C4C4C
745	#4D4D4D
746	#4E4E4E
747	#4E4E4E
748	#4E4E4E
749	#4E4E4E
750	#4F4F4F
751	#515151
752	#515151
753	#515151
754	#515151
755	#515151
756	#505050
757	#4F4F4F
758	#4E4E4E
759	#4B4B4B
760	#4B4B4B
761	#4B4B4B
762	#4C4C4C
763	#4F4F4F
764	#525252
765	#515151
766	#4F4F4F
767	#4E4E4E
768	#4E4E4E
769	#4D4D4D
770	#4E4E4E
771	#545454
772	#525252
773	#4E4E4E
774	#505050
775	#4F4F4F
776	#505050
777	#515151
778	#505050
779	#4E4E4E
780	#4D4D4D
781	#4C4C4C
782	#4B4B4B
783	#485345
784	#40613F
785	#375C37
786	#314131
787	#303230
788	#303030
789	#303030
790	#323232
791	#323232
792	#323232
793	#323232
794	#313131
795	#363636
796	#444344
797	#434443
798	#3F403F
799	#384038
800	#334533
801	#313431
802	#323132
803	#313131
804	#333333
805	#343434
806	#373737
807	#373737
808	#393939
809	#3A3A3A
810	#3B3B3B
811	#393939
812	#3B3B3B
813	#3D3D3D
814	#3C3C3C
815	#3C3C3C
816	#393939
817	#333333
818	#303130
819	#2B2E2B
820	#282828
821	#272927
822	#262726
823	#232323
824	#202020
825	#1B1B1B
826	#161616
827	#121212
828	#0E0E0E
829	#070F07
830	#011301
831	#000300
832	#000000
833	#000000
834	#000000
835	#000000
836	#000000
837	#000000
838	#000000
839	#000000
840	#000000
841	#161616
842	#0C0F0C
843	#090A09
844	#0A0A0A
845	#0C0C0C
846	#0F0F0F
847	#111111
848	#131313
849	#141414
850	#151515
851	#181818
852	#191919
853	#191919
854	#1B1B1B
855	#1C1C1C
856	#1D1D1D
857	#1E1E1E
858	#1E1E1E
859	#212121
860	#232323
861	#252525
862	#272727
863	#282828
864	#2A2A2A
865	#2B2B2B
866	#2D2D2D
867	#2F2F2F
868	#313131
869	#333333
870	#353535
871	#363636
872	#383838
873	#393939
874	#3A3A3A
875	#3C3C3C
876	#3B3B3B
877	#3C3C3C
878	#3C3C3C
879	#3E3E3E
880	#404040
881	#434343
882	#464646
883	#494949
884	#4B4B4B
885	#4D4D4D
886	#4F4F4F
887	#4E4E4E
888	#4E4E4E
889	#4E4E4E
890	#4E4E4E
891	#4F4F4F
892	#505050
893	#4F4F4F
894	#4F4F4F
895	#515151
896	#525252
897	#525252
898	#505050
899	#4E4E4E
900	#4B4B4B
901	#4D4D4D
902	#515151
903	#545454
904	#545454
905	#545454
906	#525252
907	#505050
908	#4F4F4F
909	#4E4E4E
910	#505050
911	#535353
912	#515151
913	#515151
914	#525252
915	#525252
916	#515151
917	#515151
918	#505050
919	#4E4E4E
920	#4D4D4D
921	#4C4C4C
922	#4B4B4B
923	#435443
924	#3D583D
925	#394039
926	#343534
927	#333333
928	#333333
929	#333333
930	#353535
931	#343434
932	#343434
933	#343434
934	#343434
935	#333333
936	#383B38
937	#3F3F3F
938	#434343
939	#434643
940	#434943
941	#414141
942	#3D3C3D
943	#3B3A3B
944	#3B3B3B
945	#3B3B3B
946	#3B3B3B
947	#3C3C3C
948	#3C3C3C
949	#3D3D3D
950	#3F3F3F
951	#3C3C3C
952	#3B3B3B
953	#393939
954	#3A3A3A
955	#3D3D3D
956	#424242
957	#414141
958	#3E3F3E
959	#3C3C3C
960	#353C35
961	#2C522C
962	#283828
963	#262526
964	#242424
965	#212121
966	#1D1D1D
967	#171717
968	#141314
969	#0F100F
970	#090F09
971	#030903
972	#000300
973	#000000
974	#000000
975	#000000
976	#000000
977	#000000
978	#000000
979	#000000
980	#000000
981	#1B1B1B
982	#121512
983	#0E100E
984	#0E0E0E
985	#101010
986	#131313
987	#151515
988	#161616
989	#171717
990	#181818
991	#1B1B1B
992	#1C1C1C
993	#1B1B1B
994	#1D1D1D
995	#1F1F1F
996	#202020
997	#222222
998	#232323
999	#262626
1000	#272727
1001	#282828
1002	#292929
1003	#2B2B2B
1004	#2C2C2C
1005	#2E2E2E
1006	#303030
1007	#313131
1008	#333333
1009	#343434
1010	#373737
1011	#393939
1012	#3A3A3A
1013	#3B3B3B
1014	#3C3C3C
1015	#3C3C3C
1016	#3C3C3C
1017	#3A3A3A
1018	#3C3C3C
1019	#404040
1020	#404040
1021	#434343
1022	#474747
1023	#494949
1024	#4A4A4A
1025	#4D4D4D
1026	#4E4E4E
1027	#4D4D4D
1028	#4E4E4E
1029	#4D4D4D
1030	#4E4E4E
1031	#4E4E4E
1032	#4F4F4F
1033	#4F4F4F
1034	#4E4E4E
1035	#515151
1036	#515151
1037	#525252
1038	#525252
1039	#4E4E4E
1040	#4A4A4A
1041	#515151
1042	#565656
1043	#545454
1044	#555555
1045	#565656
1046	#565656
1047	#545454
1048	#505050
1049	#4E4E4E
1050	#535353
1051	#535353
1052	#535353
1053	#515151
1054	#505050
1055	#525252
1056	#535353
1057	#525252
1058	#515151
1059	#4E4E4E
1060	#4E4E4E
1061	#4C4D4C
1062	#465546
1063	#3F533F
1064	#3E473E
1065	#393839
1066	#353535
1067	#343434
1068	#353535
1069	#363636
1070	#363636
1071	#363636
1072	#373737
1073	#373737
1074	#373737
1075	#353535
1076	#353735
1077	#353535
1078	#383838
1079	#3E3D3E
1080	#3D3D3D
1081	#3F453F
1082	#424442
1083	#424142
1084	#3F3F3F
1085	#3D3D3D
1086	#3D3D3D
1087	#3D3D3D
1088	#3D3D3D
1089	#3E3E3E
1090	#3F3F3F
1091	#3C3C3C
1092	#3C3C3C
1093	#3D3D3D
1094	#3E3E3E
1095	#404040
1096	#404040
1097	#434343
1098	#434343
1099	#414141
1100	#414741
1101	#3D593D
1102	#343E34
1103	#2B392B
1104	#273D27
1105	#242824
1106	#212021
1107	#1D1C1D
1108	#181818
1109	#151415
1110	#111011
1111	#0B0D0B
1112	#050605
1113	#010201
1114	#000100
1115	#000000
1116	#000000
1117	#000000
1118	#000000
1119	#000000
1120	#000000
1121	#202020
1122	#161916
1123	#111311
1124	#121212
1125	#141414
1126	#161616
1127	#181818
1128	#191919
1129	#1B1B1B
1130	#1B1B1B
1131	#1C1C1C
1132	#1D1D1D
1133	#1E1E1E
1134	#202020
1135	#212121
1136	#232323
1137	#252525
1138	#272727
1139	#282828
1140	#292929
1141	#2A2A2A
1142	#2B2B2B
1143	#2D2D2D
1144	#2E2E2E
1145	#303030
1146	#313131
1147	#333333
1148	#353535
1149	#363636
1150	#383838
1151	#3A3A3A
1152	#3B3B3B
1153	#3C3C3C
1154	#3B3B3B
1155	#3B3B3B
1156	#3A3A3A
1157	#3A3A3A
1158	#3E3E3E
1159	#3F3F3F
1160	#404040
1161	#434343
1162	#464646
1163	#484848
1164	#4A4A4A
1165	#4D4D4D
1166	#4C4C4C
1167	#4C4C4C
1168	#4E4E4E
1169	#4D4D4D
1170	#4E4E4E
1171	#4E4E4E
1172	#4F4F4F
1173	#4F4F4F
1174	#515151
1175	#535353
1176	#535353
1177	#525252
1178	#515151
1179	#4D4D4D
1180	#4B4B4B
1181	#545454
1182	#565656
1183	#4D4D4D
1184	#515151
1185	#565656
1186	#555555
1187	#545454
1188	#535353
1189	#535353
1190	#555555
1191	#525252
1192	#515151
1193	#505050
1194	#505050
1195	#535353
1196	#515151
1197	#4F4F4F
1198	#4E4E4E
1199	#505050
1200	#4F4F4F
1201	#4B4D4B
1202	#455A45
1203	#435143
1204	#424142
1205	#3F403F
1206	#3D3D3D
1207	#3B3B3B
1208	#3A3A3A
1209	#393939
1210	#383838
1211	#383838
1212	#383838
1213	#393939
1214	#393939
1215	#373737
1216	#373737
1217	#373737
1218	#383838
1219	#393939
1220	#3E3F3E
1221	#3D463D
1222	#3D403D
1223	#404040
1224	#424242
1225	#414141
1226	#3F3F3F
1227	#404040
1228	#424242
1229	#444444
1230	#444444
1231	#434343
1232	#434343
1233	#424242
1234	#434343
1235	#444444
1236	#434343
1237	#434343
1238	#494949
1239	#464646
1240	#414141
1241	#3C3B3C
1242	#3C3C3C
1243	#3A503A
1244	#325032
1245	#2B302B
1246	#252425
1247	#202520
1248	#1D1F1D
1249	#191819
1250	#161616
1251	#121212
1252	#0D0D0D
1253	#070907
1254	#030603
1255	#010101
1256	#000000
1257	#000000
1258	#000000
1259	#000000
1260	#000000
1261	#232323
1262	#1A1E1A
1263	#151815
1264	#161616
1265	#171717
1266	#181818
1267	#1A1A1A
1268	#1B1B1B
1269	#1C1C1C
1270	#1C1C1C
1271	#1D1D1D
1272	#1F1F1F
1273	#212121
1274	#222222
1275	#242424
1276	#262826
1277	#282828
1278	#292829
1279	#292929
1280	#2A2A2A
1281	#2C2C2C
1282	#2D2D2D
1283	#2E2E2E
1284	#2F2F2F
1285	#313131
1286	#333333
1287	#343434
1288	#363636
1289	#383838
1290	#3A3A3A
1291	#3B3B3B
1292	#3B3B3B
1293	#3A3A3A
1294	#393939
1295	#3A3A3A
1296	#3B3B3B
1297	#3E3E3E
1298	#3F3F3F
1299	#414141
1300	#434343
1301	#434343
1302	#454545
1303	#494949
1304	#4B4B4B
1305	#4C4C4C
1306	#4C4C4C
1307	#4D4D4D
1308	#4E4E4E
1309	#4E4E4E
1310	#4D4D4D
1311	#4C4C4C
1312	#4F4F4F
1313	#4F4F4F
1314	#525252
1315	#555555
1316	#545454
1317	#515151
1318	#4D4D4D
1319	#4C4C4C
1320	#4F4F4F
1321	#555555
1322	#565656
1323	#525252
1324	#505050
1325	#535353
1326	#545454
1327	#545454
1328	#535353
1329	#545454
1330	#545454
1331	#515151
1332	#4F4F4F
1333	#505050
1334	#525252
1335	#515151
1336	#515151
1337	#525252
1338	#525252
1339	#525252
1340	#4F4F4F
1341	#494B49
1342	#474847
1343	#464646
1344	#434343
1345	#414141
1346	#404040
1347	#404040
1348	#404040
1349	#414141
1350	#404040
1351	#3E3E3E
1352	#3B3B3B
1353	#3A3A3A
1354	#3A3A3A
1355	#3A3A3A
1356	#393939
1357	#3A3A3A
1358	#393939
1359	#3A3A3A
1360	#3C3C3C
1361	#424242
1362	#424242
1363	#424242
1364	#464646
1365	#494949
1366	#484848
1367	#474747
1368	#474747
1369	#474747
1370	#474747
1371	#454545
1372	#444444
1373	#434343
1374	#444444
1375	#454545
1376	#464646
1377	#454545
1378	#494949
1379	#484848
1380	#444544
1381	#3F3F3F
1382	#3B3D3B
1383	#3A3D3A
1384	#393A39
1385	#353535
1386	#303030
1387	#273327
1388	#202B20
1389	#1C1E1C
1390	#1A1A1A
1391	#161616
1392	#121212
1393	#0F0F0F
1394	#0B0A0B
1395	#050505
1396	#020202
1397	#000000
1398	#000000
1399	#000000
1400	#000000
1401	#262626
1402	#1D231D
1403	#181C18
1404	#181818
1405	#1A1A1A
1406	#1C1C1C
1407	#202020
1408	#222222
1409	#252525
1410	#2B2B2B
1411	#313131
1412	#313131
1413	#313131
1414	#2E2E2E
1415	#2E312E
1416	#2C3C2C
1417	#2B312B
1418	#292929
1419	#2A2A2A
1420	#2B2B2B
1421	#2D2D2D
1422	#2E2E2E
1423	#2F2F2F
1424	#313131
1425	#333333
1426	#343434
1427	#363636
1428	#383838
1429	#393939
1430	#3A3A3A
1431	#3A3A3A
1432	#3A3A3A
1433	#3A3A3A
1434	#3B3B3B
1435	#3C3C3C
1436	#3E3E3E
1437	#414141
1438	#414141
1439	#424242
1440	#434343
1441	#434343
1442	#464646
1443	#494949
1444	#4B4B4B
1445	#4B4B4B
1446	#4C4C4C
1447	#505050
1448	#505050
1449	#4F4F4F
1450	#4F4F4F
1451	#4E4E4E
1452	#505050
1453	#505050
1454	#515151
1455	#535353
1456	#535353
1457	#515151
1458	#4E4E4E
1459	#505050
1460	#535353
1461	#525252
1462	#545454
1463	#565656
1464	#525252
1465	#535353
1466	#545454
1467	#545454
1468	#515151
1469	#505050
1470	#515151
1471	#4F4F4F
1472	#505050
1473	#525252
1474	#525252
1475	#505050
1476	#525252
1477	#535353
1478	#515151
1479	#4E4E4E
1480	#4A4C4A
1481	#4B4B4B
1482	#4B4B4B
1483	#494849
1484	#454545
1485	#444444
1486	#434343
1487	#434343
1488	#434343
1489	#424242
1490	#424242
1491	#444444
1492	#434343
1493	#414141
1494	#3D3D3D
1495	#3C3C3C
1496	#3B3B3B
1497	#3C3C3C
1498	#3C3C3C
1499	#3D3D3D
1500	#424242
1501	#464646
1502	#464646
1503	#494949
1504	#484848
1505	#484848
1506	#4B4B4B
1507	#4A4A4A
1508	#454545
1509	#464646
1510	#474747
1511	#454545
1512	#454545
1513	#454545
1514	#474747
1515	#484848
1516	#494949
1517	#454545
1518	#434343
1519	#434643
1520	#414B41
1521	#424342
1522	#434343
1523	#3E3E3E
1524	#383938
1525	#353635
1526	#333233
1527	#313131
1528	#273627
1529	#1F321F
1530	#1D1D1D
1531	#1A1A19
1532	#171716
1533	#131413
1534	#111211
1535	#0C0C0B
1536	#070707
1537	#040704
1538	#010201
1539	#000000
1540	#000000
1541	#2A2A2A
1542	#202120
1543	#1F201F
1544	#252425
1545	#2A2A2A
1546	#2C2C2C
1547	#2E2E2E
1548	#303030
1549	#333333
1550	#353535
1551	#393939
1552	#3C3C3C
1553	#393939
1554	#3A3A3A
1555	#3D3E3D
1556	#3C413C
1557	#393B39
1558	#353535
1559	#343434
1560	#323232
1561	#303030
1562	#2E2E2E
1563	#2F2F2F
1564	#303030
1565	#323232
1566	#333333
1567	#353535
1568	#353535
1569	#373737
1570	#393939
1571	#3B3B3B
1572	#3C3C3C
1573	#3B3B3B
1574	#3D3D3D
1575	#3D3D3D
1576	#404040
1577	#424242
1578	#444444
1579	#454545
1580	#434343
1581	#454545
1582	#474747
1583	#484848
1584	#494949
1585	#4D4D4D
1586	#4F4F4F
1587	#505050
1588	#4F4F4F
1589	#4F4F4F
1590	#4F4F4F
1591	#4F4F4F
1592	#505050
1593	#515151
1594	#515151
1595	#535353
1596	#535353
1597	#525252
1598	#525252
1599	#525252
1600	#525252
1601	#525252
1602	#525352
1603	#535353
1604	#505050
1605	#505050
1606	#555555
1607	#545454
1608	#525252
1609	#525252
1610	#525252
1611	#515151
1612	#4F4F4F
1613	#4E4E4E
1614	#4F4F4F
1615	#525252
1616	#525252
1617	#4F4F4F
1618	#4D4D4D
1619	#4B4B4B
1620	#4C4D4C
1621	#4E4D4E
1622	#4D4D4D
1623	#4C4C4C
1624	#484848
1625	#454545
1626	#444444
1627	#454545
1628	#464646
1629	#474747
1630	#464646
1631	#454545
1632	#444444
1633	#464646
1634	#444444
1635	#414141
1636	#3F3F3F
1637	#414141
1638	#444444
1639	#444444
1640	#464646
1641	#484848
1642	#444444
1643	#454545
1644	#4B4B4B
1645	#4C4C4C
1646	#494949
1647	#4D4D4D
1648	#4A4A4A
1649	#484848
1650	#4B4B4B
1651	#494949
1652	#494949
1653	#494949
1654	#4A4A4A
1655	#4B4B4B
1656	#4A4A4A
1657	#484848
1658	#474747
1659	#464746
1660	#434643
1661	#404140
1662	#414141
1663	#444444
1664	#414041
1665	#3B3A3B
1666	#363636
1667	#313731
1668	#2A342A
1669	#252B25
1670	#20201E
1671	#1C1C20
1672	#18181E
1673	#13260F
1674	#122C0B
1675	#11113E
1676	#0E0E16
1677	#090A09
1678	#050505
1679	#010101
1680	#000000
1681	#2E2E2E
1682	#272627
1683	#2E302E
1684	#2D312D
1685	#2B2C2B
1686	#2C2C2C
1687	#2C2C2C
1688	#2F2F2F
1689	#2F2F2F
1690	#323232
1691	#363636
1692	#3F3F3F
1693	#3C3C3C
1694	#383838
1695	#3C3C3C
1696	#393939
1697	#393939
1698	#3A3A3A
1699	#393939
1700	#393939
1701	#3B3B3B
1702	#3B3B3B
1703	#383838
1704	#363636
1705	#353535
1706	#343434
1707	#353535
1708	#363636
1709	#373737
1710	#393939
1711	#3B3B3B
1712	#3D3C3D
1713	#3D3D3D
1714	#3F3F3F
1715	#3F3F3F
1716	#424242
1717	#444444
1718	#454545
1719	#464646
1720	#464646
1721	#474747
1722	#474747
1723	#494949
1724	#4C4C4C
1725	#4D4D4D
1726	#4E4E4E
1727	#4F4F4F
1728	#4F4F4F
1729	#4E4E4E
1730	#4E4E4E
1731	#4D4D4D
1732	#4D4D4D
1733	#4E4E4E
1734	#4E4E4E
1735	#505050
1736	#515151
1737	#535353
1738	#515151
1739	#525252
1740	#515151
1741	#525252
1742	#545354
1743	#515651
1744	#4D554D
1745	#4E4E4E
1746	#545454
1747	#555555
1748	#555555
1749	#535353
1750	#515151
1751	#4F4F4F
1752	#4E4E4E
1753	#4E4E4E
1754	#515151
1755	#525252
1756	#4F4F4F
1757	#4F4F4F
1758	#504F50
1759	#504F50
1760	#4D4D4D
1761	#4A4D4A
1762	#474B47
1763	#464746
1764	#484748
1765	#474747
1766	#434343
1767	#434343
1768	#454545
1769	#474747
1770	#494949
1771	#484848
1772	#464646
1773	#444444
1774	#464646
1775	#4A4A4A
1776	#4B4B4B
1777	#494949
1778	#484848
1779	#444444
1780	#464646
1781	#4A494A
1782	#4B4B4B
1783	#4B4B4B
1784	#4B4B4B
